[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job      : 637453  array=14
Node     : evc10
Submit   : /lustre/fs1/home/ak565492/gnn_experiments
Repo     : /lustre/fs1/home/ak565492/gnn_experiments
Git rev  : 7e33b80
Python   : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML   : 6.0.3
NumPy    : 2.3.5
Torch    : 2.5.1+cu121 cuda_available=True torch_cuda=12.1
CUDA_VIS : 0
Threads  : OMP=4 MKL=4 OPENBLAS=1
Task     : 14/15
Config   : configs/pursuit_base.yaml
Generated: /tmp/637453_14_alpha1p0_seed2.yaml
Alpha    : 1.0
Seed     : 2
Run label: alpha1p0_seed2
Run dir  : runs/pursuit_sweep/pursuit_base/alpha1p0/seed2
Start    : Sun Jun  7 19:25:10 EDT 2026
================
Sun Jun  7 19:25:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-283.361 opt_ret=-283.361 step_rew=-2.8336 opt_step=-2.8336 gap0=283.361 dret=+0.000 eval_ret=-176.724 pursuer_target_distance=2.824 capture=0.000 score=0.000 pol=-0.0014 val=0.7317 ent=1.6074 tot=+0.3484 agnorm=0.029 cgnorm=0.286 kl=0.0020 clipf=0.005 ev=-0.625 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter= 148 step= 476800 ep_ret=-165.427 opt_ret=-165.427 step_rew=-1.6543 opt_step=-1.6543 gap0=165.427 dret=+117.934 eval_ret=n/a pursuer_target_distance=1.651 capture=0.001 score=0.000 pol=-0.0006 val=0.0388 ent=1.4584 tot=+0.0073 agnorm=0.042 cgnorm=0.118 kl=0.0005 clipf=0.000 ev=+0.565 r0=1.0000 entcoef=7.87e-03 lr=5.4e-04 seed=2
iter= 149 step= 480000 ep_ret=-226.009 opt_ret=-226.009 step_rew=-2.2601 opt_step=-2.2601 gap0=226.009 dret=+57.352 eval_ret=n/a pursuer_target_distance=2.284 capture=0.003 score=0.001 pol=-0.0008 val=0.0594 ent=1.4493 tot=+0.0175 agnorm=0.044 cgnorm=0.118 kl=0.0012 clipf=0.001 ev=+0.548 r0=1.0000 entcoef=7.85e-03 lr=5.4e-04 seed=2
iter= 150 step= 483200 ep_ret=-210.882 opt_ret=-210.882 step_rew=-2.1088 opt_step=-2.1088 gap0=210.882 dret=+72.479 eval_ret=n/a pursuer_target_distance=2.139 capture=0.004 score=0.001 pol=-0.0008 val=0.0761 ent=1.4612 tot=+0.0258 agnorm=0.037 cgnorm=0.120 kl=0.0012 clipf=0.007 ev=+0.585 r0=1.0000 entcoef=7.84e-03 lr=5.3e-04 seed=2
iter= 151 step= 486400 ep_ret=-191.392 opt_ret=-191.392 step_rew=-1.9139 opt_step=-1.9139 gap0=191.392 dret=+91.968 eval_ret=n/a pursuer_target_distance=1.904 capture=0.000 score=0.000 pol=-0.0008 val=0.0527 ent=1.4604 tot=+0.0142 agnorm=0.039 cgnorm=0.110 kl=0.0012 clipf=0.002 ev=+0.528 r0=1.0000 entcoef=7.82e-03 lr=5.3e-04 seed=2
iter= 152 step= 489600 ep_ret=-198.911 opt_ret=-198.911 step_rew=-1.9891 opt_step=-1.9891 gap0=198.911 dret=+84.449 eval_ret=n/a pursuer_target_distance=1.995 capture=0.002 score=0.001 pol=-0.0009 val=0.0374 ent=1.4423 tot=+0.0066 agnorm=0.039 cgnorm=0.087 kl=0.0014 clipf=0.006 ev=+0.718 r0=1.0000 entcoef=7.81e-03 lr=5.3e-04 seed=2
iter= 153 step= 492800 ep_ret=-173.418 opt_ret=-173.418 step_rew=-1.7342 opt_step=-1.7342 gap0=173.418 dret=+109.943 eval_ret=n/a pursuer_target_distance=1.730 capture=0.001 score=0.000 pol=-0.0010 val=0.0311 ent=1.4189 tot=+0.0035 agnorm=0.039 cgnorm=0.079 kl=0.0015 clipf=0.006 ev=+0.791 r0=1.0000 entcoef=7.79e-03 lr=5.3e-04 seed=2
iter= 154 step= 496000 ep_ret=-229.703 opt_ret=-229.703 step_rew=-2.2970 opt_step=-2.2970 gap0=229.703 dret=+53.658 eval_ret=n/a pursuer_target_distance=2.300 capture=0.001 score=0.000 pol=-0.0012 val=0.0416 ent=1.4292 tot=+0.0085 agnorm=0.055 cgnorm=0.112 kl=0.0013 clipf=0.010 ev=+0.657 r0=1.0000 entcoef=7.78e-03 lr=5.3e-04 seed=2
iter= 155 step= 499200 ep_ret=-163.856 opt_ret=-163.856 step_rew=-1.6386 opt_step=-1.6386 gap0=163.856 dret=+119.505 eval_ret=n/a pursuer_target_distance=1.635 capture=0.001 score=0.000 pol=-0.0005 val=0.0318 ent=1.4394 tot=+0.0042 agnorm=0.036 cgnorm=0.104 kl=0.0010 clipf=0.003 ev=+0.729 r0=1.0000 entcoef=7.76e-03 lr=5.3e-04 seed=2
iter= 156 step= 502400 ep_ret=-199.788 opt_ret=-199.788 step_rew=-1.9979 opt_step=-1.9979 gap0=199.788 dret=+83.573 eval_ret=n/a pursuer_target_distance=2.019 capture=0.003 score=0.001 pol=-0.0005 val=0.0596 ent=1.4452 tot=+0.0180 agnorm=0.030 cgnorm=0.096 kl=0.0009 clipf=0.000 ev=+0.619 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=2
iter= 157 step= 505600 ep_ret=-196.099 opt_ret=-196.099 step_rew=-1.9610 opt_step=-1.9610 gap0=196.099 dret=+87.262 eval_ret=n/a pursuer_target_distance=1.954 capture=0.000 score=0.000 pol=-0.0004 val=0.0399 ent=1.4631 tot=+0.0082 agnorm=0.035 cgnorm=0.096 kl=0.0012 clipf=0.000 ev=+0.669 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=2
iter= 158 step= 508800 ep_ret=-222.070 opt_ret=-222.070 step_rew=-2.2207 opt_step=-2.2207 gap0=222.070 dret=+61.291 eval_ret=n/a pursuer_target_distance=2.211 capture=0.000 score=0.000 pol=-0.0015 val=0.0835 ent=1.4711 tot=+0.0289 agnorm=0.086 cgnorm=0.143 kl=0.0027 clipf=0.030 ev=+0.442 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=2
iter= 159 step= 512000 ep_ret=-173.988 opt_ret=-173.988 step_rew=-1.7399 opt_step=-1.7399 gap0=173.988 dret=+109.373 eval_ret=n/a pursuer_target_distance=1.842 capture=0.011 score=0.004 pol=-0.0008 val=0.0719 ent=1.4798 tot=+0.0237 agnorm=0.034 cgnorm=0.124 kl=0.0015 clipf=0.002 ev=+0.530 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=2
iter= 160 step= 515200 ep_ret=-222.587 opt_ret=-222.587 step_rew=-2.2259 opt_step=-2.2259 gap0=222.587 dret=+60.773 eval_ret=-69.608 pursuer_target_distance=2.241 capture=0.003 score=0.001 pol=-0.0013 val=0.0545 ent=1.4532 tot=+0.0148 agnorm=0.047 cgnorm=0.114 kl=0.0014 clipf=0.002 ev=+0.686 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=2
iter= 161 step= 518400 ep_ret=-163.972 opt_ret=-163.972 step_rew=-1.6397 opt_step=-1.6397 gap0=163.972 dret=+119.389 eval_ret=n/a pursuer_target_distance=1.667 capture=0.004 score=0.001 pol=-0.0012 val=0.0377 ent=1.4253 tot=+0.0067 agnorm=0.059 cgnorm=0.105 kl=0.0025 clipf=0.018 ev=+0.649 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=2
iter= 162 step= 521600 ep_ret=-193.999 opt_ret=-193.999 step_rew=-1.9400 opt_step=-1.9400 gap0=193.999 dret=+89.362 eval_ret=n/a pursuer_target_distance=1.971 capture=0.004 score=0.001 pol=-0.0011 val=0.0407 ent=1.4138 tot=+0.0084 agnorm=0.039 cgnorm=0.102 kl=0.0011 clipf=0.004 ev=+0.742 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=2
iter= 163 step= 524800 ep_ret=-202.918 opt_ret=-202.918 step_rew=-2.0292 opt_step=-2.0292 gap0=202.918 dret=+80.442 eval_ret=n/a pursuer_target_distance=2.019 capture=0.000 score=0.000 pol=-0.0011 val=0.0378 ent=1.4312 tot=+0.0068 agnorm=0.056 cgnorm=0.081 kl=0.0017 clipf=0.013 ev=+0.681 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=2
iter= 164 step= 528000 ep_ret=-210.008 opt_ret=-210.008 step_rew=-2.1001 opt_step=-2.1001 gap0=210.008 dret=+73.352 eval_ret=n/a pursuer_target_distance=2.140 capture=0.005 score=0.002 pol=-0.0011 val=0.0553 ent=1.4316 tot=+0.0157 agnorm=0.044 cgnorm=0.108 kl=0.0014 clipf=0.002 ev=+0.595 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=2
iter= 165 step= 531200 ep_ret=-188.662 opt_ret=-188.662 step_rew=-1.8866 opt_step=-1.8866 gap0=188.662 dret=+94.699 eval_ret=n/a pursuer_target_distance=1.927 capture=0.005 score=0.002 pol=-0.0007 val=0.0717 ent=1.4236 tot=+0.0243 agnorm=0.041 cgnorm=0.152 kl=0.0014 clipf=0.002 ev=+0.539 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=2
iter= 166 step= 534400 ep_ret=-154.795 opt_ret=-154.795 step_rew=-1.5479 opt_step=-1.5479 gap0=154.795 dret=+128.566 eval_ret=n/a pursuer_target_distance=1.547 capture=0.001 score=0.000 pol=-0.0011 val=0.0274 ent=1.4569 tot=+0.0015 agnorm=0.054 cgnorm=0.090 kl=0.0021 clipf=0.011 ev=+0.784 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=2
iter= 167 step= 537600 ep_ret=-178.521 opt_ret=-178.521 step_rew=-1.7852 opt_step=-1.7852 gap0=178.521 dret=+104.840 eval_ret=n/a pursuer_target_distance=1.785 capture=0.001 score=0.000 pol=-0.0007 val=0.0417 ent=1.4532 tot=+0.0091 agnorm=0.037 cgnorm=0.098 kl=0.0010 clipf=0.002 ev=+0.652 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=2
iter= 168 step= 540800 ep_ret=-190.585 opt_ret=-190.585 step_rew=-1.9058 opt_step=-1.9058 gap0=190.585 dret=+92.776 eval_ret=n/a pursuer_target_distance=1.952 capture=0.006 score=0.002 pol=-0.0017 val=0.0624 ent=1.4508 tot=+0.0185 agnorm=0.074 cgnorm=0.140 kl=0.0025 clipf=0.026 ev=+0.552 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=2
iter= 169 step= 544000 ep_ret=-213.275 opt_ret=-213.275 step_rew=-2.1327 opt_step=-2.1327 gap0=213.275 dret=+70.086 eval_ret=n/a pursuer_target_distance=2.170 capture=0.005 score=0.001 pol=-0.0010 val=0.0694 ent=1.4416 tot=+0.0228 agnorm=0.043 cgnorm=0.120 kl=0.0022 clipf=0.008 ev=+0.643 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=2
iter= 170 step= 547200 ep_ret=-206.462 opt_ret=-206.462 step_rew=-2.0646 opt_step=-2.0646 gap0=206.462 dret=+76.899 eval_ret=n/a pursuer_target_distance=2.108 capture=0.005 score=0.002 pol=-0.0007 val=0.0615 ent=1.4410 tot=+0.0191 agnorm=0.050 cgnorm=0.129 kl=0.0006 clipf=0.001 ev=+0.610 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=2
iter= 171 step= 550400 ep_ret=-169.389 opt_ret=-169.389 step_rew=-1.6939 opt_step=-1.6939 gap0=169.389 dret=+113.972 eval_ret=n/a pursuer_target_distance=1.768 capture=0.008 score=0.003 pol=-0.0012 val=0.0643 ent=1.4525 tot=+0.0200 agnorm=0.051 cgnorm=0.137 kl=0.0020 clipf=0.016 ev=+0.668 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=2
iter= 172 step= 553600 ep_ret=-138.173 opt_ret=-138.173 step_rew=-1.3817 opt_step=-1.3817 gap0=138.173 dret=+145.187 eval_ret=n/a pursuer_target_distance=1.459 capture=0.009 score=0.004 pol=-0.0007 val=0.0318 ent=1.4347 tot=+0.0044 agnorm=0.028 cgnorm=0.118 kl=0.0010 clipf=0.000 ev=+0.817 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=2
iter= 173 step= 556800 ep_ret=-179.311 opt_ret=-179.311 step_rew=-1.7931 opt_step=-1.7931 gap0=179.311 dret=+104.049 eval_ret=n/a pursuer_target_distance=1.849 capture=0.007 score=0.002 pol=-0.0009 val=0.0562 ent=1.4256 tot=+0.0165 agnorm=0.039 cgnorm=0.124 kl=0.0008 clipf=0.001 ev=+0.685 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=2
iter= 174 step= 560000 ep_ret=-179.161 opt_ret=-179.161 step_rew=-1.7916 opt_step=-1.7916 gap0=179.161 dret=+104.200 eval_ret=n/a pursuer_target_distance=1.813 capture=0.003 score=0.001 pol=-0.0010 val=0.0411 ent=1.4102 tot=+0.0090 agnorm=0.042 cgnorm=0.084 kl=0.0014 clipf=0.007 ev=+0.820 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=2
iter= 175 step= 563200 ep_ret=-212.717 opt_ret=-212.717 step_rew=-2.1272 opt_step=-2.1272 gap0=212.717 dret=+70.644 eval_ret=n/a pursuer_target_distance=2.130 capture=0.001 score=0.000 pol=-0.0014 val=0.0468 ent=1.4001 tot=+0.0116 agnorm=0.049 cgnorm=0.140 kl=0.0021 clipf=0.015 ev=+0.794 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=2
iter= 176 step= 566400 ep_ret=-153.450 opt_ret=-153.450 step_rew=-1.5345 opt_step=-1.5345 gap0=153.450 dret=+129.911 eval_ret=n/a pursuer_target_distance=1.543 capture=0.002 score=0.001 pol=-0.0011 val=0.0346 ent=1.4116 tot=+0.0057 agnorm=0.050 cgnorm=0.116 kl=0.0010 clipf=0.003 ev=+0.693 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=2
iter= 177 step= 569600 ep_ret=-172.494 opt_ret=-172.494 step_rew=-1.7249 opt_step=-1.7249 gap0=172.494 dret=+110.867 eval_ret=n/a pursuer_target_distance=1.740 capture=0.003 score=0.001 pol=-0.0007 val=0.0290 ent=1.3931 tot=+0.0034 agnorm=0.039 cgnorm=0.090 kl=0.0014 clipf=0.004 ev=+0.853 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=2
iter= 178 step= 572800 ep_ret=-203.550 opt_ret=-203.550 step_rew=-2.0355 opt_step=-2.0355 gap0=203.550 dret=+79.811 eval_ret=n/a pursuer_target_distance=2.091 capture=0.007 score=0.002 pol=-0.0015 val=0.0514 ent=1.3912 tot=+0.0139 agnorm=0.072 cgnorm=0.125 kl=0.0021 clipf=0.021 ev=+0.782 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=2
iter= 179 step= 576000 ep_ret=-126.072 opt_ret=-126.072 step_rew=-1.2607 opt_step=-1.2607 gap0=126.072 dret=+157.289 eval_ret=n/a pursuer_target_distance=1.382 capture=0.013 score=0.006 pol=-0.0010 val=0.0404 ent=1.3974 tot=+0.0089 agnorm=0.049 cgnorm=0.118 kl=0.0013 clipf=0.004 ev=+0.789 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=2
iter= 180 step= 579200 ep_ret=-196.524 opt_ret=-196.524 step_rew=-1.9652 opt_step=-1.9652 gap0=196.524 dret=+86.836 eval_ret=-55.004 pursuer_target_distance=2.055 capture=0.010 score=0.003 pol=-0.0006 val=0.0805 ent=1.3790 tot=+0.0294 agnorm=0.036 cgnorm=0.150 kl=0.0007 clipf=0.002 ev=+0.695 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=2
iter= 181 step= 582400 ep_ret=-143.935 opt_ret=-143.935 step_rew=-1.4394 opt_step=-1.4394 gap0=143.935 dret=+139.426 eval_ret=n/a pursuer_target_distance=1.529 capture=0.010 score=0.004 pol=-0.0011 val=0.0294 ent=1.3937 tot=+0.0033 agnorm=0.046 cgnorm=0.106 kl=0.0010 clipf=0.001 ev=+0.856 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=2
iter= 182 step= 585600 ep_ret=-178.787 opt_ret=-178.787 step_rew=-1.7879 opt_step=-1.7879 gap0=178.787 dret=+104.574 eval_ret=n/a pursuer_target_distance=1.956 capture=0.018 score=0.006 pol=-0.0013 val=0.0695 ent=1.3873 tot=+0.0233 agnorm=0.054 cgnorm=0.139 kl=0.0021 clipf=0.016 ev=+0.713 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=2
iter= 183 step= 588800 ep_ret=-167.670 opt_ret=-167.670 step_rew=-1.6767 opt_step=-1.6767 gap0=167.670 dret=+115.691 eval_ret=n/a pursuer_target_distance=1.667 capture=0.000 score=0.000 pol=-0.0010 val=0.0130 ent=1.3798 tot=-0.0047 agnorm=0.049 cgnorm=0.081 kl=0.0013 clipf=0.009 ev=+0.920 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=2
iter= 184 step= 592000 ep_ret=-167.783 opt_ret=-167.783 step_rew=-1.6778 opt_step=-1.6778 gap0=167.783 dret=+115.577 eval_ret=n/a pursuer_target_distance=1.727 capture=0.006 score=0.002 pol=-0.0009 val=0.0328 ent=1.3603 tot=+0.0055 agnorm=0.046 cgnorm=0.096 kl=0.0014 clipf=0.008 ev=+0.869 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=2
iter= 185 step= 595200 ep_ret=-108.807 opt_ret=-108.807 step_rew=-1.0881 opt_step=-1.0881 gap0=108.807 dret=+174.554 eval_ret=n/a pursuer_target_distance=1.278 capture=0.020 score=0.009 pol=-0.0013 val=0.0600 ent=1.3713 tot=+0.0187 agnorm=0.055 cgnorm=0.138 kl=0.0019 clipf=0.016 ev=+0.625 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=2
iter= 186 step= 598400 ep_ret=-160.903 opt_ret=-160.903 step_rew=-1.6090 opt_step=-1.6090 gap0=160.903 dret=+122.458 eval_ret=n/a pursuer_target_distance=1.680 capture=0.008 score=0.003 pol=-0.0012 val=0.0355 ent=1.3626 tot=+0.0065 agnorm=0.051 cgnorm=0.117 kl=0.0015 clipf=0.009 ev=+0.735 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=2
iter= 187 step= 601600 ep_ret=-195.172 opt_ret=-195.172 step_rew=-1.9517 opt_step=-1.9517 gap0=195.172 dret=+88.189 eval_ret=n/a pursuer_target_distance=1.992 capture=0.005 score=0.002 pol=-0.0016 val=0.0528 ent=1.3821 tot=+0.0147 agnorm=0.056 cgnorm=0.129 kl=0.0017 clipf=0.015 ev=+0.857 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=2
iter= 188 step= 604800 ep_ret=-120.388 opt_ret=-120.388 step_rew=-1.2039 opt_step=-1.2039 gap0=120.388 dret=+162.972 eval_ret=n/a pursuer_target_distance=1.281 capture=0.009 score=0.004 pol=-0.0007 val=0.0206 ent=1.4046 tot=-0.0007 agnorm=0.035 cgnorm=0.091 kl=0.0013 clipf=0.005 ev=+0.827 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=2
iter= 189 step= 608000 ep_ret=-180.035 opt_ret=-180.035 step_rew=-1.8004 opt_step=-1.8004 gap0=180.035 dret=+103.326 eval_ret=n/a pursuer_target_distance=1.893 capture=0.010 score=0.004 pol=-0.0009 val=0.0427 ent=1.4014 tot=+0.0103 agnorm=0.037 cgnorm=0.109 kl=0.0009 clipf=0.001 ev=+0.855 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=2
iter= 190 step= 611200 ep_ret=-141.038 opt_ret=-141.038 step_rew=-1.4104 opt_step=-1.4104 gap0=141.038 dret=+142.322 eval_ret=n/a pursuer_target_distance=1.457 capture=0.006 score=0.002 pol=-0.0008 val=0.0249 ent=1.4009 tot=+0.0015 agnorm=0.041 cgnorm=0.109 kl=0.0010 clipf=0.003 ev=+0.861 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=2
iter= 191 step= 614400 ep_ret=-170.871 opt_ret=-170.871 step_rew=-1.7087 opt_step=-1.7087 gap0=170.871 dret=+112.490 eval_ret=n/a pursuer_target_distance=1.739 capture=0.004 score=0.001 pol=-0.0018 val=0.0259 ent=1.3894 tot=+0.0011 agnorm=0.065 cgnorm=0.108 kl=0.0028 clipf=0.024 ev=+0.855 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=2
iter= 192 step= 617600 ep_ret=-203.260 opt_ret=-203.260 step_rew=-2.0326 opt_step=-2.0326 gap0=203.260 dret=+80.101 eval_ret=n/a pursuer_target_distance=2.101 capture=0.008 score=0.003 pol=-0.0014 val=0.0399 ent=1.3830 tot=+0.0086 agnorm=0.071 cgnorm=0.137 kl=0.0026 clipf=0.030 ev=+0.854 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=2
iter= 193 step= 620800 ep_ret=-181.212 opt_ret=-181.212 step_rew=-1.8121 opt_step=-1.8121 gap0=181.212 dret=+102.149 eval_ret=n/a pursuer_target_distance=1.836 capture=0.003 score=0.001 pol=-0.0005 val=0.0309 ent=1.3652 tot=+0.0051 agnorm=0.031 cgnorm=0.112 kl=0.0013 clipf=0.006 ev=+0.824 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=2
iter= 194 step= 624000 ep_ret=-169.625 opt_ret=-169.625 step_rew=-1.6962 opt_step=-1.6962 gap0=169.625 dret=+113.736 eval_ret=n/a pursuer_target_distance=1.733 capture=0.005 score=0.002 pol=-0.0009 val=0.0309 ent=1.3602 tot=+0.0047 agnorm=0.058 cgnorm=0.103 kl=0.0008 clipf=0.002 ev=+0.855 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=2
iter= 195 step= 627200 ep_ret=-167.129 opt_ret=-167.129 step_rew=-1.6713 opt_step=-1.6713 gap0=167.129 dret=+116.232 eval_ret=n/a pursuer_target_distance=1.727 capture=0.007 score=0.002 pol=-0.0005 val=0.0360 ent=1.4045 tot=+0.0074 agnorm=0.032 cgnorm=0.094 kl=0.0014 clipf=0.003 ev=+0.865 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=2
iter= 196 step= 630400 ep_ret=-165.821 opt_ret=-165.821 step_rew=-1.6582 opt_step=-1.6582 gap0=165.821 dret=+117.539 eval_ret=n/a pursuer_target_distance=1.779 capture=0.013 score=0.005 pol=-0.0007 val=0.0452 ent=1.4333 tot=+0.0116 agnorm=0.031 cgnorm=0.098 kl=0.0007 clipf=0.000 ev=+0.845 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=2
iter= 197 step= 633600 ep_ret=-200.733 opt_ret=-200.733 step_rew=-2.0073 opt_step=-2.0073 gap0=200.733 dret=+82.628 eval_ret=n/a pursuer_target_distance=2.138 capture=0.014 score=0.004 pol=-0.0015 val=0.0719 ent=1.4132 tot=+0.0243 agnorm=0.064 cgnorm=0.133 kl=0.0019 clipf=0.017 ev=+0.762 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=2
iter= 198 step= 636800 ep_ret=-196.443 opt_ret=-196.443 step_rew=-1.9644 opt_step=-1.9644 gap0=196.443 dret=+86.918 eval_ret=n/a pursuer_target_distance=1.973 capture=0.002 score=0.001 pol=-0.0005 val=0.0281 ent=1.3941 tot=+0.0036 agnorm=0.044 cgnorm=0.094 kl=0.0008 clipf=0.000 ev=+0.897 r0=1.0000 entcoef=7.14e-03 lr=4.8e-04 seed=2
iter= 199 step= 640000 ep_ret=-125.699 opt_ret=-125.699 step_rew=-1.2570 opt_step=-1.2570 gap0=125.699 dret=+157.661 eval_ret=n/a pursuer_target_distance=1.388 capture=0.014 score=0.006 pol=-0.0003 val=0.0288 ent=1.3909 tot=+0.0041 agnorm=0.034 cgnorm=0.106 kl=0.0006 clipf=0.000 ev=+0.843 r0=1.0000 entcoef=7.13e-03 lr=4.8e-04 seed=2
iter= 200 step= 643200 ep_ret=-179.783 opt_ret=-179.783 step_rew=-1.7978 opt_step=-1.7978 gap0=179.783 dret=+103.578 eval_ret=+7.001 pursuer_target_distance=1.853 capture=0.007 score=0.002 pol=-0.0003 val=0.0339 ent=1.3855 tot=+0.0068 agnorm=0.031 cgnorm=0.083 kl=0.0005 clipf=0.000 ev=+0.882 r0=1.0000 entcoef=7.12e-03 lr=4.8e-04 seed=2
iter= 201 step= 646400 ep_ret=-173.801 opt_ret=-173.801 step_rew=-1.7380 opt_step=-1.7380 gap0=173.801 dret=+109.560 eval_ret=n/a pursuer_target_distance=1.812 capture=0.008 score=0.003 pol=-0.0006 val=0.0388 ent=1.3793 tot=+0.0090 agnorm=0.039 cgnorm=0.109 kl=0.0007 clipf=0.002 ev=+0.873 r0=1.0000 entcoef=7.10e-03 lr=4.8e-04 seed=2
iter= 202 step= 649600 ep_ret=-130.185 opt_ret=-130.185 step_rew=-1.3018 opt_step=-1.3018 gap0=130.185 dret=+153.176 eval_ret=n/a pursuer_target_distance=1.432 capture=0.014 score=0.006 pol=-0.0005 val=0.0305 ent=1.3778 tot=+0.0050 agnorm=0.037 cgnorm=0.082 kl=0.0009 clipf=0.004 ev=+0.893 r0=1.0000 entcoef=7.09e-03 lr=4.8e-04 seed=2
iter= 203 step= 652800 ep_ret=-172.531 opt_ret=-172.531 step_rew=-1.7253 opt_step=-1.7253 gap0=172.531 dret=+110.830 eval_ret=n/a pursuer_target_distance=1.872 capture=0.016 score=0.005 pol=-0.0010 val=0.0436 ent=1.3455 tot=+0.0113 agnorm=0.053 cgnorm=0.122 kl=0.0016 clipf=0.015 ev=+0.787 r0=1.0000 entcoef=7.07e-03 lr=4.8e-04 seed=2
iter= 204 step= 656000 ep_ret=-196.505 opt_ret=-196.505 step_rew=-1.9650 opt_step=-1.9650 gap0=196.505 dret=+86.856 eval_ret=n/a pursuer_target_distance=2.043 capture=0.009 score=0.003 pol=-0.0008 val=0.0404 ent=1.3279 tot=+0.0101 agnorm=0.033 cgnorm=0.104 kl=0.0015 clipf=0.002 ev=+0.870 r0=1.0000 entcoef=7.06e-03 lr=4.7e-04 seed=2
iter= 205 step= 659200 ep_ret=-169.241 opt_ret=-169.241 step_rew=-1.6924 opt_step=-1.6924 gap0=169.241 dret=+114.120 eval_ret=n/a pursuer_target_distance=1.792 capture=0.011 score=0.004 pol=-0.0010 val=0.0346 ent=1.3200 tot=+0.0070 agnorm=0.058 cgnorm=0.103 kl=0.0012 clipf=0.010 ev=+0.868 r0=1.0000 entcoef=7.04e-03 lr=4.7e-04 seed=2
