[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637747  array=19
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 19/60
Comm      : broadcast
Alpha     : 0.25
Seed      : 1
Run label : broadcast_alpha0p25_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p25/seed1
Config    : /tmp/637727_19_broadcast_alpha0p25_seed1.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             26W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.420 opt_ret=-810.420 step_rew=-8.1042 opt_step=-8.1042 gap0=810.420 dret=+0.000 eval_ret=-588.179 pursuer_target_distance=3.988 capture=0.000 score=0.000 pol=-0.0011 val=0.6470 ent=1.6077 tot=+0.3063 agnorm=0.026 cgnorm=0.203 kl=0.0017 clipf=0.002 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter= 152 step= 489600 ep_ret=-794.680 opt_ret=-794.680 step_rew=-7.9468 opt_step=-7.9468 gap0=794.680 dret=+15.740 eval_ret=n/a pursuer_target_distance=3.158 capture=0.000 score=0.000 pol=-0.0006 val=0.0099 ent=1.5449 tot=-0.0078 agnorm=0.031 cgnorm=0.048 kl=0.0009 clipf=0.000 ev=+0.827 r0=1.0000 entcoef=7.81e-03 lr=5.3e-04 seed=1
iter= 153 step= 492800 ep_ret=-795.613 opt_ret=-795.613 step_rew=-7.9561 opt_step=-7.9561 gap0=795.613 dret=+14.807 eval_ret=n/a pursuer_target_distance=3.726 capture=0.000 score=0.000 pol=-0.0008 val=0.0085 ent=1.5522 tot=-0.0086 agnorm=0.030 cgnorm=0.041 kl=0.0013 clipf=0.001 ev=+0.803 r0=1.0000 entcoef=7.79e-03 lr=5.3e-04 seed=1
iter= 154 step= 496000 ep_ret=-826.036 opt_ret=-826.036 step_rew=-8.2604 opt_step=-8.2604 gap0=826.036 dret=-15.616 eval_ret=n/a pursuer_target_distance=4.026 capture=0.000 score=0.000 pol=-0.0006 val=0.0149 ent=1.5677 tot=-0.0053 agnorm=0.038 cgnorm=0.059 kl=0.0008 clipf=0.000 ev=+0.626 r0=1.0000 entcoef=7.78e-03 lr=5.3e-04 seed=1
iter= 155 step= 499200 ep_ret=-800.607 opt_ret=-800.607 step_rew=-8.0061 opt_step=-8.0061 gap0=800.607 dret=+9.813 eval_ret=n/a pursuer_target_distance=3.557 capture=0.000 score=0.000 pol=-0.0006 val=0.0129 ent=1.5667 tot=-0.0063 agnorm=0.034 cgnorm=0.055 kl=0.0020 clipf=0.006 ev=+0.727 r0=1.0000 entcoef=7.76e-03 lr=5.3e-04 seed=1
iter= 156 step= 502400 ep_ret=-757.565 opt_ret=-757.565 step_rew=-7.5757 opt_step=-7.5757 gap0=757.565 dret=+52.855 eval_ret=n/a pursuer_target_distance=3.575 capture=0.000 score=0.000 pol=-0.0010 val=0.0155 ent=1.5669 tot=-0.0054 agnorm=0.037 cgnorm=0.059 kl=0.0017 clipf=0.006 ev=+0.735 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=1
iter= 157 step= 505600 ep_ret=-799.091 opt_ret=-799.091 step_rew=-7.9909 opt_step=-7.9909 gap0=799.091 dret=+11.329 eval_ret=n/a pursuer_target_distance=4.284 capture=0.000 score=0.000 pol=-0.0005 val=0.0116 ent=1.5680 tot=-0.0068 agnorm=0.032 cgnorm=0.051 kl=0.0004 clipf=0.000 ev=+0.738 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=1
iter= 158 step= 508800 ep_ret=-790.046 opt_ret=-790.046 step_rew=-7.9005 opt_step=-7.9005 gap0=790.046 dret=+20.374 eval_ret=n/a pursuer_target_distance=3.759 capture=0.000 score=0.000 pol=-0.0010 val=0.0131 ent=1.5730 tot=-0.0066 agnorm=0.043 cgnorm=0.052 kl=0.0015 clipf=0.006 ev=+0.709 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=1
iter= 159 step= 512000 ep_ret=-831.659 opt_ret=-831.659 step_rew=-8.3166 opt_step=-8.3166 gap0=831.659 dret=-21.239 eval_ret=n/a pursuer_target_distance=4.451 capture=0.000 score=0.000 pol=-0.0003 val=0.0108 ent=1.5739 tot=-0.0071 agnorm=0.026 cgnorm=0.051 kl=0.0007 clipf=0.000 ev=+0.718 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=1
iter= 160 step= 515200 ep_ret=-747.565 opt_ret=-747.565 step_rew=-7.4757 opt_step=-7.4757 gap0=747.565 dret=+62.855 eval_ret=-533.469 pursuer_target_distance=3.546 capture=0.000 score=0.000 pol=-0.0008 val=0.0129 ent=1.5723 tot=-0.0064 agnorm=0.032 cgnorm=0.051 kl=0.0008 clipf=0.000 ev=+0.611 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=1
iter= 161 step= 518400 ep_ret=-744.832 opt_ret=-744.832 step_rew=-7.4483 opt_step=-7.4483 gap0=744.832 dret=+65.589 eval_ret=n/a pursuer_target_distance=4.038 capture=0.000 score=0.000 pol=-0.0006 val=0.0127 ent=1.5701 tot=-0.0064 agnorm=0.035 cgnorm=0.051 kl=0.0012 clipf=0.002 ev=+0.678 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=1
iter= 162 step= 521600 ep_ret=-850.803 opt_ret=-850.803 step_rew=-8.5080 opt_step=-8.5080 gap0=850.803 dret=-40.383 eval_ret=n/a pursuer_target_distance=4.267 capture=0.000 score=0.000 pol=-0.0007 val=0.0256 ent=1.5721 tot=+0.0000 agnorm=0.033 cgnorm=0.065 kl=0.0011 clipf=0.001 ev=+0.351 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=1
iter= 163 step= 524800 ep_ret=-738.908 opt_ret=-738.908 step_rew=-7.3891 opt_step=-7.3891 gap0=738.908 dret=+71.512 eval_ret=n/a pursuer_target_distance=3.502 capture=0.000 score=0.000 pol=-0.0007 val=0.0104 ent=1.5798 tot=-0.0076 agnorm=0.035 cgnorm=0.046 kl=0.0009 clipf=0.000 ev=+0.732 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=1
iter= 164 step= 528000 ep_ret=-825.519 opt_ret=-825.519 step_rew=-8.2552 opt_step=-8.2552 gap0=825.519 dret=-15.099 eval_ret=n/a pursuer_target_distance=4.357 capture=0.000 score=0.000 pol=-0.0007 val=0.0147 ent=1.5794 tot=-0.0054 agnorm=0.033 cgnorm=0.046 kl=0.0015 clipf=0.002 ev=+0.587 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=1
iter= 165 step= 531200 ep_ret=-829.370 opt_ret=-829.370 step_rew=-8.2937 opt_step=-8.2937 gap0=829.370 dret=-18.950 eval_ret=n/a pursuer_target_distance=4.534 capture=0.000 score=0.000 pol=-0.0009 val=0.0164 ent=1.5780 tot=-0.0047 agnorm=0.043 cgnorm=0.049 kl=0.0016 clipf=0.005 ev=+0.659 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=1
iter= 166 step= 534400 ep_ret=-774.120 opt_ret=-774.120 step_rew=-7.7412 opt_step=-7.7412 gap0=774.120 dret=+36.300 eval_ret=n/a pursuer_target_distance=3.789 capture=0.000 score=0.000 pol=-0.0008 val=0.0131 ent=1.5731 tot=-0.0063 agnorm=0.037 cgnorm=0.050 kl=0.0020 clipf=0.009 ev=+0.609 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=1
iter= 167 step= 537600 ep_ret=-823.048 opt_ret=-823.048 step_rew=-8.2305 opt_step=-8.2305 gap0=823.048 dret=-12.627 eval_ret=n/a pursuer_target_distance=4.651 capture=0.000 score=0.000 pol=-0.0009 val=0.0110 ent=1.5605 tot=-0.0073 agnorm=0.029 cgnorm=0.041 kl=0.0015 clipf=0.000 ev=+0.702 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=1
iter= 168 step= 540800 ep_ret=-757.214 opt_ret=-757.214 step_rew=-7.5721 opt_step=-7.5721 gap0=757.214 dret=+53.206 eval_ret=n/a pursuer_target_distance=3.411 capture=0.000 score=0.000 pol=-0.0006 val=0.0128 ent=1.5527 tot=-0.0060 agnorm=0.032 cgnorm=0.052 kl=0.0011 clipf=0.000 ev=+0.614 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=1
iter= 169 step= 544000 ep_ret=-825.813 opt_ret=-825.813 step_rew=-8.2581 opt_step=-8.2581 gap0=825.813 dret=-15.393 eval_ret=n/a pursuer_target_distance=4.058 capture=0.000 score=0.000 pol=-0.0004 val=0.0129 ent=1.5434 tot=-0.0057 agnorm=0.027 cgnorm=0.043 kl=0.0009 clipf=0.000 ev=+0.658 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=1
iter= 170 step= 547200 ep_ret=-852.701 opt_ret=-852.701 step_rew=-8.5270 opt_step=-8.5270 gap0=852.701 dret=-42.280 eval_ret=n/a pursuer_target_distance=3.566 capture=0.000 score=0.000 pol=-0.0011 val=0.0126 ent=1.5346 tot=-0.0064 agnorm=0.038 cgnorm=0.050 kl=0.0020 clipf=0.012 ev=+0.668 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=1
iter= 171 step= 550400 ep_ret=-855.589 opt_ret=-855.589 step_rew=-8.5559 opt_step=-8.5559 gap0=855.589 dret=-45.169 eval_ret=n/a pursuer_target_distance=4.761 capture=0.000 score=0.000 pol=-0.0008 val=0.0152 ent=1.5316 tot=-0.0047 agnorm=0.028 cgnorm=0.046 kl=0.0013 clipf=0.003 ev=+0.746 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=1
iter= 172 step= 553600 ep_ret=-851.468 opt_ret=-851.468 step_rew=-8.5147 opt_step=-8.5147 gap0=851.468 dret=-41.048 eval_ret=n/a pursuer_target_distance=4.119 capture=0.000 score=0.000 pol=-0.0007 val=0.0166 ent=1.5415 tot=-0.0040 agnorm=0.037 cgnorm=0.051 kl=0.0009 clipf=0.000 ev=+0.596 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=1
iter= 173 step= 556800 ep_ret=-743.766 opt_ret=-743.766 step_rew=-7.4377 opt_step=-7.4377 gap0=743.766 dret=+66.655 eval_ret=n/a pursuer_target_distance=3.807 capture=0.000 score=0.000 pol=-0.0007 val=0.0127 ent=1.5393 tot=-0.0059 agnorm=0.032 cgnorm=0.048 kl=0.0013 clipf=0.001 ev=+0.706 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=1
iter= 174 step= 560000 ep_ret=-834.316 opt_ret=-834.316 step_rew=-8.3432 opt_step=-8.3432 gap0=834.316 dret=-23.896 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0006 val=0.0151 ent=1.5296 tot=-0.0045 agnorm=0.031 cgnorm=0.049 kl=0.0012 clipf=0.001 ev=+0.614 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=1
iter= 175 step= 563200 ep_ret=-765.273 opt_ret=-765.273 step_rew=-7.6527 opt_step=-7.6527 gap0=765.273 dret=+45.148 eval_ret=n/a pursuer_target_distance=3.750 capture=0.000 score=0.000 pol=-0.0008 val=0.0163 ent=1.5204 tot=-0.0040 agnorm=0.025 cgnorm=0.052 kl=0.0016 clipf=0.001 ev=+0.555 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=1
iter= 176 step= 566400 ep_ret=-839.394 opt_ret=-839.394 step_rew=-8.3939 opt_step=-8.3939 gap0=839.394 dret=-28.974 eval_ret=n/a pursuer_target_distance=3.678 capture=0.000 score=0.000 pol=-0.0005 val=0.0170 ent=1.5124 tot=-0.0033 agnorm=0.027 cgnorm=0.052 kl=0.0005 clipf=0.000 ev=+0.592 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=1
iter= 177 step= 569600 ep_ret=-879.746 opt_ret=-879.746 step_rew=-8.7975 opt_step=-8.7975 gap0=879.746 dret=-69.325 eval_ret=n/a pursuer_target_distance=4.269 capture=0.000 score=0.000 pol=-0.0005 val=0.0205 ent=1.4998 tot=-0.0014 agnorm=0.023 cgnorm=0.059 kl=0.0005 clipf=0.000 ev=+0.522 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=1
iter= 178 step= 572800 ep_ret=-846.821 opt_ret=-846.821 step_rew=-8.4682 opt_step=-8.4682 gap0=846.821 dret=-36.400 eval_ret=n/a pursuer_target_distance=4.022 capture=0.000 score=0.000 pol=-0.0010 val=0.0131 ent=1.5012 tot=-0.0056 agnorm=0.037 cgnorm=0.048 kl=0.0016 clipf=0.004 ev=+0.658 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=1
iter= 179 step= 576000 ep_ret=-782.607 opt_ret=-782.607 step_rew=-7.8261 opt_step=-7.8261 gap0=782.607 dret=+27.814 eval_ret=n/a pursuer_target_distance=3.807 capture=0.000 score=0.000 pol=-0.0006 val=0.0175 ent=1.5061 tot=-0.0030 agnorm=0.023 cgnorm=0.049 kl=0.0018 clipf=0.002 ev=+0.590 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=1
iter= 180 step= 579200 ep_ret=-814.148 opt_ret=-814.148 step_rew=-8.1415 opt_step=-8.1415 gap0=814.148 dret=-3.727 eval_ret=-596.053 pursuer_target_distance=3.615 capture=0.000 score=0.000 pol=-0.0007 val=0.0129 ent=1.5147 tot=-0.0055 agnorm=0.024 cgnorm=0.049 kl=0.0007 clipf=0.001 ev=+0.666 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=1
iter= 181 step= 582400 ep_ret=-881.781 opt_ret=-881.781 step_rew=-8.8178 opt_step=-8.8178 gap0=881.781 dret=-71.361 eval_ret=n/a pursuer_target_distance=4.000 capture=0.000 score=0.000 pol=-0.0007 val=0.0231 ent=1.4952 tot=-0.0002 agnorm=0.025 cgnorm=0.059 kl=0.0011 clipf=0.001 ev=+0.524 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=1
iter= 182 step= 585600 ep_ret=-911.711 opt_ret=-911.711 step_rew=-9.1171 opt_step=-9.1171 gap0=911.711 dret=-101.291 eval_ret=n/a pursuer_target_distance=4.557 capture=0.000 score=0.000 pol=-0.0008 val=0.0244 ent=1.4923 tot=+0.0003 agnorm=0.031 cgnorm=0.071 kl=0.0010 clipf=0.001 ev=+0.394 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=1
iter= 183 step= 588800 ep_ret=-779.899 opt_ret=-779.899 step_rew=-7.7990 opt_step=-7.7990 gap0=779.899 dret=+30.522 eval_ret=n/a pursuer_target_distance=4.166 capture=0.000 score=0.000 pol=-0.0006 val=0.0134 ent=1.4947 tot=-0.0049 agnorm=0.028 cgnorm=0.048 kl=0.0010 clipf=0.001 ev=+0.608 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=1
iter= 184 step= 592000 ep_ret=-832.391 opt_ret=-832.391 step_rew=-8.3239 opt_step=-8.3239 gap0=832.391 dret=-21.970 eval_ret=n/a pursuer_target_distance=4.302 capture=0.000 score=0.000 pol=-0.0015 val=0.0128 ent=1.4977 tot=-0.0061 agnorm=0.046 cgnorm=0.042 kl=0.0025 clipf=0.020 ev=+0.704 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=1
iter= 185 step= 595200 ep_ret=-850.015 opt_ret=-850.015 step_rew=-8.5002 opt_step=-8.5002 gap0=850.015 dret=-39.595 eval_ret=n/a pursuer_target_distance=4.158 capture=0.000 score=0.000 pol=-0.0007 val=0.0154 ent=1.4937 tot=-0.0039 agnorm=0.027 cgnorm=0.053 kl=0.0006 clipf=0.000 ev=+0.669 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=1
iter= 186 step= 598400 ep_ret=-801.649 opt_ret=-801.649 step_rew=-8.0165 opt_step=-8.0165 gap0=801.649 dret=+8.771 eval_ret=n/a pursuer_target_distance=4.281 capture=0.000 score=0.000 pol=-0.0008 val=0.0189 ent=1.4874 tot=-0.0022 agnorm=0.027 cgnorm=0.055 kl=0.0010 clipf=0.001 ev=+0.653 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=1
iter= 187 step= 601600 ep_ret=-928.568 opt_ret=-928.568 step_rew=-9.2857 opt_step=-9.2857 gap0=928.568 dret=-118.147 eval_ret=n/a pursuer_target_distance=4.900 capture=0.000 score=0.000 pol=-0.0010 val=0.0157 ent=1.4737 tot=-0.0039 agnorm=0.039 cgnorm=0.056 kl=0.0018 clipf=0.007 ev=+0.581 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=1
iter= 188 step= 604800 ep_ret=-903.105 opt_ret=-903.105 step_rew=-9.0311 opt_step=-9.0311 gap0=903.105 dret=-92.685 eval_ret=n/a pursuer_target_distance=5.032 capture=0.000 score=0.000 pol=-0.0006 val=0.0186 ent=1.4527 tot=-0.0018 agnorm=0.026 cgnorm=0.059 kl=0.0007 clipf=0.000 ev=+0.615 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=1
iter= 189 step= 608000 ep_ret=-853.931 opt_ret=-853.931 step_rew=-8.5393 opt_step=-8.5393 gap0=853.931 dret=-43.511 eval_ret=n/a pursuer_target_distance=4.174 capture=0.000 score=0.000 pol=-0.0007 val=0.0203 ent=1.4340 tot=-0.0009 agnorm=0.026 cgnorm=0.057 kl=0.0011 clipf=0.001 ev=+0.700 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=1
iter= 190 step= 611200 ep_ret=-785.995 opt_ret=-785.995 step_rew=-7.8600 opt_step=-7.8600 gap0=785.995 dret=+24.425 eval_ret=n/a pursuer_target_distance=3.816 capture=0.000 score=0.000 pol=-0.0006 val=0.0087 ent=1.4350 tot=-0.0067 agnorm=0.025 cgnorm=0.043 kl=0.0012 clipf=0.002 ev=+0.806 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=1
iter= 191 step= 614400 ep_ret=-834.687 opt_ret=-834.687 step_rew=-8.3469 opt_step=-8.3469 gap0=834.687 dret=-24.267 eval_ret=n/a pursuer_target_distance=4.236 capture=0.000 score=0.000 pol=-0.0009 val=0.0213 ent=1.4363 tot=-0.0006 agnorm=0.033 cgnorm=0.066 kl=0.0015 clipf=0.005 ev=+0.597 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=1
iter= 192 step= 617600 ep_ret=-905.549 opt_ret=-905.549 step_rew=-9.0555 opt_step=-9.0555 gap0=905.549 dret=-95.129 eval_ret=n/a pursuer_target_distance=4.760 capture=0.000 score=0.000 pol=-0.0010 val=0.0157 ent=1.4103 tot=-0.0033 agnorm=0.034 cgnorm=0.055 kl=0.0015 clipf=0.004 ev=+0.775 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=1
iter= 193 step= 620800 ep_ret=-851.654 opt_ret=-851.654 step_rew=-8.5165 opt_step=-8.5165 gap0=851.654 dret=-41.233 eval_ret=n/a pursuer_target_distance=3.801 capture=0.000 score=0.000 pol=-0.0007 val=0.0109 ent=1.4190 tot=-0.0055 agnorm=0.042 cgnorm=0.044 kl=0.0018 clipf=0.011 ev=+0.808 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=1
iter= 194 step= 624000 ep_ret=-884.439 opt_ret=-884.439 step_rew=-8.8444 opt_step=-8.8444 gap0=884.439 dret=-74.018 eval_ret=n/a pursuer_target_distance=5.000 capture=0.000 score=0.000 pol=-0.0007 val=0.0110 ent=1.4302 tot=-0.0055 agnorm=0.031 cgnorm=0.046 kl=0.0008 clipf=0.000 ev=+0.734 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=1
iter= 195 step= 627200 ep_ret=-867.330 opt_ret=-867.330 step_rew=-8.6733 opt_step=-8.6733 gap0=867.330 dret=-56.910 eval_ret=n/a pursuer_target_distance=4.772 capture=0.000 score=0.000 pol=-0.0004 val=0.0189 ent=1.4502 tot=-0.0014 agnorm=0.022 cgnorm=0.054 kl=0.0010 clipf=0.001 ev=+0.623 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=1
iter= 196 step= 630400 ep_ret=-867.483 opt_ret=-867.483 step_rew=-8.6748 opt_step=-8.6748 gap0=867.483 dret=-57.062 eval_ret=n/a pursuer_target_distance=4.389 capture=0.000 score=0.000 pol=-0.0010 val=0.0192 ent=1.4513 tot=-0.0018 agnorm=0.038 cgnorm=0.058 kl=0.0017 clipf=0.009 ev=+0.713 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=1
iter= 197 step= 633600 ep_ret=-886.981 opt_ret=-886.981 step_rew=-8.8698 opt_step=-8.8698 gap0=886.981 dret=-76.560 eval_ret=n/a pursuer_target_distance=4.064 capture=0.000 score=0.000 pol=-0.0006 val=0.0200 ent=1.4432 tot=-0.0009 agnorm=0.030 cgnorm=0.062 kl=0.0005 clipf=0.001 ev=+0.618 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=1
iter= 198 step= 636800 ep_ret=-817.496 opt_ret=-817.496 step_rew=-8.1750 opt_step=-8.1750 gap0=817.496 dret=-7.076 eval_ret=n/a pursuer_target_distance=3.709 capture=0.000 score=0.000 pol=-0.0009 val=0.0150 ent=1.4536 tot=-0.0038 agnorm=0.029 cgnorm=0.052 kl=0.0021 clipf=0.009 ev=+0.689 r0=1.0000 entcoef=7.14e-03 lr=4.8e-04 seed=1
iter= 199 step= 640000 ep_ret=-832.945 opt_ret=-832.945 step_rew=-8.3295 opt_step=-8.3295 gap0=832.945 dret=-22.525 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0009 val=0.0180 ent=1.4736 tot=-0.0024 agnorm=0.039 cgnorm=0.056 kl=0.0016 clipf=0.007 ev=+0.617 r0=1.0000 entcoef=7.13e-03 lr=4.8e-04 seed=1
iter= 200 step= 643200 ep_ret=-848.808 opt_ret=-848.808 step_rew=-8.4881 opt_step=-8.4881 gap0=848.808 dret=-38.388 eval_ret=-611.890 pursuer_target_distance=4.169 capture=0.000 score=0.000 pol=-0.0006 val=0.0146 ent=1.4932 tot=-0.0039 agnorm=0.023 cgnorm=0.053 kl=0.0009 clipf=0.001 ev=+0.632 r0=1.0000 entcoef=7.12e-03 lr=4.8e-04 seed=1
iter= 201 step= 646400 ep_ret=-853.142 opt_ret=-853.142 step_rew=-8.5314 opt_step=-8.5314 gap0=853.142 dret=-42.721 eval_ret=n/a pursuer_target_distance=3.829 capture=0.000 score=0.000 pol=-0.0009 val=0.0202 ent=1.4955 tot=-0.0014 agnorm=0.034 cgnorm=0.062 kl=0.0013 clipf=0.006 ev=+0.439 r0=1.0000 entcoef=7.10e-03 lr=4.8e-04 seed=1
iter= 202 step= 649600 ep_ret=-808.543 opt_ret=-808.543 step_rew=-8.0854 opt_step=-8.0854 gap0=808.543 dret=+1.877 eval_ret=n/a pursuer_target_distance=4.086 capture=0.000 score=0.000 pol=-0.0007 val=0.0175 ent=1.5099 tot=-0.0027 agnorm=0.031 cgnorm=0.059 kl=0.0008 clipf=0.003 ev=+0.554 r0=1.0000 entcoef=7.09e-03 lr=4.8e-04 seed=1
iter= 203 step= 652800 ep_ret=-825.095 opt_ret=-825.095 step_rew=-8.2510 opt_step=-8.2510 gap0=825.095 dret=-14.675 eval_ret=n/a pursuer_target_distance=4.177 capture=0.000 score=0.000 pol=-0.0009 val=0.0132 ent=1.5121 tot=-0.0049 agnorm=0.036 cgnorm=0.042 kl=0.0017 clipf=0.009 ev=+0.782 r0=1.0000 entcoef=7.07e-03 lr=4.8e-04 seed=1
iter= 204 step= 656000 ep_ret=-824.983 opt_ret=-824.983 step_rew=-8.2498 opt_step=-8.2498 gap0=824.983 dret=-14.562 eval_ret=n/a pursuer_target_distance=3.943 capture=0.000 score=0.000 pol=-0.0009 val=0.0134 ent=1.5169 tot=-0.0048 agnorm=0.027 cgnorm=0.041 kl=0.0011 clipf=0.002 ev=+0.776 r0=1.0000 entcoef=7.06e-03 lr=4.7e-04 seed=1
iter= 205 step= 659200 ep_ret=-815.469 opt_ret=-815.469 step_rew=-8.1547 opt_step=-8.1547 gap0=815.469 dret=-5.048 eval_ret=n/a pursuer_target_distance=4.177 capture=0.000 score=0.000 pol=-0.0004 val=0.0201 ent=1.5105 tot=-0.0010 agnorm=0.021 cgnorm=0.054 kl=0.0005 clipf=0.000 ev=+0.563 r0=1.0000 entcoef=7.04e-03 lr=4.7e-04 seed=1
iter= 206 step= 662400 ep_ret=-850.630 opt_ret=-850.630 step_rew=-8.5063 opt_step=-8.5063 gap0=850.630 dret=-40.210 eval_ret=n/a pursuer_target_distance=4.223 capture=0.000 score=0.000 pol=-0.0006 val=0.0155 ent=1.5133 tot=-0.0035 agnorm=0.024 cgnorm=0.059 kl=0.0005 clipf=0.000 ev=+0.548 r0=1.0000 entcoef=7.03e-03 lr=4.7e-04 seed=1
iter= 207 step= 665600 ep_ret=-762.431 opt_ret=-762.431 step_rew=-7.6243 opt_step=-7.6243 gap0=762.431 dret=+47.990 eval_ret=n/a pursuer_target_distance=3.995 capture=0.000 score=0.000 pol=-0.0013 val=0.0131 ent=1.4963 tot=-0.0053 agnorm=0.043 cgnorm=0.046 kl=0.0018 clipf=0.012 ev=+0.692 r0=1.0000 entcoef=7.01e-03 lr=4.7e-04 seed=1
iter= 208 step= 668800 ep_ret=-811.917 opt_ret=-811.917 step_rew=-8.1192 opt_step=-8.1192 gap0=811.917 dret=-1.496 eval_ret=n/a pursuer_target_distance=4.115 capture=0.000 score=0.000 pol=-0.0009 val=0.0234 ent=1.5080 tot=+0.0003 agnorm=0.030 cgnorm=0.062 kl=0.0013 clipf=0.003 ev=+0.518 r0=1.0000 entcoef=7.00e-03 lr=4.7e-04 seed=1
iter= 209 step= 672000 ep_ret=-759.285 opt_ret=-759.285 step_rew=-7.5928 opt_step=-7.5928 gap0=759.285 dret=+51.136 eval_ret=n/a pursuer_target_distance=3.943 capture=0.000 score=0.000 pol=-0.0011 val=0.0230 ent=1.5119 tot=-0.0001 agnorm=0.036 cgnorm=0.059 kl=0.0013 clipf=0.004 ev=+0.497 r0=1.0000 entcoef=6.99e-03 lr=4.7e-04 seed=1
