[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640103  array=77
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 77/175
Comm      : attention
ZeroMsg   : false
Alpha     : 0.0
Seed      : 2
Run label : attention_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/attention/alpha0p0/seed2
Config    : /tmp/639739_77_attention_alpha0p0_seed2.yaml
Start     : Mon Jun  8 22:36:25 EDT 2026
================
Mon Jun  8 22:36:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.221 opt_ret=-752.221 step_rew=-7.5222 opt_step=-7.5222 gap0=752.221 dret=+0.000 eval_ret=-629.779 pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0023 val=0.6758 ent=1.6058 tot=+0.3195 agnorm=0.050 cgnorm=0.215 kl=0.0037 clipf=0.016 ev=-0.501 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter= 156 step= 502400 ep_ret=-601.988 opt_ret=-601.988 step_rew=-6.0199 opt_step=-6.0199 gap0=601.988 dret=+150.233 eval_ret=n/a pursuer_target_distance=3.468 capture=0.000 score=0.000 pol=-0.0019 val=0.0157 ent=1.4717 tot=-0.0054 agnorm=0.052 cgnorm=0.054 kl=0.0024 clipf=0.016 ev=+0.637 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=2
iter= 157 step= 505600 ep_ret=-628.452 opt_ret=-628.452 step_rew=-6.2845 opt_step=-6.2845 gap0=628.452 dret=+123.769 eval_ret=n/a pursuer_target_distance=3.481 capture=0.000 score=0.000 pol=-0.0012 val=0.0143 ent=1.4516 tot=-0.0052 agnorm=0.047 cgnorm=0.046 kl=0.0022 clipf=0.015 ev=+0.687 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=2
iter= 158 step= 508800 ep_ret=-737.670 opt_ret=-737.670 step_rew=-7.3767 opt_step=-7.3767 gap0=737.670 dret=+14.551 eval_ret=n/a pursuer_target_distance=3.877 capture=0.000 score=0.000 pol=-0.0015 val=0.0320 ent=1.4231 tot=+0.0035 agnorm=0.061 cgnorm=0.076 kl=0.0028 clipf=0.026 ev=+0.586 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=2
iter= 159 step= 512000 ep_ret=-740.768 opt_ret=-740.768 step_rew=-7.4077 opt_step=-7.4077 gap0=740.768 dret=+11.453 eval_ret=n/a pursuer_target_distance=4.429 capture=0.000 score=0.000 pol=-0.0014 val=0.0288 ent=1.4214 tot=+0.0021 agnorm=0.060 cgnorm=0.078 kl=0.0031 clipf=0.023 ev=+0.549 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=2
iter= 160 step= 515200 ep_ret=-706.172 opt_ret=-706.172 step_rew=-7.0617 opt_step=-7.0617 gap0=706.172 dret=+46.049 eval_ret=-563.269 pursuer_target_distance=3.882 capture=0.000 score=0.000 pol=-0.0010 val=0.0310 ent=1.4340 tot=+0.0035 agnorm=0.041 cgnorm=0.069 kl=0.0020 clipf=0.013 ev=+0.429 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=2
iter= 161 step= 518400 ep_ret=-700.918 opt_ret=-700.918 step_rew=-7.0092 opt_step=-7.0092 gap0=700.918 dret=+51.303 eval_ret=n/a pursuer_target_distance=4.257 capture=0.000 score=0.000 pol=-0.0008 val=0.0293 ent=1.4516 tot=+0.0027 agnorm=0.033 cgnorm=0.071 kl=0.0014 clipf=0.007 ev=+0.492 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=2
iter= 162 step= 521600 ep_ret=-617.880 opt_ret=-617.880 step_rew=-6.1788 opt_step=-6.1788 gap0=617.880 dret=+134.341 eval_ret=n/a pursuer_target_distance=3.481 capture=0.000 score=0.000 pol=-0.0013 val=0.0224 ent=1.4697 tot=-0.0013 agnorm=0.047 cgnorm=0.063 kl=0.0020 clipf=0.013 ev=+0.634 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=2
iter= 163 step= 524800 ep_ret=-654.217 opt_ret=-654.217 step_rew=-6.5422 opt_step=-6.5422 gap0=654.217 dret=+98.004 eval_ret=n/a pursuer_target_distance=3.875 capture=0.000 score=0.000 pol=-0.0015 val=0.0297 ent=1.4684 tot=+0.0021 agnorm=0.060 cgnorm=0.073 kl=0.0026 clipf=0.024 ev=+0.404 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=2
iter= 164 step= 528000 ep_ret=-709.850 opt_ret=-709.850 step_rew=-7.0985 opt_step=-7.0985 gap0=709.850 dret=+42.372 eval_ret=n/a pursuer_target_distance=3.975 capture=0.000 score=0.000 pol=-0.0009 val=0.0289 ent=1.4593 tot=+0.0024 agnorm=0.052 cgnorm=0.066 kl=0.0018 clipf=0.009 ev=+0.564 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=2
iter= 165 step= 531200 ep_ret=-654.530 opt_ret=-654.530 step_rew=-6.5453 opt_step=-6.5453 gap0=654.530 dret=+97.691 eval_ret=n/a pursuer_target_distance=3.465 capture=0.000 score=0.000 pol=-0.0015 val=0.0225 ent=1.4551 tot=-0.0013 agnorm=0.054 cgnorm=0.061 kl=0.0026 clipf=0.021 ev=+0.546 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=2
iter= 166 step= 534400 ep_ret=-601.389 opt_ret=-601.389 step_rew=-6.0139 opt_step=-6.0139 gap0=601.389 dret=+150.832 eval_ret=n/a pursuer_target_distance=3.322 capture=0.000 score=0.000 pol=-0.0009 val=0.0259 ent=1.4525 tot=+0.0010 agnorm=0.037 cgnorm=0.060 kl=0.0016 clipf=0.005 ev=+0.538 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=2
iter= 167 step= 537600 ep_ret=-644.257 opt_ret=-644.257 step_rew=-6.4426 opt_step=-6.4426 gap0=644.257 dret=+107.964 eval_ret=n/a pursuer_target_distance=3.357 capture=0.000 score=0.000 pol=-0.0009 val=0.0280 ent=1.4702 tot=+0.0019 agnorm=0.054 cgnorm=0.061 kl=0.0020 clipf=0.012 ev=+0.477 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=2
iter= 168 step= 540800 ep_ret=-657.241 opt_ret=-657.241 step_rew=-6.5724 opt_step=-6.5724 gap0=657.241 dret=+94.980 eval_ret=n/a pursuer_target_distance=3.936 capture=0.000 score=0.000 pol=-0.0009 val=0.0152 ent=1.4341 tot=-0.0042 agnorm=0.032 cgnorm=0.045 kl=0.0021 clipf=0.009 ev=+0.668 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=2
iter= 169 step= 544000 ep_ret=-656.696 opt_ret=-656.696 step_rew=-6.5670 opt_step=-6.5670 gap0=656.696 dret=+95.526 eval_ret=n/a pursuer_target_distance=3.607 capture=0.000 score=0.000 pol=-0.0016 val=0.0180 ent=1.4107 tot=-0.0033 agnorm=0.078 cgnorm=0.044 kl=0.0031 clipf=0.026 ev=+0.695 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=2
iter= 170 step= 547200 ep_ret=-644.276 opt_ret=-644.276 step_rew=-6.4428 opt_step=-6.4428 gap0=644.276 dret=+107.945 eval_ret=n/a pursuer_target_distance=3.531 capture=0.000 score=0.000 pol=-0.0009 val=0.0238 ent=1.4258 tot=+0.0002 agnorm=0.059 cgnorm=0.055 kl=0.0030 clipf=0.019 ev=+0.354 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=2
iter= 171 step= 550400 ep_ret=-727.937 opt_ret=-727.937 step_rew=-7.2794 opt_step=-7.2794 gap0=727.937 dret=+24.284 eval_ret=n/a pursuer_target_distance=4.794 capture=0.000 score=0.000 pol=-0.0015 val=0.0465 ent=1.4370 tot=+0.0109 agnorm=0.050 cgnorm=0.078 kl=0.0027 clipf=0.017 ev=+0.223 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=2
iter= 172 step= 553600 ep_ret=-633.300 opt_ret=-633.300 step_rew=-6.3330 opt_step=-6.3330 gap0=633.300 dret=+118.921 eval_ret=n/a pursuer_target_distance=3.463 capture=0.000 score=0.000 pol=-0.0011 val=0.0285 ent=1.4427 tot=+0.0023 agnorm=0.054 cgnorm=0.057 kl=0.0020 clipf=0.015 ev=+0.639 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=2
iter= 173 step= 556800 ep_ret=-681.461 opt_ret=-681.461 step_rew=-6.8146 opt_step=-6.8146 gap0=681.461 dret=+70.760 eval_ret=n/a pursuer_target_distance=3.799 capture=0.000 score=0.000 pol=-0.0011 val=0.0244 ent=1.4602 tot=+0.0001 agnorm=0.046 cgnorm=0.054 kl=0.0014 clipf=0.010 ev=+0.613 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=2
iter= 174 step= 560000 ep_ret=-674.038 opt_ret=-674.038 step_rew=-6.7404 opt_step=-6.7404 gap0=674.038 dret=+78.183 eval_ret=n/a pursuer_target_distance=3.916 capture=0.000 score=0.000 pol=-0.0014 val=0.0283 ent=1.4428 tot=+0.0020 agnorm=0.043 cgnorm=0.062 kl=0.0018 clipf=0.012 ev=+0.396 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=2
iter= 175 step= 563200 ep_ret=-663.453 opt_ret=-663.453 step_rew=-6.6345 opt_step=-6.6345 gap0=663.453 dret=+88.768 eval_ret=n/a pursuer_target_distance=3.888 capture=0.000 score=0.000 pol=-0.0009 val=0.0372 ent=1.4466 tot=+0.0069 agnorm=0.035 cgnorm=0.066 kl=0.0020 clipf=0.014 ev=+0.309 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=2
iter= 176 step= 566400 ep_ret=-647.142 opt_ret=-647.142 step_rew=-6.4714 opt_step=-6.4714 gap0=647.142 dret=+105.079 eval_ret=n/a pursuer_target_distance=3.742 capture=0.000 score=0.000 pol=-0.0012 val=0.0141 ent=1.4219 tot=-0.0047 agnorm=0.039 cgnorm=0.043 kl=0.0013 clipf=0.006 ev=+0.704 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=2
iter= 177 step= 569600 ep_ret=-621.716 opt_ret=-621.716 step_rew=-6.2172 opt_step=-6.2172 gap0=621.716 dret=+130.505 eval_ret=n/a pursuer_target_distance=3.281 capture=0.000 score=0.000 pol=-0.0014 val=0.0290 ent=1.4143 tot=+0.0026 agnorm=0.043 cgnorm=0.067 kl=0.0020 clipf=0.011 ev=+0.658 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=2
iter= 178 step= 572800 ep_ret=-687.956 opt_ret=-687.956 step_rew=-6.8796 opt_step=-6.8796 gap0=687.956 dret=+64.265 eval_ret=n/a pursuer_target_distance=3.716 capture=0.000 score=0.000 pol=-0.0011 val=0.0293 ent=1.3989 tot=+0.0031 agnorm=0.045 cgnorm=0.066 kl=0.0022 clipf=0.018 ev=+0.635 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=2
iter= 179 step= 576000 ep_ret=-654.334 opt_ret=-654.334 step_rew=-6.5433 opt_step=-6.5433 gap0=654.334 dret=+97.887 eval_ret=n/a pursuer_target_distance=4.002 capture=0.000 score=0.000 pol=-0.0010 val=0.0242 ent=1.4185 tot=+0.0006 agnorm=0.041 cgnorm=0.052 kl=0.0017 clipf=0.009 ev=+0.726 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=2
iter= 180 step= 579200 ep_ret=-688.828 opt_ret=-688.828 step_rew=-6.8883 opt_step=-6.8883 gap0=688.828 dret=+63.393 eval_ret=-464.502 pursuer_target_distance=4.259 capture=0.000 score=0.000 pol=-0.0011 val=0.0278 ent=1.4301 tot=+0.0022 agnorm=0.054 cgnorm=0.058 kl=0.0020 clipf=0.017 ev=+0.685 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=2
iter= 181 step= 582400 ep_ret=-560.783 opt_ret=-560.783 step_rew=-5.6078 opt_step=-5.6078 gap0=560.783 dret=+191.438 eval_ret=n/a pursuer_target_distance=3.029 capture=0.000 score=0.000 pol=-0.0015 val=0.0255 ent=1.4251 tot=+0.0007 agnorm=0.061 cgnorm=0.069 kl=0.0029 clipf=0.019 ev=+0.662 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=2
iter= 182 step= 585600 ep_ret=-719.620 opt_ret=-719.620 step_rew=-7.1962 opt_step=-7.1962 gap0=719.620 dret=+32.601 eval_ret=n/a pursuer_target_distance=3.906 capture=0.000 score=0.000 pol=-0.0010 val=0.0348 ent=1.4146 tot=+0.0060 agnorm=0.037 cgnorm=0.069 kl=0.0016 clipf=0.006 ev=+0.409 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=2
iter= 183 step= 588800 ep_ret=-627.742 opt_ret=-627.742 step_rew=-6.2774 opt_step=-6.2774 gap0=627.742 dret=+124.480 eval_ret=n/a pursuer_target_distance=3.560 capture=0.000 score=0.000 pol=-0.0011 val=0.0264 ent=1.4036 tot=+0.0017 agnorm=0.043 cgnorm=0.063 kl=0.0018 clipf=0.015 ev=+0.610 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=2
iter= 184 step= 592000 ep_ret=-628.035 opt_ret=-628.035 step_rew=-6.2803 opt_step=-6.2803 gap0=628.035 dret=+124.186 eval_ret=n/a pursuer_target_distance=3.385 capture=0.000 score=0.000 pol=-0.0011 val=0.0313 ent=1.4150 tot=+0.0042 agnorm=0.051 cgnorm=0.063 kl=0.0017 clipf=0.011 ev=+0.588 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=2
iter= 185 step= 595200 ep_ret=-620.926 opt_ret=-620.926 step_rew=-6.2093 opt_step=-6.2093 gap0=620.926 dret=+131.295 eval_ret=n/a pursuer_target_distance=3.319 capture=0.000 score=0.000 pol=-0.0009 val=0.0263 ent=1.4377 tot=+0.0017 agnorm=0.034 cgnorm=0.067 kl=0.0016 clipf=0.010 ev=+0.516 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=2
iter= 186 step= 598400 ep_ret=-647.063 opt_ret=-647.063 step_rew=-6.4706 opt_step=-6.4706 gap0=647.063 dret=+105.158 eval_ret=n/a pursuer_target_distance=3.200 capture=0.000 score=0.000 pol=-0.0012 val=0.0229 ent=1.4225 tot=-0.0002 agnorm=0.035 cgnorm=0.049 kl=0.0017 clipf=0.009 ev=+0.725 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=2
iter= 187 step= 601600 ep_ret=-616.641 opt_ret=-616.641 step_rew=-6.1664 opt_step=-6.1664 gap0=616.641 dret=+135.580 eval_ret=n/a pursuer_target_distance=3.110 capture=0.000 score=0.000 pol=-0.0021 val=0.0352 ent=1.4236 tot=+0.0051 agnorm=0.062 cgnorm=0.067 kl=0.0032 clipf=0.031 ev=+0.467 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=2
iter= 188 step= 604800 ep_ret=-628.395 opt_ret=-628.395 step_rew=-6.2840 opt_step=-6.2840 gap0=628.395 dret=+123.826 eval_ret=n/a pursuer_target_distance=3.583 capture=0.000 score=0.000 pol=-0.0015 val=0.0280 ent=1.4247 tot=+0.0021 agnorm=0.051 cgnorm=0.055 kl=0.0029 clipf=0.020 ev=+0.689 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=2
iter= 189 step= 608000 ep_ret=-618.154 opt_ret=-618.154 step_rew=-6.1815 opt_step=-6.1815 gap0=618.154 dret=+134.067 eval_ret=n/a pursuer_target_distance=3.715 capture=0.000 score=0.000 pol=-0.0013 val=0.0289 ent=1.4332 tot=+0.0028 agnorm=0.039 cgnorm=0.063 kl=0.0022 clipf=0.016 ev=+0.604 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=2
iter= 190 step= 611200 ep_ret=-606.637 opt_ret=-606.637 step_rew=-6.0664 opt_step=-6.0664 gap0=606.637 dret=+145.585 eval_ret=n/a pursuer_target_distance=3.666 capture=0.000 score=0.000 pol=-0.0008 val=0.0163 ent=1.4174 tot=-0.0030 agnorm=0.041 cgnorm=0.055 kl=0.0014 clipf=0.009 ev=+0.754 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=2
iter= 191 step= 614400 ep_ret=-616.016 opt_ret=-616.016 step_rew=-6.1602 opt_step=-6.1602 gap0=616.016 dret=+136.205 eval_ret=n/a pursuer_target_distance=3.152 capture=0.000 score=0.000 pol=-0.0011 val=0.0292 ent=1.4229 tot=+0.0032 agnorm=0.042 cgnorm=0.054 kl=0.0022 clipf=0.017 ev=+0.539 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=2
iter= 192 step= 617600 ep_ret=-600.493 opt_ret=-600.493 step_rew=-6.0049 opt_step=-6.0049 gap0=600.493 dret=+151.728 eval_ret=n/a pursuer_target_distance=3.423 capture=0.000 score=0.000 pol=-0.0017 val=0.0236 ent=1.4473 tot=-0.0004 agnorm=0.050 cgnorm=0.055 kl=0.0025 clipf=0.020 ev=+0.783 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=2
iter= 193 step= 620800 ep_ret=-653.671 opt_ret=-653.671 step_rew=-6.5367 opt_step=-6.5367 gap0=653.671 dret=+98.551 eval_ret=n/a pursuer_target_distance=3.544 capture=0.000 score=0.000 pol=-0.0013 val=0.0385 ent=1.4462 tot=+0.0075 agnorm=0.046 cgnorm=0.067 kl=0.0016 clipf=0.010 ev=+0.459 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=2
iter= 194 step= 624000 ep_ret=-687.859 opt_ret=-687.859 step_rew=-6.8786 opt_step=-6.8786 gap0=687.859 dret=+64.363 eval_ret=n/a pursuer_target_distance=3.968 capture=0.000 score=0.000 pol=-0.0016 val=0.0315 ent=1.4567 tot=+0.0036 agnorm=0.053 cgnorm=0.061 kl=0.0031 clipf=0.025 ev=+0.536 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=2
iter= 195 step= 627200 ep_ret=-645.317 opt_ret=-645.317 step_rew=-6.4532 opt_step=-6.4532 gap0=645.317 dret=+106.904 eval_ret=n/a pursuer_target_distance=3.262 capture=0.000 score=0.000 pol=-0.0014 val=0.0257 ent=1.4398 tot=+0.0011 agnorm=0.047 cgnorm=0.057 kl=0.0018 clipf=0.013 ev=+0.724 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=2
iter= 196 step= 630400 ep_ret=-590.695 opt_ret=-590.695 step_rew=-5.9069 opt_step=-5.9069 gap0=590.695 dret=+161.527 eval_ret=n/a pursuer_target_distance=2.994 capture=0.000 score=0.000 pol=-0.0013 val=0.0313 ent=1.4364 tot=+0.0041 agnorm=0.044 cgnorm=0.065 kl=0.0024 clipf=0.012 ev=+0.586 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=2
iter= 197 step= 633600 ep_ret=-724.527 opt_ret=-724.527 step_rew=-7.2453 opt_step=-7.2453 gap0=724.527 dret=+27.694 eval_ret=n/a pursuer_target_distance=4.257 capture=0.000 score=0.000 pol=-0.0011 val=0.0404 ent=1.4601 tot=+0.0086 agnorm=0.050 cgnorm=0.076 kl=0.0021 clipf=0.016 ev=+0.531 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=2
iter= 198 step= 636800 ep_ret=-654.138 opt_ret=-654.138 step_rew=-6.5414 opt_step=-6.5414 gap0=654.138 dret=+98.083 eval_ret=n/a pursuer_target_distance=3.854 capture=0.000 score=0.000 pol=-0.0014 val=0.0364 ent=1.4441 tot=+0.0064 agnorm=0.051 cgnorm=0.059 kl=0.0025 clipf=0.018 ev=+0.439 r0=1.0000 entcoef=7.14e-03 lr=4.8e-04 seed=2
iter= 199 step= 640000 ep_ret=-622.545 opt_ret=-622.545 step_rew=-6.2255 opt_step=-6.2255 gap0=622.545 dret=+129.676 eval_ret=n/a pursuer_target_distance=3.628 capture=0.000 score=0.000 pol=-0.0019 val=0.0263 ent=1.4730 tot=+0.0008 agnorm=0.068 cgnorm=0.051 kl=0.0032 clipf=0.031 ev=+0.608 r0=1.0000 entcoef=7.13e-03 lr=4.8e-04 seed=2
iter= 200 step= 643200 ep_ret=-667.847 opt_ret=-667.847 step_rew=-6.6785 opt_step=-6.6785 gap0=667.847 dret=+84.374 eval_ret=-300.717 pursuer_target_distance=3.879 capture=0.000 score=0.000 pol=-0.0010 val=0.0233 ent=1.4833 tot=+0.0001 agnorm=0.046 cgnorm=0.044 kl=0.0023 clipf=0.014 ev=+0.687 r0=1.0000 entcoef=7.12e-03 lr=4.8e-04 seed=2
iter= 201 step= 646400 ep_ret=-658.407 opt_ret=-658.407 step_rew=-6.5841 opt_step=-6.5841 gap0=658.407 dret=+93.814 eval_ret=n/a pursuer_target_distance=3.519 capture=0.000 score=0.000 pol=-0.0009 val=0.0326 ent=1.4757 tot=+0.0050 agnorm=0.039 cgnorm=0.054 kl=0.0016 clipf=0.007 ev=+0.636 r0=1.0000 entcoef=7.10e-03 lr=4.8e-04 seed=2
iter= 202 step= 649600 ep_ret=-623.285 opt_ret=-623.285 step_rew=-6.2328 opt_step=-6.2328 gap0=623.285 dret=+128.936 eval_ret=n/a pursuer_target_distance=3.745 capture=0.000 score=0.000 pol=-0.0011 val=0.0258 ent=1.4795 tot=+0.0013 agnorm=0.045 cgnorm=0.052 kl=0.0022 clipf=0.012 ev=+0.573 r0=1.0000 entcoef=7.09e-03 lr=4.8e-04 seed=2
iter= 203 step= 652800 ep_ret=-634.675 opt_ret=-634.675 step_rew=-6.3468 opt_step=-6.3468 gap0=634.675 dret=+117.546 eval_ret=n/a pursuer_target_distance=3.631 capture=0.000 score=0.000 pol=-0.0015 val=0.0304 ent=1.4617 tot=+0.0034 agnorm=0.052 cgnorm=0.066 kl=0.0020 clipf=0.013 ev=+0.518 r0=1.0000 entcoef=7.07e-03 lr=4.8e-04 seed=2
iter= 204 step= 656000 ep_ret=-664.410 opt_ret=-664.410 step_rew=-6.6441 opt_step=-6.6441 gap0=664.410 dret=+87.811 eval_ret=n/a pursuer_target_distance=4.018 capture=0.000 score=0.000 pol=-0.0008 val=0.0460 ent=1.4453 tot=+0.0119 agnorm=0.033 cgnorm=0.070 kl=0.0016 clipf=0.008 ev=+0.488 r0=1.0000 entcoef=7.06e-03 lr=4.7e-04 seed=2
iter= 205 step= 659200 ep_ret=-654.216 opt_ret=-654.216 step_rew=-6.5422 opt_step=-6.5422 gap0=654.216 dret=+98.005 eval_ret=n/a pursuer_target_distance=3.623 capture=0.000 score=0.000 pol=-0.0011 val=0.0342 ent=1.4415 tot=+0.0058 agnorm=0.036 cgnorm=0.056 kl=0.0018 clipf=0.013 ev=+0.527 r0=1.0000 entcoef=7.04e-03 lr=4.7e-04 seed=2
iter= 206 step= 662400 ep_ret=-659.677 opt_ret=-659.677 step_rew=-6.5968 opt_step=-6.5968 gap0=659.677 dret=+92.544 eval_ret=n/a pursuer_target_distance=3.474 capture=0.000 score=0.000 pol=-0.0012 val=0.0271 ent=1.4550 tot=+0.0022 agnorm=0.046 cgnorm=0.053 kl=0.0014 clipf=0.006 ev=+0.729 r0=1.0000 entcoef=7.03e-03 lr=4.7e-04 seed=2
iter= 207 step= 665600 ep_ret=-639.115 opt_ret=-639.115 step_rew=-6.3911 opt_step=-6.3911 gap0=639.115 dret=+113.106 eval_ret=n/a pursuer_target_distance=3.541 capture=0.000 score=0.000 pol=-0.0012 val=0.0284 ent=1.4555 tot=+0.0028 agnorm=0.041 cgnorm=0.059 kl=0.0021 clipf=0.013 ev=+0.625 r0=1.0000 entcoef=7.01e-03 lr=4.7e-04 seed=2
iter= 208 step= 668800 ep_ret=-641.265 opt_ret=-641.265 step_rew=-6.4127 opt_step=-6.4127 gap0=641.265 dret=+110.956 eval_ret=n/a pursuer_target_distance=3.575 capture=0.000 score=0.000 pol=-0.0012 val=0.0272 ent=1.4593 tot=+0.0022 agnorm=0.042 cgnorm=0.056 kl=0.0014 clipf=0.008 ev=+0.606 r0=1.0000 entcoef=7.00e-03 lr=4.7e-04 seed=2
iter= 209 step= 672000 ep_ret=-627.535 opt_ret=-627.535 step_rew=-6.2753 opt_step=-6.2753 gap0=627.535 dret=+124.686 eval_ret=n/a pursuer_target_distance=3.732 capture=0.000 score=0.000 pol=-0.0012 val=0.0272 ent=1.4725 tot=+0.0021 agnorm=0.040 cgnorm=0.056 kl=0.0014 clipf=0.008 ev=+0.782 r0=1.0000 entcoef=6.99e-03 lr=4.7e-04 seed=2
iter= 210 step= 675200 ep_ret=-650.851 opt_ret=-650.851 step_rew=-6.5085 opt_step=-6.5085 gap0=650.851 dret=+101.370 eval_ret=n/a pursuer_target_distance=3.560 capture=0.000 score=0.000 pol=-0.0014 val=0.0231 ent=1.4790 tot=-0.0001 agnorm=0.047 cgnorm=0.050 kl=0.0022 clipf=0.017 ev=+0.667 r0=1.0000 entcoef=6.97e-03 lr=4.7e-04 seed=2
iter= 211 step= 678400 ep_ret=-649.738 opt_ret=-649.738 step_rew=-6.4974 opt_step=-6.4974 gap0=649.738 dret=+102.483 eval_ret=n/a pursuer_target_distance=3.603 capture=0.000 score=0.000 pol=-0.0016 val=0.0299 ent=1.4749 tot=+0.0031 agnorm=0.046 cgnorm=0.065 kl=0.0021 clipf=0.015 ev=+0.590 r0=1.0000 entcoef=6.96e-03 lr=4.7e-04 seed=2
iter= 212 step= 681600 ep_ret=-627.853 opt_ret=-627.853 step_rew=-6.2785 opt_step=-6.2785 gap0=627.853 dret=+124.368 eval_ret=n/a pursuer_target_distance=3.311 capture=0.000 score=0.000 pol=-0.0014 val=0.0199 ent=1.4849 tot=-0.0018 agnorm=0.053 cgnorm=0.052 kl=0.0017 clipf=0.013 ev=+0.730 r0=1.0000 entcoef=6.94e-03 lr=4.7e-04 seed=2
iter= 213 step= 684800 ep_ret=-634.139 opt_ret=-634.139 step_rew=-6.3414 opt_step=-6.3414 gap0=634.139 dret=+118.082 eval_ret=n/a pursuer_target_distance=3.837 capture=0.000 score=0.000 pol=-0.0012 val=0.0244 ent=1.4883 tot=+0.0007 agnorm=0.042 cgnorm=0.050 kl=0.0013 clipf=0.007 ev=+0.686 r0=1.0000 entcoef=6.93e-03 lr=4.6e-04 seed=2
