[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640068  array=50
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 50/175
Comm      : broadcast
ZeroMsg   : true
Alpha     : 0.0
Seed      : 0
Run label : broadcast_zm_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/broadcast_zm/alpha0p0/seed0
Config    : /tmp/639739_50_broadcast_zm_alpha0p0_seed0.yaml
Start     : Mon Jun  8 22:29:25 EDT 2026
================
Mon Jun  8 22:29:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          382769      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-720.301 opt_ret=-720.301 step_rew=-7.2030 opt_step=-7.2030 gap0=720.301 dret=+0.000 eval_ret=-825.061 pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0010 val=0.6644 ent=1.6075 tot=+0.3151 agnorm=0.024 cgnorm=0.212 kl=0.0018 clipf=0.005 ev=-0.480 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter= 138 step= 444800 ep_ret=-651.870 opt_ret=-651.870 step_rew=-6.5187 opt_step=-6.5187 gap0=651.870 dret=+68.431 eval_ret=n/a pursuer_target_distance=3.950 capture=0.000 score=0.000 pol=-0.0004 val=0.0223 ent=1.5140 tot=-0.0014 agnorm=0.023 cgnorm=0.064 kl=0.0012 clipf=0.002 ev=+0.594 r0=1.0000 entcoef=8.01e-03 lr=5.5e-04 seed=0
iter= 139 step= 448000 ep_ret=-590.331 opt_ret=-590.331 step_rew=-5.9033 opt_step=-5.9033 gap0=590.331 dret=+129.969 eval_ret=n/a pursuer_target_distance=3.295 capture=0.000 score=0.000 pol=-0.0007 val=0.0214 ent=1.5133 tot=-0.0021 agnorm=0.024 cgnorm=0.061 kl=0.0010 clipf=0.000 ev=+0.661 r0=1.0000 entcoef=8.00e-03 lr=5.5e-04 seed=0
iter= 140 step= 451200 ep_ret=-649.938 opt_ret=-649.938 step_rew=-6.4994 opt_step=-6.4994 gap0=649.938 dret=+70.363 eval_ret=-658.693 pursuer_target_distance=3.672 capture=0.000 score=0.000 pol=-0.0013 val=0.0168 ent=1.5156 tot=-0.0050 agnorm=0.048 cgnorm=0.053 kl=0.0026 clipf=0.017 ev=+0.691 r0=1.0000 entcoef=7.98e-03 lr=5.5e-04 seed=0
iter= 141 step= 454400 ep_ret=-667.736 opt_ret=-667.736 step_rew=-6.6774 opt_step=-6.6774 gap0=667.736 dret=+52.564 eval_ret=n/a pursuer_target_distance=3.875 capture=0.000 score=0.000 pol=-0.0006 val=0.0259 ent=1.4892 tot=+0.0005 agnorm=0.028 cgnorm=0.067 kl=0.0025 clipf=0.012 ev=+0.570 r0=1.0000 entcoef=7.97e-03 lr=5.4e-04 seed=0
iter= 142 step= 457600 ep_ret=-659.339 opt_ret=-659.339 step_rew=-6.5934 opt_step=-6.5934 gap0=659.339 dret=+60.962 eval_ret=n/a pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0010 val=0.0220 ent=1.4810 tot=-0.0018 agnorm=0.041 cgnorm=0.062 kl=0.0021 clipf=0.011 ev=+0.574 r0=1.0000 entcoef=7.95e-03 lr=5.4e-04 seed=0
iter= 143 step= 460800 ep_ret=-696.331 opt_ret=-696.331 step_rew=-6.9633 opt_step=-6.9633 gap0=696.331 dret=+23.969 eval_ret=n/a pursuer_target_distance=4.111 capture=0.000 score=0.000 pol=-0.0004 val=0.0257 ent=1.4768 tot=+0.0007 agnorm=0.026 cgnorm=0.055 kl=0.0010 clipf=0.003 ev=+0.559 r0=1.0000 entcoef=7.94e-03 lr=5.4e-04 seed=0
iter= 144 step= 464000 ep_ret=-646.723 opt_ret=-646.723 step_rew=-6.4672 opt_step=-6.4672 gap0=646.723 dret=+73.578 eval_ret=n/a pursuer_target_distance=3.452 capture=0.000 score=0.000 pol=-0.0008 val=0.0211 ent=1.4646 tot=-0.0019 agnorm=0.036 cgnorm=0.057 kl=0.0021 clipf=0.010 ev=+0.505 r0=1.0000 entcoef=7.92e-03 lr=5.4e-04 seed=0
iter= 145 step= 467200 ep_ret=-653.032 opt_ret=-653.032 step_rew=-6.5303 opt_step=-6.5303 gap0=653.032 dret=+67.269 eval_ret=n/a pursuer_target_distance=3.973 capture=0.000 score=0.000 pol=-0.0008 val=0.0264 ent=1.4652 tot=+0.0009 agnorm=0.036 cgnorm=0.068 kl=0.0017 clipf=0.011 ev=+0.561 r0=1.0000 entcoef=7.91e-03 lr=5.4e-04 seed=0
iter= 146 step= 470400 ep_ret=-654.446 opt_ret=-654.446 step_rew=-6.5445 opt_step=-6.5445 gap0=654.446 dret=+65.855 eval_ret=n/a pursuer_target_distance=3.489 capture=0.000 score=0.000 pol=-0.0006 val=0.0267 ent=1.4827 tot=+0.0010 agnorm=0.034 cgnorm=0.058 kl=0.0015 clipf=0.008 ev=+0.625 r0=1.0000 entcoef=7.89e-03 lr=5.4e-04 seed=0
iter= 147 step= 473600 ep_ret=-609.315 opt_ret=-609.315 step_rew=-6.0931 opt_step=-6.0931 gap0=609.315 dret=+110.986 eval_ret=n/a pursuer_target_distance=3.302 capture=0.000 score=0.000 pol=-0.0004 val=0.0252 ent=1.5093 tot=+0.0003 agnorm=0.030 cgnorm=0.060 kl=0.0013 clipf=0.008 ev=+0.638 r0=1.0000 entcoef=7.88e-03 lr=5.4e-04 seed=0
iter= 148 step= 476800 ep_ret=-600.941 opt_ret=-600.941 step_rew=-6.0094 opt_step=-6.0094 gap0=600.941 dret=+119.360 eval_ret=n/a pursuer_target_distance=3.000 capture=0.000 score=0.000 pol=-0.0008 val=0.0179 ent=1.5102 tot=-0.0037 agnorm=0.033 cgnorm=0.058 kl=0.0014 clipf=0.008 ev=+0.766 r0=1.0000 entcoef=7.87e-03 lr=5.4e-04 seed=0
iter= 149 step= 480000 ep_ret=-604.654 opt_ret=-604.654 step_rew=-6.0465 opt_step=-6.0465 gap0=604.654 dret=+115.646 eval_ret=n/a pursuer_target_distance=3.375 capture=0.000 score=0.000 pol=-0.0009 val=0.0246 ent=1.5170 tot=-0.0005 agnorm=0.042 cgnorm=0.065 kl=0.0021 clipf=0.010 ev=+0.531 r0=1.0000 entcoef=7.85e-03 lr=5.4e-04 seed=0
iter= 150 step= 483200 ep_ret=-753.434 opt_ret=-753.434 step_rew=-7.5343 opt_step=-7.5343 gap0=753.434 dret=-33.133 eval_ret=n/a pursuer_target_distance=4.708 capture=0.000 score=0.000 pol=-0.0007 val=0.0204 ent=1.5262 tot=-0.0024 agnorm=0.034 cgnorm=0.047 kl=0.0020 clipf=0.007 ev=+0.703 r0=1.0000 entcoef=7.84e-03 lr=5.3e-04 seed=0
iter= 151 step= 486400 ep_ret=-682.535 opt_ret=-682.535 step_rew=-6.8254 opt_step=-6.8254 gap0=682.535 dret=+37.765 eval_ret=n/a pursuer_target_distance=3.807 capture=0.000 score=0.000 pol=-0.0005 val=0.0271 ent=1.5216 tot=+0.0012 agnorm=0.027 cgnorm=0.070 kl=0.0007 clipf=0.000 ev=+0.660 r0=1.0000 entcoef=7.82e-03 lr=5.3e-04 seed=0
iter= 152 step= 489600 ep_ret=-697.083 opt_ret=-697.083 step_rew=-6.9708 opt_step=-6.9708 gap0=697.083 dret=+23.218 eval_ret=n/a pursuer_target_distance=3.735 capture=0.000 score=0.000 pol=-0.0004 val=0.0205 ent=1.5328 tot=-0.0021 agnorm=0.026 cgnorm=0.049 kl=0.0011 clipf=0.001 ev=+0.676 r0=1.0000 entcoef=7.81e-03 lr=5.3e-04 seed=0
iter= 153 step= 492800 ep_ret=-702.944 opt_ret=-702.944 step_rew=-7.0294 opt_step=-7.0294 gap0=702.944 dret=+17.356 eval_ret=n/a pursuer_target_distance=3.835 capture=0.000 score=0.000 pol=-0.0005 val=0.0218 ent=1.5266 tot=-0.0015 agnorm=0.026 cgnorm=0.057 kl=0.0014 clipf=0.003 ev=+0.688 r0=1.0000 entcoef=7.79e-03 lr=5.3e-04 seed=0
iter= 154 step= 496000 ep_ret=-722.125 opt_ret=-722.125 step_rew=-7.2213 opt_step=-7.2213 gap0=722.125 dret=-1.825 eval_ret=n/a pursuer_target_distance=4.245 capture=0.000 score=0.000 pol=-0.0006 val=0.0285 ent=1.5099 tot=+0.0020 agnorm=0.028 cgnorm=0.066 kl=0.0010 clipf=0.000 ev=+0.564 r0=1.0000 entcoef=7.78e-03 lr=5.3e-04 seed=0
iter= 155 step= 499200 ep_ret=-687.538 opt_ret=-687.538 step_rew=-6.8754 opt_step=-6.8754 gap0=687.538 dret=+32.763 eval_ret=n/a pursuer_target_distance=3.913 capture=0.000 score=0.000 pol=-0.0008 val=0.0166 ent=1.4841 tot=-0.0040 agnorm=0.037 cgnorm=0.054 kl=0.0017 clipf=0.007 ev=+0.655 r0=1.0000 entcoef=7.76e-03 lr=5.3e-04 seed=0
iter= 156 step= 502400 ep_ret=-702.262 opt_ret=-702.262 step_rew=-7.0226 opt_step=-7.0226 gap0=702.262 dret=+18.039 eval_ret=n/a pursuer_target_distance=3.807 capture=0.000 score=0.000 pol=-0.0005 val=0.0450 ent=1.4814 tot=+0.0105 agnorm=0.032 cgnorm=0.090 kl=0.0021 clipf=0.009 ev=+0.301 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=0
iter= 157 step= 505600 ep_ret=-757.654 opt_ret=-757.654 step_rew=-7.5765 opt_step=-7.5765 gap0=757.654 dret=-37.354 eval_ret=n/a pursuer_target_distance=4.088 capture=0.000 score=0.000 pol=-0.0008 val=0.0258 ent=1.4920 tot=+0.0005 agnorm=0.046 cgnorm=0.059 kl=0.0019 clipf=0.010 ev=+0.612 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=0
iter= 158 step= 508800 ep_ret=-714.566 opt_ret=-714.566 step_rew=-7.1457 opt_step=-7.1457 gap0=714.566 dret=+5.734 eval_ret=n/a pursuer_target_distance=4.045 capture=0.000 score=0.000 pol=-0.0008 val=0.0293 ent=1.4744 tot=+0.0025 agnorm=0.026 cgnorm=0.057 kl=0.0023 clipf=0.006 ev=+0.570 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=0
iter= 159 step= 512000 ep_ret=-740.776 opt_ret=-740.776 step_rew=-7.4078 opt_step=-7.4078 gap0=740.776 dret=-20.476 eval_ret=n/a pursuer_target_distance=4.485 capture=0.000 score=0.000 pol=-0.0006 val=0.0333 ent=1.4730 tot=+0.0047 agnorm=0.024 cgnorm=0.059 kl=0.0015 clipf=0.001 ev=+0.445 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=0
iter= 160 step= 515200 ep_ret=-665.580 opt_ret=-665.580 step_rew=-6.6558 opt_step=-6.6558 gap0=665.580 dret=+54.720 eval_ret=-709.935 pursuer_target_distance=3.900 capture=0.000 score=0.000 pol=-0.0006 val=0.0264 ent=1.4810 tot=+0.0012 agnorm=0.033 cgnorm=0.062 kl=0.0013 clipf=0.001 ev=+0.709 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=0
iter= 161 step= 518400 ep_ret=-820.870 opt_ret=-820.870 step_rew=-8.2087 opt_step=-8.2087 gap0=820.870 dret=-100.569 eval_ret=n/a pursuer_target_distance=5.445 capture=0.000 score=0.000 pol=-0.0010 val=0.0326 ent=1.5006 tot=+0.0038 agnorm=0.044 cgnorm=0.070 kl=0.0023 clipf=0.009 ev=+0.550 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=0
iter= 162 step= 521600 ep_ret=-640.121 opt_ret=-640.121 step_rew=-6.4012 opt_step=-6.4012 gap0=640.121 dret=+80.179 eval_ret=n/a pursuer_target_distance=3.251 capture=0.000 score=0.000 pol=-0.0005 val=0.0319 ent=1.5107 tot=+0.0039 agnorm=0.031 cgnorm=0.067 kl=0.0008 clipf=0.001 ev=+0.486 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=0
iter= 163 step= 524800 ep_ret=-682.194 opt_ret=-682.194 step_rew=-6.8219 opt_step=-6.8219 gap0=682.194 dret=+38.106 eval_ret=n/a pursuer_target_distance=3.520 capture=0.000 score=0.000 pol=-0.0009 val=0.0205 ent=1.5301 tot=-0.0023 agnorm=0.050 cgnorm=0.049 kl=0.0020 clipf=0.012 ev=+0.714 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=0
iter= 164 step= 528000 ep_ret=-674.364 opt_ret=-674.364 step_rew=-6.7436 opt_step=-6.7436 gap0=674.364 dret=+45.936 eval_ret=n/a pursuer_target_distance=4.044 capture=0.000 score=0.000 pol=-0.0003 val=0.0311 ent=1.5449 tot=+0.0034 agnorm=0.018 cgnorm=0.063 kl=0.0009 clipf=0.001 ev=+0.543 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=0
iter= 165 step= 531200 ep_ret=-697.115 opt_ret=-697.115 step_rew=-6.9711 opt_step=-6.9711 gap0=697.115 dret=+23.186 eval_ret=n/a pursuer_target_distance=3.931 capture=0.000 score=0.000 pol=-0.0005 val=0.0158 ent=1.5445 tot=-0.0044 agnorm=0.024 cgnorm=0.051 kl=0.0007 clipf=0.000 ev=+0.789 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=0
iter= 166 step= 534400 ep_ret=-718.776 opt_ret=-718.776 step_rew=-7.1878 opt_step=-7.1878 gap0=718.776 dret=+1.524 eval_ret=n/a pursuer_target_distance=3.687 capture=0.000 score=0.000 pol=-0.0012 val=0.0245 ent=1.5371 tot=-0.0006 agnorm=0.043 cgnorm=0.056 kl=0.0017 clipf=0.007 ev=+0.752 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=0
iter= 167 step= 537600 ep_ret=-679.671 opt_ret=-679.671 step_rew=-6.7967 opt_step=-6.7967 gap0=679.671 dret=+40.630 eval_ret=n/a pursuer_target_distance=3.612 capture=0.000 score=0.000 pol=-0.0009 val=0.0264 ent=1.5414 tot=+0.0005 agnorm=0.047 cgnorm=0.065 kl=0.0024 clipf=0.013 ev=+0.624 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=0
iter= 168 step= 540800 ep_ret=-680.135 opt_ret=-680.135 step_rew=-6.8013 opt_step=-6.8013 gap0=680.135 dret=+40.166 eval_ret=n/a pursuer_target_distance=3.524 capture=0.000 score=0.000 pol=-0.0002 val=0.0211 ent=1.5377 tot=-0.0014 agnorm=0.027 cgnorm=0.055 kl=0.0010 clipf=0.000 ev=+0.685 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=0
iter= 169 step= 544000 ep_ret=-666.474 opt_ret=-666.474 step_rew=-6.6647 opt_step=-6.6647 gap0=666.474 dret=+53.827 eval_ret=n/a pursuer_target_distance=3.535 capture=0.000 score=0.000 pol=-0.0006 val=0.0129 ent=1.5296 tot=-0.0057 agnorm=0.040 cgnorm=0.041 kl=0.0016 clipf=0.007 ev=+0.641 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=0
iter= 170 step= 547200 ep_ret=-646.653 opt_ret=-646.653 step_rew=-6.4665 opt_step=-6.4665 gap0=646.653 dret=+73.647 eval_ret=n/a pursuer_target_distance=3.565 capture=0.000 score=0.000 pol=-0.0008 val=0.0166 ent=1.5299 tot=-0.0041 agnorm=0.042 cgnorm=0.048 kl=0.0025 clipf=0.015 ev=+0.597 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=0
iter= 171 step= 550400 ep_ret=-752.806 opt_ret=-752.806 step_rew=-7.5281 opt_step=-7.5281 gap0=752.806 dret=-32.506 eval_ret=n/a pursuer_target_distance=4.258 capture=0.000 score=0.000 pol=-0.0003 val=0.0380 ent=1.5309 tot=+0.0072 agnorm=0.024 cgnorm=0.067 kl=0.0011 clipf=0.000 ev=+0.431 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=0
iter= 172 step= 553600 ep_ret=-652.212 opt_ret=-652.212 step_rew=-6.5221 opt_step=-6.5221 gap0=652.212 dret=+68.088 eval_ret=n/a pursuer_target_distance=3.496 capture=0.000 score=0.000 pol=-0.0010 val=0.0293 ent=1.5334 tot=+0.0021 agnorm=0.048 cgnorm=0.060 kl=0.0025 clipf=0.013 ev=+0.397 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=0
iter= 173 step= 556800 ep_ret=-724.189 opt_ret=-724.189 step_rew=-7.2419 opt_step=-7.2419 gap0=724.189 dret=-3.889 eval_ret=n/a pursuer_target_distance=3.966 capture=0.000 score=0.000 pol=-0.0007 val=0.0370 ent=1.5317 tot=+0.0063 agnorm=0.024 cgnorm=0.066 kl=0.0017 clipf=0.002 ev=+0.362 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=0
iter= 174 step= 560000 ep_ret=-756.456 opt_ret=-756.456 step_rew=-7.5646 opt_step=-7.5646 gap0=756.456 dret=-36.155 eval_ret=n/a pursuer_target_distance=4.178 capture=0.000 score=0.000 pol=-0.0004 val=0.0325 ent=1.5132 tot=+0.0045 agnorm=0.027 cgnorm=0.061 kl=0.0009 clipf=0.001 ev=+0.628 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=0
iter= 175 step= 563200 ep_ret=-693.698 opt_ret=-693.698 step_rew=-6.9370 opt_step=-6.9370 gap0=693.698 dret=+26.602 eval_ret=n/a pursuer_target_distance=3.696 capture=0.000 score=0.000 pol=-0.0009 val=0.0288 ent=1.5141 tot=+0.0022 agnorm=0.042 cgnorm=0.073 kl=0.0017 clipf=0.008 ev=+0.170 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=0
iter= 176 step= 566400 ep_ret=-646.502 opt_ret=-646.502 step_rew=-6.4650 opt_step=-6.4650 gap0=646.502 dret=+73.799 eval_ret=n/a pursuer_target_distance=3.631 capture=0.000 score=0.000 pol=-0.0008 val=0.0171 ent=1.5135 tot=-0.0035 agnorm=0.044 cgnorm=0.050 kl=0.0019 clipf=0.010 ev=+0.649 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=0
iter= 177 step= 569600 ep_ret=-638.501 opt_ret=-638.501 step_rew=-6.3850 opt_step=-6.3850 gap0=638.501 dret=+81.800 eval_ret=n/a pursuer_target_distance=3.313 capture=0.000 score=0.000 pol=-0.0006 val=0.0253 ent=1.5233 tot=+0.0007 agnorm=0.035 cgnorm=0.057 kl=0.0010 clipf=0.003 ev=+0.464 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=0
iter= 178 step= 572800 ep_ret=-657.835 opt_ret=-657.835 step_rew=-6.5784 opt_step=-6.5784 gap0=657.835 dret=+62.465 eval_ret=n/a pursuer_target_distance=3.349 capture=0.000 score=0.000 pol=-0.0010 val=0.0153 ent=1.5091 tot=-0.0045 agnorm=0.054 cgnorm=0.047 kl=0.0026 clipf=0.020 ev=+0.723 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=0
iter= 179 step= 576000 ep_ret=-655.309 opt_ret=-655.309 step_rew=-6.5531 opt_step=-6.5531 gap0=655.309 dret=+64.992 eval_ret=n/a pursuer_target_distance=3.818 capture=0.000 score=0.000 pol=-0.0006 val=0.0210 ent=1.5088 tot=-0.0013 agnorm=0.045 cgnorm=0.055 kl=0.0016 clipf=0.009 ev=+0.541 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=0
iter= 180 step= 579200 ep_ret=-732.748 opt_ret=-732.748 step_rew=-7.3275 opt_step=-7.3275 gap0=732.748 dret=-12.448 eval_ret=-723.822 pursuer_target_distance=4.129 capture=0.000 score=0.000 pol=-0.0004 val=0.0285 ent=1.5132 tot=+0.0026 agnorm=0.030 cgnorm=0.057 kl=0.0020 clipf=0.002 ev=+0.535 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=0
iter= 181 step= 582400 ep_ret=-694.308 opt_ret=-694.308 step_rew=-6.9431 opt_step=-6.9431 gap0=694.308 dret=+25.992 eval_ret=n/a pursuer_target_distance=3.750 capture=0.000 score=0.000 pol=-0.0005 val=0.0140 ent=1.5210 tot=-0.0047 agnorm=0.031 cgnorm=0.045 kl=0.0009 clipf=0.000 ev=+0.730 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=0
iter= 182 step= 585600 ep_ret=-691.949 opt_ret=-691.949 step_rew=-6.9195 opt_step=-6.9195 gap0=691.949 dret=+28.351 eval_ret=n/a pursuer_target_distance=4.130 capture=0.000 score=0.000 pol=-0.0007 val=0.0417 ent=1.5169 tot=+0.0089 agnorm=0.035 cgnorm=0.074 kl=0.0021 clipf=0.010 ev=+0.532 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=0
iter= 183 step= 588800 ep_ret=-756.111 opt_ret=-756.111 step_rew=-7.5611 opt_step=-7.5611 gap0=756.111 dret=-35.810 eval_ret=n/a pursuer_target_distance=4.193 capture=0.000 score=0.000 pol=-0.0005 val=0.0308 ent=1.5014 tot=+0.0038 agnorm=0.024 cgnorm=0.059 kl=0.0010 clipf=0.000 ev=+0.525 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=0
iter= 184 step= 592000 ep_ret=-643.234 opt_ret=-643.234 step_rew=-6.4323 opt_step=-6.4323 gap0=643.234 dret=+77.066 eval_ret=n/a pursuer_target_distance=3.286 capture=0.000 score=0.000 pol=-0.0007 val=0.0229 ent=1.4891 tot=-0.0002 agnorm=0.032 cgnorm=0.067 kl=0.0012 clipf=0.005 ev=+0.580 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=0
iter= 185 step= 595200 ep_ret=-708.363 opt_ret=-708.363 step_rew=-7.0836 opt_step=-7.0836 gap0=708.363 dret=+11.938 eval_ret=n/a pursuer_target_distance=3.875 capture=0.000 score=0.000 pol=-0.0006 val=0.0375 ent=1.4799 tot=+0.0072 agnorm=0.033 cgnorm=0.065 kl=0.0013 clipf=0.009 ev=+0.529 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=0
iter= 186 step= 598400 ep_ret=-715.113 opt_ret=-715.113 step_rew=-7.1511 opt_step=-7.1511 gap0=715.113 dret=+5.188 eval_ret=n/a pursuer_target_distance=4.250 capture=0.000 score=0.000 pol=-0.0004 val=0.0329 ent=1.4818 tot=+0.0053 agnorm=0.018 cgnorm=0.069 kl=0.0009 clipf=0.002 ev=+0.487 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=0
iter= 187 step= 601600 ep_ret=-667.296 opt_ret=-667.296 step_rew=-6.6730 opt_step=-6.6730 gap0=667.296 dret=+53.005 eval_ret=n/a pursuer_target_distance=3.934 capture=0.000 score=0.000 pol=-0.0005 val=0.0292 ent=1.4618 tot=+0.0034 agnorm=0.021 cgnorm=0.059 kl=0.0007 clipf=0.001 ev=+0.518 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=0
iter= 188 step= 604800 ep_ret=-716.089 opt_ret=-716.089 step_rew=-7.1609 opt_step=-7.1609 gap0=716.089 dret=+4.212 eval_ret=n/a pursuer_target_distance=4.429 capture=0.000 score=0.000 pol=-0.0009 val=0.0311 ent=1.4536 tot=+0.0040 agnorm=0.030 cgnorm=0.066 kl=0.0012 clipf=0.004 ev=+0.619 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=0
iter= 189 step= 608000 ep_ret=-728.508 opt_ret=-728.508 step_rew=-7.2851 opt_step=-7.2851 gap0=728.508 dret=-8.207 eval_ret=n/a pursuer_target_distance=4.307 capture=0.000 score=0.000 pol=-0.0005 val=0.0449 ent=1.4422 tot=+0.0114 agnorm=0.036 cgnorm=0.084 kl=0.0008 clipf=0.005 ev=+0.475 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=0
iter= 190 step= 611200 ep_ret=-596.513 opt_ret=-596.513 step_rew=-5.9651 opt_step=-5.9651 gap0=596.513 dret=+123.787 eval_ret=n/a pursuer_target_distance=3.530 capture=0.000 score=0.000 pol=-0.0005 val=0.0255 ent=1.4367 tot=+0.0018 agnorm=0.028 cgnorm=0.067 kl=0.0010 clipf=0.003 ev=+0.608 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=0
iter= 191 step= 614400 ep_ret=-678.120 opt_ret=-678.120 step_rew=-6.7812 opt_step=-6.7812 gap0=678.120 dret=+42.181 eval_ret=n/a pursuer_target_distance=4.228 capture=0.000 score=0.000 pol=-0.0011 val=0.0238 ent=1.4590 tot=+0.0002 agnorm=0.057 cgnorm=0.048 kl=0.0027 clipf=0.027 ev=+0.665 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=0
iter= 192 step= 617600 ep_ret=-747.285 opt_ret=-747.285 step_rew=-7.4728 opt_step=-7.4728 gap0=747.285 dret=-26.984 eval_ret=n/a pursuer_target_distance=4.976 capture=0.000 score=0.000 pol=-0.0004 val=0.0404 ent=1.4709 tot=+0.0092 agnorm=0.040 cgnorm=0.075 kl=0.0010 clipf=0.002 ev=+0.585 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=0
iter= 193 step= 620800 ep_ret=-646.519 opt_ret=-646.519 step_rew=-6.4652 opt_step=-6.4652 gap0=646.519 dret=+73.782 eval_ret=n/a pursuer_target_distance=3.775 capture=0.000 score=0.000 pol=-0.0005 val=0.0277 ent=1.4752 tot=+0.0027 agnorm=0.025 cgnorm=0.058 kl=0.0019 clipf=0.002 ev=+0.573 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=0
iter= 194 step= 624000 ep_ret=-728.775 opt_ret=-728.775 step_rew=-7.2877 opt_step=-7.2877 gap0=728.775 dret=-8.474 eval_ret=n/a pursuer_target_distance=4.515 capture=0.000 score=0.000 pol=-0.0009 val=0.0398 ent=1.4670 tot=+0.0085 agnorm=0.038 cgnorm=0.080 kl=0.0018 clipf=0.007 ev=+0.511 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=0
iter= 195 step= 627200 ep_ret=-722.413 opt_ret=-722.413 step_rew=-7.2241 opt_step=-7.2241 gap0=722.413 dret=-2.113 eval_ret=n/a pursuer_target_distance=4.658 capture=0.000 score=0.000 pol=-0.0004 val=0.0346 ent=1.4539 tot=+0.0064 agnorm=0.034 cgnorm=0.060 kl=0.0012 clipf=0.003 ev=+0.746 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=0
