[analyze] Auto-detected config: configs/qmix_pcp.yaml
[analyze] =============================================================
[analyze] repo       = /lustre/fs1/home/ak565492/gnn_experiments
[analyze] run_dir    = runs/qmix_pcp_full_20260627_165504
[analyze] config     = configs/qmix_pcp.yaml
[analyze] out_dir    = runs/qmix_pcp_full_20260627_165504/analysis
[analyze] probe_seed = 0
[analyze] cells      = 8  seeds = 70  (total probe runs = 70)
[analyze] start      = Sat Jun 27 17:52:03 EDT 2026
[analyze] =============================================================
[analyze] Required Python imports are available.
[analyze] Required Python imports are available.

[analyze] ===== Step 1/3: Plotting training metrics =====
[analyze] Saved runs/qmix_pcp_full_20260627_165504/analysis/metrics.png

[analyze] ===== Step 2/3: Generating summary CSV =====
                run_label       config_label   run  seed                                                       source_path  rows  first_global_step  final_global_step  best_episode_return  final_episode_return  best_mean_step_reward  final_mean_step_reward  best_optimized_episode_return  final_optimized_episode_return  best_optimized_mean_step_reward  final_optimized_mean_step_reward  best_episode_return_delta_from_start  final_episode_return_delta_from_start  best_mean_step_reward_delta_from_start  final_mean_step_reward_delta_from_start  best_task_score  final_task_score  best_eval_mean_return  final_eval_mean_return  best_eval_mean_step_reward  final_eval_mean_step_reward  best_eval_optimized_mean_return  final_eval_optimized_mean_return  best_eval_optimized_mean_step_reward  final_eval_optimized_mean_step_reward  best_eval_return_delta_from_start  final_eval_return_delta_from_start  best_eval_task_score  final_eval_task_score  best_capture_rate  final_capture_rate  best_eval_capture  final_eval_capture  min_episode_return_gap_to_zero  final_episode_return_gap_to_zero  min_mean_step_reward_gap_to_zero  final_mean_step_reward_gap_to_zero  min_coverage_distance  final_coverage_distance  min_collision_pairs  final_collision_pairs  min_eval_return_gap_to_zero  final_eval_return_gap_to_zero  min_eval_coverage_distance  final_eval_coverage_distance  min_eval_collision_pairs  final_eval_collision_pairs  min_pursuer_target_distance  final_pursuer_target_distance  min_eval_pursuer_target_distance  final_eval_pursuer_target_distance  final_episodes_completed  final_policy_loss  final_value_loss  final_entropy  final_entropy_coef  final_total_loss  final_grad_norm  final_actor_grad_norm  final_critic_grad_norm  final_approx_kl  final_clipfrac  final_explained_variance  final_mean_ratio_epoch0  final_lr  final_reward_shift
    identity_seed1 seed=1     identity_seed1 seed1     1     runs/qmix_pcp_full_20260627_165504/identity/seed1/metrics.csv   100            20000.0          2000000.0           -12.397305            -35.976857              -0.222995               -0.299376                            NaN                             NaN                              NaN                               NaN                             63.152928                              39.573376                                     NaN                                      NaN         0.002709          0.000550             132.863301              -48.643340                    1.328633                    -0.486433                       132.863301                        -48.643340                              1.328633                              -0.486433                         240.261614                           58.754972              0.054347               0.000000           0.062500            0.017857              0.170               0.000                       12.397305                         35.976857                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      48.643340                         NaN                           NaN                       NaN                         NaN                     2.382954                       2.725125                          1.317089                            4.260882                   20000.0                NaN               NaN            NaN                 NaN               NaN       201.414522                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   attention_seed4 seed=4    attention_seed4 seed4     4    runs/qmix_pcp_full_20260627_165504/attention/seed4/metrics.csv   100            20000.0          2000000.0            62.858449              0.704172               0.357469                0.223857                            NaN                             NaN                              NaN                               NaN                            148.369034                              86.214757                                     NaN                                      NaN         0.018901          0.014906             125.095801               56.238976                    1.250958                     0.562390                       125.095801                         56.238976                              1.250958                               0.562390                         260.686312                          191.829488              0.060130               0.026357           0.328125            0.254464              0.185               0.110                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.610704                       2.860761                          0.879605                            3.173416                   20000.0                NaN               NaN            NaN                 NaN               NaN      3635.482358                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed0 seed=0        graph_seed0 seed0     0        runs/qmix_pcp_full_20260627_165504/graph/seed0/metrics.csv   100            20000.0          2000000.0            19.123585              8.571044               0.001653               -0.115246                            NaN                             NaN                              NaN                               NaN                            115.240781                             104.688239                                     NaN                                      NaN         0.009798          0.007683             112.140881              -43.320299                    1.121409                    -0.433203                       112.140881                        -43.320299                              1.121409                              -0.433203                         160.792118                            5.330938              0.038457               0.000000           0.307292            0.200893              0.145               0.000                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      43.320299                         NaN                           NaN                       NaN                         NaN                     2.711836                       2.976069                          1.590330                            4.229811                   20000.0                NaN               NaN            NaN                 NaN               NaN      1293.027966                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed0 seed=0 broadcast_zm_seed0 seed0     0 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed0/metrics.csv   100            20000.0          2000000.0           -10.228289            -29.433449              -0.220801               -0.287585                            NaN                             NaN                              NaN                               NaN                             81.585824                              62.380664                                     NaN                                      NaN         0.002726          0.001407              92.341305              -24.139788                    0.923413                    -0.241398                        92.341305                        -24.139788                              0.923413                              -0.241398                         146.399155                           29.918062              0.043108               0.000000           0.067708            0.035714              0.110               0.000                       10.228289                         29.433449                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      24.139788                         NaN                           NaN                       NaN                         NaN                     2.474109                       2.873647                          1.448067                            2.313979                   20000.0                NaN               NaN            NaN                 NaN               NaN       143.422834                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed6 seed=6        graph_seed6 seed6     6        runs/qmix_pcp_full_20260627_165504/graph/seed6/metrics.csv   100            20000.0          2000000.0            -2.503010             -2.503010              -0.155473               -0.177752                            NaN                             NaN                              NaN                               NaN                             81.580256                              81.580256                                     NaN                                      NaN         0.006453          0.006288              66.274215                9.843396                    0.662742                     0.098434                        66.274215                          9.843396                              0.662742                               0.098434                         198.893698                          142.462880              0.029604               0.011823           0.178571            0.178571              0.115               0.050                        2.503010                          2.503010                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.817694                       3.508350                          2.377973                            3.228876                   20000.0                NaN               NaN            NaN                 NaN               NaN      1673.086258                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed4 seed=4 broadcast_zm_seed4 seed4     4 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed4/metrics.csv   100            20000.0          2000000.0           -12.683503            -35.478815              -0.195996               -0.268792                            NaN                             NaN                              NaN                               NaN                             73.477877                              50.682565                                     NaN                                      NaN         0.003263          0.001570              59.848184              -50.252468                    0.598482                    -0.502525                        59.848184                        -50.252468                              0.598482                              -0.502525                         168.057109                           57.956458              0.045532               0.000000           0.062500            0.035714              0.100               0.000                       12.683503                         35.478815                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      50.252468                         NaN                           NaN                       NaN                         NaN                     2.544578                       2.852568                          1.087236                            3.856738                   20000.0                NaN               NaN            NaN                 NaN               NaN       151.157711                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed4 seed=4     identity_seed4 seed4     4     runs/qmix_pcp_full_20260627_165504/identity/seed4/metrics.csv   100            20000.0          2000000.0            -9.097651            -33.024583              -0.250421               -0.252505                            NaN                             NaN                              NaN                               NaN                             74.141911                              50.214978                                     NaN                                      NaN         0.002175          0.001297              59.263548              -56.072964                    0.592635                    -0.560730                        59.263548                        -56.072964                              0.592635                              -0.560730                         185.527646                           70.191134              0.042648               0.000000           0.067708            0.026786              0.100               0.000                        9.097651                         33.024583                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      56.072964                         NaN                           NaN                       NaN                         NaN                     2.585231                       2.585231                          1.017235                            4.932449                   20000.0                NaN               NaN            NaN                 NaN               NaN       199.943598                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed4 seed=4    broadcast_seed4 seed4     4    runs/qmix_pcp_full_20260627_165504/broadcast/seed4/metrics.csv   100            20000.0          2000000.0             9.294927            -20.945233              -0.106236               -0.171516                            NaN                             NaN                              NaN                               NaN                             94.813691                              64.573532                                     NaN                                      NaN         0.006494          0.004406              59.114452              -56.920738                    0.591145                    -0.569207                        59.114452                        -56.920738                              0.591145                              -0.569207                         167.323378                           51.288188              0.046116               0.000000           0.182292            0.133929              0.100               0.000                        0.000000                         20.945233                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      56.920738                         NaN                           NaN                       NaN                         NaN                     2.517115                       2.858735                          0.841885                            3.772056                   20000.0                NaN               NaN            NaN                 NaN               NaN       429.424739                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed4 seed=4        graph_seed4 seed4     4        runs/qmix_pcp_full_20260627_165504/graph/seed4/metrics.csv   100            20000.0          2000000.0            21.155068            -14.084971               0.104068                0.104068                            NaN                             NaN                              NaN                               NaN                            103.912124                              68.672085                                     NaN                                      NaN         0.012349          0.012241              58.226890              -63.729247                    0.582269                    -0.637292                        58.226890                        -63.729247                              0.582269                              -0.637292                         151.283570                           29.327433              0.045758               0.000000           0.352679            0.294643              0.100               0.000                        0.000000                         14.084971                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      63.729247                         NaN                           NaN                       NaN                         NaN                     2.739836                       2.762083                          1.177201                            3.756698                   20000.0                NaN               NaN            NaN                 NaN               NaN      1471.085290                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed4 seed=4 attention_zm_seed4 seed4     4 runs/qmix_pcp_full_20260627_165504/attention_zm/seed4/metrics.csv   100            20000.0          2000000.0           -14.963451            -23.873763              -0.217088               -0.237249                            NaN                             NaN                              NaN                               NaN                             72.305194                              63.394882                                     NaN                                      NaN         0.002531          0.002202              57.170501              -61.874846                    0.571705                    -0.618748                        57.170501                        -61.874846                              0.571705                              -0.618748                         192.761012                           73.715666              0.042898               0.000000           0.088542            0.062500              0.100               0.000                       14.963451                         23.873763                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      61.874846                         NaN                           NaN                       NaN                         NaN                     2.647822                       2.723485                          1.070285                            4.965900                   20000.0                NaN               NaN            NaN                 NaN               NaN       217.490104                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed7 seed=7        graph_seed7 seed7     7        runs/qmix_pcp_full_20260627_165504/graph/seed7/metrics.csv   100            20000.0          2000000.0            -1.901258            -34.428132              -0.213012               -0.256399                            NaN                             NaN                              NaN                               NaN                             92.892908                              60.366034                                     NaN                                      NaN         0.004657          0.003506              53.606733               31.176703                    0.536067                     0.311767                        53.606733                         31.176703                              0.536067                               0.311767                         151.533694                          129.103664              0.028950               0.016844           0.151042            0.111607              0.075               0.065                        1.901258                         34.428132                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.889072                       3.335868                          1.477991                            2.858919                   20000.0                NaN               NaN            NaN                 NaN               NaN       551.156437                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed7 seed=7    broadcast_seed7 seed7     7    runs/qmix_pcp_full_20260627_165504/broadcast/seed7/metrics.csv   100            20000.0          2000000.0            37.472687            -12.856443              -0.006128               -0.117495                            NaN                             NaN                              NaN                               NaN                            126.244217                              75.915088                                     NaN                                      NaN         0.009297          0.007059              52.761577               40.127466                    0.527616                     0.401275                        52.761577                         40.127466                              0.527616                               0.401275                         153.764116                          141.130005              0.031498               0.021617           0.281250            0.165179              0.070               0.065                        0.000000                         12.856443                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.589310                       3.065501                          0.979019                            2.006939                   20000.0                NaN               NaN            NaN                 NaN               NaN       775.434123                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed4 seed=4     graph_zm_seed4 seed4     4     runs/qmix_pcp_full_20260627_165504/graph_zm/seed4/metrics.csv   100            20000.0          2000000.0            -4.942963            -32.461879              -0.237967               -0.252898                            NaN                             NaN                              NaN                               NaN                             78.460033                              50.941117                                     NaN                                      NaN         0.002181          0.001725              46.604293              -56.632926                    0.466043                    -0.566329                        46.604293                        -56.632926                              0.466043                              -0.566329                         182.194805                           78.957586              0.031963               0.000000           0.062500            0.031250              0.095               0.000                        4.942963                         32.461879                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      56.632926                         NaN                           NaN                       NaN                         NaN                     2.482430                       2.768283                          1.405632                            4.353208                   20000.0                NaN               NaN            NaN                 NaN               NaN       169.383140                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed8 seed=8     identity_seed8 seed8     8     runs/qmix_pcp_full_20260627_165504/identity/seed8/metrics.csv   100            20000.0          2000000.0            -8.521786            -40.581662              -0.225145               -0.351132                            NaN                             NaN                              NaN                               NaN                             71.927793                              39.867917                                     NaN                                      NaN         0.002443          0.000718              35.110322              -38.930753                    0.351103                    -0.389308                        35.110322                        -38.930753                              0.351103                              -0.389308                          99.887010                           25.845935              0.018848               0.000000           0.072917            0.022321              0.065               0.000                        8.521786                         40.581662                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      38.930753                         NaN                           NaN                       NaN                         NaN                     2.297890                       3.319185                          1.153677                            2.090355                   20000.0                NaN               NaN            NaN                 NaN               NaN       174.585189                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed0 seed=0     graph_zm_seed0 seed0     0     runs/qmix_pcp_full_20260627_165504/graph_zm/seed0/metrics.csv   100            20000.0          2000000.0            -4.423856            -29.242363              -0.240482               -0.293642                            NaN                             NaN                              NaN                               NaN                             90.113014                              65.294508                                     NaN                                      NaN         0.002203          0.001083              34.607441              -44.964899                    0.346074                    -0.449649                        34.607441                        -44.964899                              0.346074                              -0.449649                          83.258678                            3.686337              0.020596               0.000000           0.062500            0.040179              0.060               0.000                        4.423856                         29.242363                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      44.964899                         NaN                           NaN                       NaN                         NaN                     2.552112                       2.786593                          1.305890                            4.396490                   20000.0                NaN               NaN            NaN                 NaN               NaN       155.913556                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed9 seed=9        graph_seed9 seed9     9        runs/qmix_pcp_full_20260627_165504/graph/seed9/metrics.csv   100            20000.0          2000000.0             8.414345            -18.757934              -0.014771               -0.113316                            NaN                             NaN                              NaN                               NaN                             72.896059                              45.723779                                     NaN                                      NaN         0.009378          0.007791              34.352063              -41.731502                    0.343521                    -0.417315                        34.352063                        -41.731502                              0.343521                              -0.417315                          88.404792                           12.321227              0.018819               0.000000           0.291667            0.272321              0.055               0.000                        0.000000                         18.757934                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      41.731502                         NaN                           NaN                       NaN                         NaN                     2.780380                       3.216364                          1.014178                            3.873735                   20000.0                NaN               NaN            NaN                 NaN               NaN      1955.691165                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   attention_seed9 seed=9    attention_seed9 seed9     9    runs/qmix_pcp_full_20260627_165504/attention/seed9/metrics.csv   100            20000.0          2000000.0            -5.880179            -42.979930              -0.228472               -0.370319                            NaN                             NaN                              NaN                               NaN                             59.872645                              22.772894                                     NaN                                      NaN         0.003423          0.001526              34.302318              -26.435263                    0.343023                    -0.264353                        34.302318                        -26.435263                              0.343023                              -0.264353                          88.518615                           27.781033              0.020404               0.000000           0.093750            0.071429              0.050               0.000                        5.880179                         42.979930                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      26.435263                         NaN                           NaN                       NaN                         NaN                     2.670382                       3.391523                          1.178274                            2.543526                   20000.0                NaN               NaN            NaN                 NaN               NaN       328.549728                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed2 seed=2     identity_seed2 seed2     2     runs/qmix_pcp_full_20260627_165504/identity/seed2/metrics.csv   100            20000.0          2000000.0            -5.088285             -5.088285              -0.242405               -0.271385                            NaN                             NaN                              NaN                               NaN                             91.861347                              91.861347                                     NaN                                      NaN         0.002084          0.001936              29.741516              -22.845736                    0.297415                    -0.228457                        29.741516                        -22.845736                              0.297415                              -0.228457                         113.914722                           61.327469              0.022836               0.000000           0.072917            0.031250              0.045               0.000                        5.088285                          5.088285                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      22.845736                         NaN                           NaN                       NaN                         NaN                     2.480825                       2.822341                          0.970549                            1.977803                   20000.0                NaN               NaN            NaN                 NaN               NaN       146.471684                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed9 seed=9    broadcast_seed9 seed9     9    runs/qmix_pcp_full_20260627_165504/broadcast/seed9/metrics.csv   100            20000.0          2000000.0            21.991724            -35.933748              -0.036318               -0.110063                            NaN                             NaN                              NaN                               NaN                             87.746619                              29.821147                                     NaN                                      NaN         0.009694          0.007228              29.311255              -26.487570                    0.293113                    -0.264876                        29.311255                        -26.487570                              0.293113                              -0.264876                          83.527552                           27.728726              0.017333               0.000000           0.270833            0.183036              0.050               0.000                        0.000000                         35.933748                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      26.487570                         NaN                           NaN                       NaN                         NaN                     2.654278                       3.039886                          0.890543                            2.548757                   20000.0                NaN               NaN            NaN                 NaN               NaN      1326.420945                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed5 seed=5 broadcast_zm_seed5 seed5     5 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed5/metrics.csv   100            20000.0          2000000.0             0.468401            -27.575606              -0.237753               -0.278657                            NaN                             NaN                              NaN                               NaN                             89.698725                              61.654718                                     NaN                                      NaN         0.002531          0.001752              25.589396              -24.967721                    0.255894                    -0.249677                        25.589396                        -24.967721                              0.255894                              -0.249677                         103.610490                           53.053374              0.015866               0.000000           0.067708            0.031250              0.045               0.000                        0.000000                         27.575606                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      24.967721                         NaN                           NaN                       NaN                         NaN                     2.526121                       3.023348                          1.523288                            2.396772                   20000.0                NaN               NaN            NaN                 NaN               NaN       136.419497                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed5 seed=5 attention_zm_seed5 seed5     5 runs/qmix_pcp_full_20260627_165504/attention_zm/seed5/metrics.csv   100            20000.0          2000000.0           -12.216789            -26.159743              -0.218673               -0.251321                            NaN                             NaN                              NaN                               NaN                             78.303659                              64.360705                                     NaN                                      NaN         0.002866          0.002518              23.190257              -29.988956                    0.231903                    -0.299890                        23.190257                        -29.988956                              0.231903                              -0.299890                         102.872337                           49.693123              0.014855               0.000000           0.067708            0.035714              0.045               0.000                       12.216789                         26.159743                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      29.988956                         NaN                           NaN                       NaN                         NaN                     2.713223                       3.030286                          1.729009                            2.898896                   20000.0                NaN               NaN            NaN                 NaN               NaN       161.871377                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed3 seed=3 attention_zm_seed3 seed3     3 runs/qmix_pcp_full_20260627_165504/attention_zm/seed3/metrics.csv   100            20000.0          2000000.0            -7.346160            -45.505397              -0.219069               -0.341656                            NaN                             NaN                              NaN                               NaN                             75.593552                              37.434314                                     NaN                                      NaN         0.003098          0.000912              19.169047                6.051079                    0.191690                     0.060511                        19.169047                          6.051079                              0.191690                               0.060511                         120.892946                          107.774978              0.012755               0.009627           0.072917            0.035714              0.060               0.045                        7.346160                         45.505397                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.704688                       3.057779                          2.482127                            3.674116                   20000.0                NaN               NaN            NaN                 NaN               NaN       141.036822                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed3 seed=3 broadcast_zm_seed3 seed3     3 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed3/metrics.csv   100            20000.0          2000000.0           -11.966274            -44.274401              -0.251921               -0.338303                            NaN                             NaN                              NaN                               NaN                             70.937061                              38.628935                                     NaN                                      NaN         0.002300          0.000283              18.463508              -32.904392                    0.184635                    -0.329044                        18.463508                        -32.904392                              0.184635                              -0.329044                         109.871171                           58.503271              0.014874               0.000000           0.057292            0.022321              0.045               0.000                       11.966274                         44.274401                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      32.904392                         NaN                           NaN                       NaN                         NaN                     2.550413                       2.891205                          2.025487                            2.957293                   20000.0                NaN               NaN            NaN                 NaN               NaN       158.279967                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed3 seed=3     graph_zm_seed3 seed3     3     runs/qmix_pcp_full_20260627_165504/graph_zm/seed3/metrics.csv   100            20000.0          2000000.0            -4.573234            -45.023871              -0.207696               -0.325396                            NaN                             NaN                              NaN                               NaN                             82.832541                              42.381905                                     NaN                                      NaN         0.002996          0.001020              16.729201              -38.268440                    0.167292                    -0.382684                        16.729201                        -38.268440                              0.167292                              -0.382684                         107.848627                           52.850985              0.012638               0.000000           0.062500            0.044643              0.045               0.000                        4.573234                         45.023871                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      38.268440                         NaN                           NaN                       NaN                         NaN                     2.550964                       3.019901                          2.217709                            3.625127                   20000.0                NaN               NaN            NaN                 NaN               NaN       195.221351                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed6 seed=6    broadcast_seed6 seed6     6    runs/qmix_pcp_full_20260627_165504/broadcast/seed6/metrics.csv   100            20000.0          2000000.0            26.115267             23.977394               0.042350                0.042350                            NaN                             NaN                              NaN                               NaN                            113.300073                             111.162199                                     NaN                                      NaN         0.010628          0.010628              13.907903              -53.517042                    0.139079                    -0.535170                        13.907903                        -53.517042                              0.139079                              -0.535170                         149.111209                           81.686263              0.012963               0.000000           0.276786            0.276786              0.050               0.000                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      53.517042                         NaN                           NaN                       NaN                         NaN                     2.586325                       2.796522                          2.503583                            3.886384                   20000.0                NaN               NaN            NaN                 NaN               NaN       825.013609                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   attention_seed1 seed=1    attention_seed1 seed1     1    runs/qmix_pcp_full_20260627_165504/attention/seed1/metrics.csv   100            20000.0          2000000.0            -5.488589             -5.488589              -0.148256               -0.167763                            NaN                             NaN                              NaN                               NaN                             62.823138                              62.823138                                     NaN                                      NaN         0.005566          0.004954              13.052148              -41.234007                    0.130521                    -0.412340                        13.052148                        -41.234007                              0.130521                              -0.412340                          92.650578                           38.364424              0.012359               0.000000           0.161458            0.147321              0.040               0.000                        5.488589                          5.488589                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      41.234007                         NaN                           NaN                       NaN                         NaN                     2.581236                       3.036786                          1.614426                            3.549698                   20000.0                NaN               NaN            NaN                 NaN               NaN       875.974476                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed9 seed=9 broadcast_zm_seed9 seed9     9 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed9/metrics.csv   100            20000.0          2000000.0           -12.102338            -45.241334              -0.226667               -0.351000                            NaN                             NaN                              NaN                               NaN                             55.134723                              21.995728                                     NaN                                      NaN         0.002428          0.000887              11.934146               10.491368                    0.119341                     0.104914                        11.934146                         10.491368                              0.119341                               0.104914                          63.910805                           62.468027              0.011456               0.010634           0.072917            0.026786              0.025               0.025                       12.102338                         45.241334                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.542256                       3.173545                          1.009445                            1.350863                   20000.0                NaN               NaN            NaN                 NaN               NaN       168.792036                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed9 seed=9     graph_zm_seed9 seed9     9     runs/qmix_pcp_full_20260627_165504/graph_zm/seed9/metrics.csv   100            20000.0          2000000.0           -15.719868            -46.408517              -0.214274               -0.325282                            NaN                             NaN                              NaN                               NaN                             49.242888                              18.554239                                     NaN                                      NaN         0.003272          0.001452              11.136870              -17.903541                    0.111369                    -0.179035                        11.136870                        -17.903541                              0.111369                              -0.179035                          65.488616                           36.448205              0.010948               0.000000           0.072917            0.026786              0.025               0.000                       15.719868                         46.408517                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      17.903541                         NaN                           NaN                       NaN                         NaN                     2.531987                       3.234269                          0.767012                            1.690354                   20000.0                NaN               NaN            NaN                 NaN               NaN       141.094608                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed9 seed=9 attention_zm_seed9 seed9     9 runs/qmix_pcp_full_20260627_165504/attention_zm/seed9/metrics.csv   100            20000.0          2000000.0           -11.634255            -44.064802              -0.206149               -0.316426                            NaN                             NaN                              NaN                               NaN                             57.189166                              24.758619                                     NaN                                      NaN         0.002767          0.001345               5.306736              -31.472498                    0.053067                    -0.314725                         5.306736                        -31.472498                              0.053067                              -0.314725                          55.980779                           19.201545              0.008746               0.000000           0.072917            0.031250              0.025               0.000                       11.634255                         44.064802                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      31.472498                         NaN                           NaN                       NaN                         NaN                     2.626992                       3.016285                          1.335795                            3.047250                   20000.0                NaN               NaN            NaN                 NaN               NaN       150.130864                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed6 seed=6 attention_zm_seed6 seed6     6 runs/qmix_pcp_full_20260627_165504/attention_zm/seed6/metrics.csv   100            20000.0          2000000.0           -15.258124            -38.413922              -0.247048               -0.334376                            NaN                             NaN                              NaN                               NaN                             67.418150                              44.262351                                     NaN                                      NaN         0.003060          0.000518               2.211318              -39.178119                    0.022113                    -0.391781                         2.211318                        -39.178119                              0.022113                              -0.391781                         134.830802                           93.441365              0.009798               0.000000           0.067708            0.022321              0.045               0.000                       15.258124                         38.413922                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      39.178119                         NaN                           NaN                       NaN                         NaN                     2.663696                       3.054121                          2.582214                            3.451873                   20000.0                NaN               NaN            NaN                 NaN               NaN       176.686641                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed7 seed=7     identity_seed7 seed7     7     runs/qmix_pcp_full_20260627_165504/identity/seed7/metrics.csv   100            20000.0          2000000.0             1.710654            -36.308064              -0.207294               -0.287898                            NaN                             NaN                              NaN                               NaN                             74.337135                              36.318417                                     NaN                                      NaN         0.003717          0.001383              -9.926572              -16.742970                   -0.099266                    -0.167430                        -9.926572                        -16.742970                             -0.099266                              -0.167430                          88.000389                           81.183991              0.004024               0.000000           0.104167            0.049107              0.010               0.000                        0.000000                         36.308064                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     9.926572                      16.742970                         NaN                           NaN                       NaN                         NaN                     2.594065                       2.905116                          1.044484                            1.315123                   20000.0                NaN               NaN            NaN                 NaN               NaN       316.747085                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
