[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640149  array=117
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 117/175
Comm      : attention
ZeroMsg   : true
Alpha     : 0.75
Seed      : 2
Run label : attention_zm_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha0p75/seed2
Config    : /tmp/639739_117_attention_zm_alpha0p75_seed2.yaml
Start     : Mon Jun  8 22:46:56 EDT 2026
================
Mon Jun  8 22:46:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   40C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.641 opt_ret=-752.641 step_rew=-7.5264 opt_step=-7.5264 gap0=752.641 dret=+0.000 eval_ret=-569.303 pursuer_target_distance=4.369 capture=0.000 score=0.000 pol=-0.0024 val=0.6759 ent=1.6054 tot=+0.3195 agnorm=0.054 cgnorm=0.215 kl=0.0041 clipf=0.019 ev=-0.502 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter= 136 step= 438400 ep_ret=-499.887 opt_ret=-499.887 step_rew=-4.9989 opt_step=-4.9989 gap0=499.887 dret=+252.753 eval_ret=n/a pursuer_target_distance=2.176 capture=0.000 score=0.000 pol=-0.0006 val=0.0475 ent=1.4523 tot=+0.0115 agnorm=0.036 cgnorm=0.085 kl=0.0017 clipf=0.010 ev=+0.607 r0=1.0000 entcoef=8.04e-03 lr=5.5e-04 seed=2
iter= 137 step= 441600 ep_ret=-408.515 opt_ret=-408.515 step_rew=-4.0851 opt_step=-4.0851 gap0=408.515 dret=+344.126 eval_ret=n/a pursuer_target_distance=1.991 capture=0.000 score=0.000 pol=-0.0011 val=0.0415 ent=1.4803 tot=+0.0078 agnorm=0.058 cgnorm=0.064 kl=0.0023 clipf=0.018 ev=+0.690 r0=1.0000 entcoef=8.02e-03 lr=5.5e-04 seed=2
iter= 138 step= 444800 ep_ret=-422.505 opt_ret=-422.505 step_rew=-4.2251 opt_step=-4.2251 gap0=422.505 dret=+330.136 eval_ret=n/a pursuer_target_distance=2.103 capture=0.000 score=0.000 pol=-0.0009 val=0.0430 ent=1.4741 tot=+0.0088 agnorm=0.036 cgnorm=0.080 kl=0.0018 clipf=0.009 ev=+0.529 r0=1.0000 entcoef=8.01e-03 lr=5.5e-04 seed=2
iter= 139 step= 448000 ep_ret=-467.565 opt_ret=-467.565 step_rew=-4.6756 opt_step=-4.6756 gap0=467.565 dret=+285.076 eval_ret=n/a pursuer_target_distance=1.838 capture=0.000 score=0.000 pol=-0.0005 val=0.0508 ent=1.4625 tot=+0.0132 agnorm=0.031 cgnorm=0.080 kl=0.0010 clipf=0.003 ev=+0.496 r0=1.0000 entcoef=8.00e-03 lr=5.5e-04 seed=2
iter= 140 step= 451200 ep_ret=-413.941 opt_ret=-413.941 step_rew=-4.1394 opt_step=-4.1394 gap0=413.941 dret=+338.700 eval_ret=-192.136 pursuer_target_distance=1.965 capture=0.000 score=0.000 pol=-0.0006 val=0.0671 ent=1.4549 tot=+0.0213 agnorm=0.043 cgnorm=0.089 kl=0.0015 clipf=0.005 ev=+0.582 r0=1.0000 entcoef=7.98e-03 lr=5.5e-04 seed=2
iter= 141 step= 454400 ep_ret=-504.139 opt_ret=-504.139 step_rew=-5.0414 opt_step=-5.0414 gap0=504.139 dret=+248.501 eval_ret=n/a pursuer_target_distance=2.392 capture=0.002 score=0.001 pol=-0.0006 val=0.0685 ent=1.4428 tot=+0.0222 agnorm=0.032 cgnorm=0.095 kl=0.0014 clipf=0.004 ev=+0.536 r0=1.0000 entcoef=7.97e-03 lr=5.4e-04 seed=2
iter= 142 step= 457600 ep_ret=-421.982 opt_ret=-421.982 step_rew=-4.2198 opt_step=-4.2198 gap0=421.982 dret=+330.658 eval_ret=n/a pursuer_target_distance=1.724 capture=0.003 score=0.001 pol=-0.0006 val=0.0630 ent=1.4513 tot=+0.0193 agnorm=0.036 cgnorm=0.084 kl=0.0011 clipf=0.003 ev=+0.639 r0=1.0000 entcoef=7.95e-03 lr=5.4e-04 seed=2
iter= 143 step= 460800 ep_ret=-457.944 opt_ret=-457.944 step_rew=-4.5794 opt_step=-4.5794 gap0=457.944 dret=+294.697 eval_ret=n/a pursuer_target_distance=2.217 capture=0.005 score=0.002 pol=-0.0006 val=0.0749 ent=1.4618 tot=+0.0252 agnorm=0.030 cgnorm=0.106 kl=0.0011 clipf=0.002 ev=+0.460 r0=1.0000 entcoef=7.94e-03 lr=5.4e-04 seed=2
iter= 144 step= 464000 ep_ret=-502.254 opt_ret=-502.254 step_rew=-5.0225 opt_step=-5.0225 gap0=502.254 dret=+250.387 eval_ret=n/a pursuer_target_distance=2.607 capture=0.000 score=0.000 pol=-0.0008 val=0.0775 ent=1.4706 tot=+0.0262 agnorm=0.043 cgnorm=0.115 kl=0.0016 clipf=0.008 ev=+0.517 r0=1.0000 entcoef=7.92e-03 lr=5.4e-04 seed=2
iter= 145 step= 467200 ep_ret=-530.158 opt_ret=-530.158 step_rew=-5.3016 opt_step=-5.3016 gap0=530.158 dret=+222.483 eval_ret=n/a pursuer_target_distance=2.656 capture=0.000 score=0.000 pol=-0.0010 val=0.0622 ent=1.4786 tot=+0.0184 agnorm=0.047 cgnorm=0.086 kl=0.0017 clipf=0.008 ev=+0.609 r0=1.0000 entcoef=7.91e-03 lr=5.4e-04 seed=2
iter= 146 step= 470400 ep_ret=-496.482 opt_ret=-496.482 step_rew=-4.9648 opt_step=-4.9648 gap0=496.482 dret=+256.159 eval_ret=n/a pursuer_target_distance=2.288 capture=0.000 score=0.000 pol=-0.0012 val=0.0575 ent=1.4778 tot=+0.0159 agnorm=0.054 cgnorm=0.090 kl=0.0026 clipf=0.018 ev=+0.558 r0=1.0000 entcoef=7.89e-03 lr=5.4e-04 seed=2
iter= 147 step= 473600 ep_ret=-407.327 opt_ret=-407.327 step_rew=-4.0733 opt_step=-4.0733 gap0=407.327 dret=+345.313 eval_ret=n/a pursuer_target_distance=1.975 capture=0.000 score=0.000 pol=-0.0011 val=0.0533 ent=1.4488 tot=+0.0142 agnorm=0.053 cgnorm=0.110 kl=0.0020 clipf=0.012 ev=+0.631 r0=1.0000 entcoef=7.88e-03 lr=5.4e-04 seed=2
iter= 148 step= 476800 ep_ret=-382.166 opt_ret=-382.166 step_rew=-3.8217 opt_step=-3.8217 gap0=382.166 dret=+370.474 eval_ret=n/a pursuer_target_distance=1.671 capture=0.000 score=0.000 pol=-0.0006 val=0.0573 ent=1.4356 tot=+0.0167 agnorm=0.035 cgnorm=0.108 kl=0.0016 clipf=0.009 ev=+0.706 r0=1.0000 entcoef=7.87e-03 lr=5.4e-04 seed=2
iter= 149 step= 480000 ep_ret=-546.625 opt_ret=-546.625 step_rew=-5.4663 opt_step=-5.4663 gap0=546.625 dret=+206.016 eval_ret=n/a pursuer_target_distance=2.496 capture=0.001 score=0.000 pol=-0.0011 val=0.0959 ent=1.4428 tot=+0.0355 agnorm=0.047 cgnorm=0.130 kl=0.0023 clipf=0.019 ev=+0.582 r0=1.0000 entcoef=7.85e-03 lr=5.4e-04 seed=2
iter= 150 step= 483200 ep_ret=-461.649 opt_ret=-461.649 step_rew=-4.6165 opt_step=-4.6165 gap0=461.649 dret=+290.991 eval_ret=n/a pursuer_target_distance=2.217 capture=0.002 score=0.000 pol=-0.0005 val=0.0673 ent=1.4352 tot=+0.0219 agnorm=0.042 cgnorm=0.092 kl=0.0011 clipf=0.007 ev=+0.538 r0=1.0000 entcoef=7.84e-03 lr=5.3e-04 seed=2
iter= 151 step= 486400 ep_ret=-422.841 opt_ret=-422.841 step_rew=-4.2284 opt_step=-4.2284 gap0=422.841 dret=+329.800 eval_ret=n/a pursuer_target_distance=2.037 capture=0.000 score=0.000 pol=-0.0007 val=0.0545 ent=1.4357 tot=+0.0153 agnorm=0.037 cgnorm=0.103 kl=0.0016 clipf=0.005 ev=+0.691 r0=1.0000 entcoef=7.82e-03 lr=5.3e-04 seed=2
iter= 152 step= 489600 ep_ret=-426.417 opt_ret=-426.417 step_rew=-4.2642 opt_step=-4.2642 gap0=426.417 dret=+326.223 eval_ret=n/a pursuer_target_distance=1.789 capture=0.000 score=0.000 pol=-0.0011 val=0.0446 ent=1.4260 tot=+0.0100 agnorm=0.063 cgnorm=0.099 kl=0.0022 clipf=0.021 ev=+0.746 r0=1.0000 entcoef=7.81e-03 lr=5.3e-04 seed=2
iter= 153 step= 492800 ep_ret=-481.599 opt_ret=-481.599 step_rew=-4.8160 opt_step=-4.8160 gap0=481.599 dret=+271.041 eval_ret=n/a pursuer_target_distance=2.497 capture=0.000 score=0.000 pol=-0.0011 val=0.0605 ent=1.4363 tot=+0.0180 agnorm=0.058 cgnorm=0.095 kl=0.0021 clipf=0.015 ev=+0.682 r0=1.0000 entcoef=7.79e-03 lr=5.3e-04 seed=2
iter= 154 step= 496000 ep_ret=-406.694 opt_ret=-406.694 step_rew=-4.0669 opt_step=-4.0669 gap0=406.694 dret=+345.947 eval_ret=n/a pursuer_target_distance=1.896 capture=0.000 score=0.000 pol=-0.0009 val=0.0597 ent=1.4351 tot=+0.0177 agnorm=0.041 cgnorm=0.105 kl=0.0017 clipf=0.009 ev=+0.679 r0=1.0000 entcoef=7.78e-03 lr=5.3e-04 seed=2
iter= 155 step= 499200 ep_ret=-445.354 opt_ret=-445.354 step_rew=-4.4535 opt_step=-4.4535 gap0=445.354 dret=+307.287 eval_ret=n/a pursuer_target_distance=2.005 capture=0.000 score=0.000 pol=-0.0010 val=0.0546 ent=1.4285 tot=+0.0152 agnorm=0.051 cgnorm=0.099 kl=0.0025 clipf=0.012 ev=+0.654 r0=1.0000 entcoef=7.76e-03 lr=5.3e-04 seed=2
iter= 156 step= 502400 ep_ret=-379.764 opt_ret=-379.764 step_rew=-3.7976 opt_step=-3.7976 gap0=379.764 dret=+372.877 eval_ret=n/a pursuer_target_distance=1.716 capture=0.000 score=0.000 pol=-0.0008 val=0.0436 ent=1.4239 tot=+0.0099 agnorm=0.045 cgnorm=0.097 kl=0.0013 clipf=0.005 ev=+0.682 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=2
iter= 157 step= 505600 ep_ret=-389.994 opt_ret=-389.994 step_rew=-3.8999 opt_step=-3.8999 gap0=389.994 dret=+362.647 eval_ret=n/a pursuer_target_distance=1.750 capture=0.001 score=0.000 pol=-0.0007 val=0.0426 ent=1.4091 tot=+0.0097 agnorm=0.037 cgnorm=0.080 kl=0.0020 clipf=0.009 ev=+0.711 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=2
iter= 158 step= 508800 ep_ret=-484.677 opt_ret=-484.677 step_rew=-4.8468 opt_step=-4.8468 gap0=484.677 dret=+267.964 eval_ret=n/a pursuer_target_distance=1.955 capture=0.000 score=0.000 pol=-0.0011 val=0.0632 ent=1.4069 tot=+0.0196 agnorm=0.052 cgnorm=0.096 kl=0.0016 clipf=0.007 ev=+0.691 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=2
iter= 159 step= 512000 ep_ret=-476.141 opt_ret=-476.141 step_rew=-4.7614 opt_step=-4.7614 gap0=476.141 dret=+276.500 eval_ret=n/a pursuer_target_distance=2.377 capture=0.001 score=0.000 pol=-0.0005 val=0.0702 ent=1.3771 tot=+0.0240 agnorm=0.040 cgnorm=0.102 kl=0.0019 clipf=0.008 ev=+0.621 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=2
iter= 160 step= 515200 ep_ret=-422.004 opt_ret=-422.004 step_rew=-4.2200 opt_step=-4.2200 gap0=422.004 dret=+330.637 eval_ret=-186.098 pursuer_target_distance=1.820 capture=0.001 score=0.000 pol=-0.0012 val=0.0550 ent=1.3612 tot=+0.0158 agnorm=0.061 cgnorm=0.103 kl=0.0025 clipf=0.019 ev=+0.686 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=2
iter= 161 step= 518400 ep_ret=-395.459 opt_ret=-395.459 step_rew=-3.9546 opt_step=-3.9546 gap0=395.459 dret=+357.182 eval_ret=n/a pursuer_target_distance=1.755 capture=0.005 score=0.002 pol=-0.0009 val=0.0759 ent=1.3762 tot=+0.0265 agnorm=0.057 cgnorm=0.132 kl=0.0017 clipf=0.007 ev=+0.556 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=2
iter= 162 step= 521600 ep_ret=-348.586 opt_ret=-348.586 step_rew=-3.4859 opt_step=-3.4859 gap0=348.586 dret=+404.055 eval_ret=n/a pursuer_target_distance=1.630 capture=0.006 score=0.002 pol=-0.0012 val=0.0614 ent=1.3864 tot=+0.0189 agnorm=0.057 cgnorm=0.105 kl=0.0021 clipf=0.015 ev=+0.612 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=2
iter= 163 step= 524800 ep_ret=-419.375 opt_ret=-419.375 step_rew=-4.1938 opt_step=-4.1938 gap0=419.375 dret=+333.266 eval_ret=n/a pursuer_target_distance=2.275 capture=0.000 score=0.000 pol=-0.0009 val=0.0615 ent=1.3971 tot=+0.0191 agnorm=0.042 cgnorm=0.119 kl=0.0023 clipf=0.015 ev=+0.621 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=2
iter= 164 step= 528000 ep_ret=-486.344 opt_ret=-486.344 step_rew=-4.8634 opt_step=-4.8634 gap0=486.344 dret=+266.297 eval_ret=n/a pursuer_target_distance=2.133 capture=0.002 score=0.001 pol=-0.0008 val=0.0602 ent=1.4019 tot=+0.0186 agnorm=0.046 cgnorm=0.110 kl=0.0018 clipf=0.010 ev=+0.608 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=2
iter= 165 step= 531200 ep_ret=-396.069 opt_ret=-396.069 step_rew=-3.9607 opt_step=-3.9607 gap0=396.069 dret=+356.571 eval_ret=n/a pursuer_target_distance=1.623 capture=0.003 score=0.001 pol=-0.0010 val=0.0452 ent=1.4097 tot=+0.0109 agnorm=0.041 cgnorm=0.106 kl=0.0017 clipf=0.002 ev=+0.638 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=2
iter= 166 step= 534400 ep_ret=-366.690 opt_ret=-366.690 step_rew=-3.6669 opt_step=-3.6669 gap0=366.690 dret=+385.951 eval_ret=n/a pursuer_target_distance=1.736 capture=0.005 score=0.002 pol=-0.0009 val=0.0616 ent=1.3775 tot=+0.0195 agnorm=0.048 cgnorm=0.127 kl=0.0023 clipf=0.007 ev=+0.646 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=2
iter= 167 step= 537600 ep_ret=-375.907 opt_ret=-375.907 step_rew=-3.7591 opt_step=-3.7591 gap0=375.907 dret=+376.734 eval_ret=n/a pursuer_target_distance=1.509 capture=0.017 score=0.007 pol=-0.0009 val=0.0793 ent=1.3599 tot=+0.0284 agnorm=0.054 cgnorm=0.138 kl=0.0017 clipf=0.010 ev=+0.635 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=2
iter= 168 step= 540800 ep_ret=-359.543 opt_ret=-359.543 step_rew=-3.5954 opt_step=-3.5954 gap0=359.543 dret=+393.098 eval_ret=n/a pursuer_target_distance=1.749 capture=0.000 score=0.000 pol=-0.0006 val=0.0497 ent=1.3614 tot=+0.0140 agnorm=0.033 cgnorm=0.125 kl=0.0011 clipf=0.003 ev=+0.739 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=2
iter= 169 step= 544000 ep_ret=-384.782 opt_ret=-384.782 step_rew=-3.8478 opt_step=-3.8478 gap0=384.782 dret=+367.859 eval_ret=n/a pursuer_target_distance=1.740 capture=0.000 score=0.000 pol=-0.0007 val=0.0440 ent=1.3665 tot=+0.0110 agnorm=0.040 cgnorm=0.100 kl=0.0021 clipf=0.012 ev=+0.761 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=2
iter= 170 step= 547200 ep_ret=-388.667 opt_ret=-388.667 step_rew=-3.8867 opt_step=-3.8867 gap0=388.667 dret=+363.973 eval_ret=n/a pursuer_target_distance=1.959 capture=0.000 score=0.000 pol=-0.0003 val=0.0536 ent=1.3343 tot=+0.0164 agnorm=0.031 cgnorm=0.120 kl=0.0014 clipf=0.003 ev=+0.685 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=2
iter= 171 step= 550400 ep_ret=-434.250 opt_ret=-434.250 step_rew=-4.3425 opt_step=-4.3425 gap0=434.250 dret=+318.391 eval_ret=n/a pursuer_target_distance=2.327 capture=0.005 score=0.002 pol=-0.0006 val=0.0892 ent=1.3648 tot=+0.0337 agnorm=0.031 cgnorm=0.176 kl=0.0010 clipf=0.004 ev=+0.484 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=2
iter= 172 step= 553600 ep_ret=-395.370 opt_ret=-395.370 step_rew=-3.9537 opt_step=-3.9537 gap0=395.370 dret=+357.270 eval_ret=n/a pursuer_target_distance=1.852 capture=0.003 score=0.001 pol=-0.0007 val=0.0639 ent=1.3589 tot=+0.0211 agnorm=0.042 cgnorm=0.125 kl=0.0019 clipf=0.012 ev=+0.705 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=2
iter= 173 step= 556800 ep_ret=-463.340 opt_ret=-463.340 step_rew=-4.6334 opt_step=-4.6334 gap0=463.340 dret=+289.301 eval_ret=n/a pursuer_target_distance=2.100 capture=0.002 score=0.001 pol=-0.0011 val=0.0570 ent=1.3709 tot=+0.0172 agnorm=0.059 cgnorm=0.134 kl=0.0021 clipf=0.018 ev=+0.706 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=2
iter= 174 step= 560000 ep_ret=-447.018 opt_ret=-447.018 step_rew=-4.4702 opt_step=-4.4702 gap0=447.018 dret=+305.622 eval_ret=n/a pursuer_target_distance=1.960 capture=0.001 score=0.000 pol=-0.0010 val=0.0663 ent=1.3822 tot=+0.0217 agnorm=0.058 cgnorm=0.165 kl=0.0028 clipf=0.013 ev=+0.677 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=2
iter= 175 step= 563200 ep_ret=-442.823 opt_ret=-442.823 step_rew=-4.4282 opt_step=-4.4282 gap0=442.823 dret=+309.818 eval_ret=n/a pursuer_target_distance=2.154 capture=0.000 score=0.000 pol=-0.0006 val=0.0887 ent=1.3861 tot=+0.0334 agnorm=0.035 cgnorm=0.176 kl=0.0015 clipf=0.007 ev=+0.638 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=2
iter= 176 step= 566400 ep_ret=-419.265 opt_ret=-419.265 step_rew=-4.1926 opt_step=-4.1926 gap0=419.265 dret=+333.376 eval_ret=n/a pursuer_target_distance=1.841 capture=0.000 score=0.000 pol=-0.0008 val=0.0532 ent=1.3842 tot=+0.0155 agnorm=0.043 cgnorm=0.127 kl=0.0014 clipf=0.007 ev=+0.706 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=2
iter= 177 step= 569600 ep_ret=-420.104 opt_ret=-420.104 step_rew=-4.2010 opt_step=-4.2010 gap0=420.104 dret=+332.536 eval_ret=n/a pursuer_target_distance=1.974 capture=0.000 score=0.000 pol=-0.0015 val=0.0687 ent=1.3766 tot=+0.0226 agnorm=0.081 cgnorm=0.160 kl=0.0035 clipf=0.021 ev=+0.747 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=2
iter= 178 step= 572800 ep_ret=-449.522 opt_ret=-449.522 step_rew=-4.4952 opt_step=-4.4952 gap0=449.522 dret=+303.119 eval_ret=n/a pursuer_target_distance=2.042 capture=0.006 score=0.002 pol=-0.0008 val=0.0720 ent=1.3557 tot=+0.0251 agnorm=0.049 cgnorm=0.158 kl=0.0025 clipf=0.022 ev=+0.708 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=2
iter= 179 step= 576000 ep_ret=-347.987 opt_ret=-347.987 step_rew=-3.4799 opt_step=-3.4799 gap0=347.987 dret=+404.654 eval_ret=n/a pursuer_target_distance=1.512 capture=0.011 score=0.004 pol=-0.0009 val=0.0593 ent=1.3428 tot=+0.0188 agnorm=0.058 cgnorm=0.134 kl=0.0019 clipf=0.014 ev=+0.818 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=2
iter= 180 step= 579200 ep_ret=-456.474 opt_ret=-456.474 step_rew=-4.5647 opt_step=-4.5647 gap0=456.474 dret=+296.167 eval_ret=-184.883 pursuer_target_distance=2.319 capture=0.003 score=0.001 pol=-0.0005 val=0.0677 ent=1.3726 tot=+0.0232 agnorm=0.042 cgnorm=0.154 kl=0.0009 clipf=0.003 ev=+0.683 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=2
iter= 181 step= 582400 ep_ret=-324.126 opt_ret=-324.126 step_rew=-3.2413 opt_step=-3.2413 gap0=324.126 dret=+428.515 eval_ret=n/a pursuer_target_distance=1.412 capture=0.019 score=0.008 pol=-0.0011 val=0.0523 ent=1.3653 tot=+0.0150 agnorm=0.065 cgnorm=0.133 kl=0.0024 clipf=0.017 ev=+0.817 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=2
iter= 182 step= 585600 ep_ret=-496.657 opt_ret=-496.657 step_rew=-4.9666 opt_step=-4.9666 gap0=496.657 dret=+255.984 eval_ret=n/a pursuer_target_distance=2.096 capture=0.002 score=0.001 pol=-0.0012 val=0.0690 ent=1.3701 tot=+0.0232 agnorm=0.064 cgnorm=0.172 kl=0.0029 clipf=0.020 ev=+0.712 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=2
iter= 183 step= 588800 ep_ret=-411.973 opt_ret=-411.973 step_rew=-4.1197 opt_step=-4.1197 gap0=411.973 dret=+340.667 eval_ret=n/a pursuer_target_distance=1.660 capture=0.002 score=0.001 pol=-0.0006 val=0.0558 ent=1.4093 tot=+0.0169 agnorm=0.058 cgnorm=0.157 kl=0.0021 clipf=0.012 ev=+0.749 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=2
iter= 184 step= 592000 ep_ret=-447.733 opt_ret=-447.733 step_rew=-4.4773 opt_step=-4.4773 gap0=447.733 dret=+304.908 eval_ret=n/a pursuer_target_distance=1.805 capture=0.001 score=0.000 pol=-0.0007 val=0.0693 ent=1.4186 tot=+0.0235 agnorm=0.044 cgnorm=0.191 kl=0.0019 clipf=0.010 ev=+0.634 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=2
iter= 185 step= 595200 ep_ret=-418.250 opt_ret=-418.250 step_rew=-4.1825 opt_step=-4.1825 gap0=418.250 dret=+334.390 eval_ret=n/a pursuer_target_distance=1.669 capture=0.002 score=0.001 pol=-0.0008 val=0.0457 ent=1.4029 tot=+0.0117 agnorm=0.049 cgnorm=0.144 kl=0.0017 clipf=0.012 ev=+0.777 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=2
iter= 186 step= 598400 ep_ret=-401.418 opt_ret=-401.418 step_rew=-4.0142 opt_step=-4.0142 gap0=401.418 dret=+351.222 eval_ret=n/a pursuer_target_distance=1.502 capture=0.013 score=0.005 pol=-0.0011 val=0.0695 ent=1.3845 tot=+0.0235 agnorm=0.058 cgnorm=0.148 kl=0.0016 clipf=0.014 ev=+0.722 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=2
iter= 187 step= 601600 ep_ret=-384.022 opt_ret=-384.022 step_rew=-3.8402 opt_step=-3.8402 gap0=384.022 dret=+368.619 eval_ret=n/a pursuer_target_distance=1.394 capture=0.018 score=0.008 pol=-0.0009 val=0.0798 ent=1.4127 tot=+0.0287 agnorm=0.051 cgnorm=0.162 kl=0.0020 clipf=0.013 ev=+0.720 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=2
iter= 188 step= 604800 ep_ret=-386.247 opt_ret=-386.247 step_rew=-3.8625 opt_step=-3.8625 gap0=386.247 dret=+366.394 eval_ret=n/a pursuer_target_distance=1.887 capture=0.008 score=0.003 pol=-0.0008 val=0.0416 ent=1.4121 tot=+0.0098 agnorm=0.044 cgnorm=0.124 kl=0.0014 clipf=0.007 ev=+0.881 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=2
iter= 189 step= 608000 ep_ret=-423.536 opt_ret=-423.536 step_rew=-4.2354 opt_step=-4.2354 gap0=423.536 dret=+329.104 eval_ret=n/a pursuer_target_distance=2.202 capture=0.001 score=0.000 pol=-0.0006 val=0.0613 ent=1.4068 tot=+0.0198 agnorm=0.041 cgnorm=0.164 kl=0.0020 clipf=0.010 ev=+0.755 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=2
iter= 190 step= 611200 ep_ret=-402.069 opt_ret=-402.069 step_rew=-4.0207 opt_step=-4.0207 gap0=402.069 dret=+350.572 eval_ret=n/a pursuer_target_distance=2.064 capture=0.002 score=0.001 pol=-0.0009 val=0.0462 ent=1.3751 tot=+0.0122 agnorm=0.041 cgnorm=0.162 kl=0.0016 clipf=0.004 ev=+0.772 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=2
iter= 191 step= 614400 ep_ret=-393.927 opt_ret=-393.927 step_rew=-3.9393 opt_step=-3.9393 gap0=393.927 dret=+358.713 eval_ret=n/a pursuer_target_distance=1.747 capture=0.012 score=0.004 pol=-0.0011 val=0.0714 ent=1.3583 tot=+0.0247 agnorm=0.060 cgnorm=0.196 kl=0.0025 clipf=0.022 ev=+0.703 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=2
iter= 192 step= 617600 ep_ret=-374.433 opt_ret=-374.433 step_rew=-3.7443 opt_step=-3.7443 gap0=374.433 dret=+378.208 eval_ret=n/a pursuer_target_distance=1.632 capture=0.002 score=0.001 pol=-0.0004 val=0.0429 ent=1.3541 tot=+0.0113 agnorm=0.037 cgnorm=0.157 kl=0.0010 clipf=0.005 ev=+0.820 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=2
iter= 193 step= 620800 ep_ret=-431.480 opt_ret=-431.480 step_rew=-4.3148 opt_step=-4.3148 gap0=431.480 dret=+321.161 eval_ret=n/a pursuer_target_distance=1.851 capture=0.004 score=0.002 pol=-0.0009 val=0.0655 ent=1.3514 tot=+0.0222 agnorm=0.037 cgnorm=0.183 kl=0.0012 clipf=0.009 ev=+0.795 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=2
