[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639414  array=61
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 61/100
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 1
Run label : attention_alpha0p5_seed1
Run dir   : runs/pursuit_20260608_192647/alpha/attention/alpha0p5/seed1
Config    : /tmp/639319_61_attention_alpha0p5_seed1.yaml
Start     : Mon Jun  8 19:44:56 EDT 2026
================
Mon Jun  8 19:44:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   69C    P0             62W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-720.176 opt_ret=-720.176 step_rew=-7.2018 opt_step=-7.2018 gap0=720.176 dret=+0.000 eval_ret=-466.383 pursuer_target_distance=4.089 capture=0.000 score=0.000 pol=-0.0024 val=0.6480 ent=1.6064 tot=+0.3055 agnorm=0.061 cgnorm=0.210 kl=0.0033 clipf=0.020 ev=-0.445 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter= 162 step= 521600 ep_ret=-448.279 opt_ret=-448.279 step_rew=-4.4828 opt_step=-4.4828 gap0=448.279 dret=+271.897 eval_ret=n/a pursuer_target_distance=2.322 capture=0.000 score=0.000 pol=-0.0013 val=0.1126 ent=1.3195 tot=+0.0449 agnorm=0.045 cgnorm=0.150 kl=0.0023 clipf=0.017 ev=+0.666 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=1
iter= 163 step= 524800 ep_ret=-340.082 opt_ret=-340.082 step_rew=-3.4008 opt_step=-3.4008 gap0=340.082 dret=+380.094 eval_ret=n/a pursuer_target_distance=1.505 capture=0.001 score=0.000 pol=-0.0017 val=0.0430 ent=1.3241 tot=+0.0097 agnorm=0.046 cgnorm=0.094 kl=0.0024 clipf=0.018 ev=+0.823 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=1
iter= 164 step= 528000 ep_ret=-391.528 opt_ret=-391.528 step_rew=-3.9153 opt_step=-3.9153 gap0=391.528 dret=+328.649 eval_ret=n/a pursuer_target_distance=2.150 capture=0.000 score=0.000 pol=-0.0010 val=0.0643 ent=1.3036 tot=+0.0212 agnorm=0.038 cgnorm=0.125 kl=0.0015 clipf=0.011 ev=+0.693 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=1
iter= 165 step= 531200 ep_ret=-398.719 opt_ret=-398.719 step_rew=-3.9872 opt_step=-3.9872 gap0=398.719 dret=+321.457 eval_ret=n/a pursuer_target_distance=2.132 capture=0.001 score=0.000 pol=-0.0018 val=0.0761 ent=1.3210 tot=+0.0261 agnorm=0.052 cgnorm=0.134 kl=0.0025 clipf=0.018 ev=+0.742 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=1
iter= 166 step= 534400 ep_ret=-363.762 opt_ret=-363.762 step_rew=-3.6376 opt_step=-3.6376 gap0=363.762 dret=+356.414 eval_ret=n/a pursuer_target_distance=1.624 capture=0.000 score=0.000 pol=-0.0013 val=0.0530 ent=1.3401 tot=+0.0150 agnorm=0.046 cgnorm=0.116 kl=0.0019 clipf=0.013 ev=+0.797 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=1
iter= 167 step= 537600 ep_ret=-408.797 opt_ret=-408.797 step_rew=-4.0880 opt_step=-4.0880 gap0=408.797 dret=+311.379 eval_ret=n/a pursuer_target_distance=2.050 capture=0.001 score=0.000 pol=-0.0013 val=0.0555 ent=1.3468 tot=+0.0162 agnorm=0.044 cgnorm=0.118 kl=0.0020 clipf=0.016 ev=+0.766 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=1
iter= 168 step= 540800 ep_ret=-357.943 opt_ret=-357.943 step_rew=-3.5794 opt_step=-3.5794 gap0=357.943 dret=+362.234 eval_ret=n/a pursuer_target_distance=1.594 capture=0.001 score=0.000 pol=-0.0017 val=0.0633 ent=1.3377 tot=+0.0198 agnorm=0.058 cgnorm=0.135 kl=0.0026 clipf=0.020 ev=+0.651 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=1
iter= 169 step= 544000 ep_ret=-404.789 opt_ret=-404.789 step_rew=-4.0479 opt_step=-4.0479 gap0=404.789 dret=+315.387 eval_ret=n/a pursuer_target_distance=1.777 capture=0.004 score=0.001 pol=-0.0015 val=0.0644 ent=1.3489 tot=+0.0205 agnorm=0.041 cgnorm=0.118 kl=0.0015 clipf=0.010 ev=+0.688 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=1
iter= 170 step= 547200 ep_ret=-436.107 opt_ret=-436.107 step_rew=-4.3611 opt_step=-4.3611 gap0=436.107 dret=+284.069 eval_ret=n/a pursuer_target_distance=1.605 capture=0.000 score=0.000 pol=-0.0019 val=0.0662 ent=1.3176 tot=+0.0212 agnorm=0.053 cgnorm=0.137 kl=0.0029 clipf=0.023 ev=+0.562 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=1
iter= 171 step= 550400 ep_ret=-406.703 opt_ret=-406.703 step_rew=-4.0670 opt_step=-4.0670 gap0=406.703 dret=+313.474 eval_ret=n/a pursuer_target_distance=2.047 capture=0.003 score=0.001 pol=-0.0009 val=0.0716 ent=1.2908 tot=+0.0252 agnorm=0.042 cgnorm=0.138 kl=0.0011 clipf=0.005 ev=+0.643 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=1
iter= 172 step= 553600 ep_ret=-410.296 opt_ret=-410.296 step_rew=-4.1030 opt_step=-4.1030 gap0=410.296 dret=+309.881 eval_ret=n/a pursuer_target_distance=1.917 capture=0.014 score=0.005 pol=-0.0015 val=0.1108 ent=1.2891 tot=+0.0442 agnorm=0.048 cgnorm=0.179 kl=0.0021 clipf=0.013 ev=+0.574 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=1
iter= 173 step= 556800 ep_ret=-307.015 opt_ret=-307.015 step_rew=-3.0702 opt_step=-3.0702 gap0=307.015 dret=+413.161 eval_ret=n/a pursuer_target_distance=1.556 capture=0.011 score=0.004 pol=-0.0018 val=0.0627 ent=1.2759 tot=+0.0200 agnorm=0.045 cgnorm=0.137 kl=0.0022 clipf=0.019 ev=+0.786 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=1
iter= 174 step= 560000 ep_ret=-367.452 opt_ret=-367.452 step_rew=-3.6745 opt_step=-3.6745 gap0=367.452 dret=+352.724 eval_ret=n/a pursuer_target_distance=1.465 capture=0.007 score=0.003 pol=-0.0015 val=0.0773 ent=1.2913 tot=+0.0275 agnorm=0.054 cgnorm=0.173 kl=0.0020 clipf=0.015 ev=+0.677 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=1
iter= 175 step= 563200 ep_ret=-292.883 opt_ret=-292.883 step_rew=-2.9288 opt_step=-2.9288 gap0=292.883 dret=+427.293 eval_ret=n/a pursuer_target_distance=1.428 capture=0.018 score=0.007 pol=-0.0016 val=0.0654 ent=1.2716 tot=+0.0216 agnorm=0.048 cgnorm=0.141 kl=0.0020 clipf=0.014 ev=+0.776 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=1
iter= 176 step= 566400 ep_ret=-360.267 opt_ret=-360.267 step_rew=-3.6027 opt_step=-3.6027 gap0=360.267 dret=+359.909 eval_ret=n/a pursuer_target_distance=1.523 capture=0.014 score=0.006 pol=-0.0017 val=0.0799 ent=1.2816 tot=+0.0288 agnorm=0.055 cgnorm=0.143 kl=0.0025 clipf=0.024 ev=+0.800 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=1
iter= 177 step= 569600 ep_ret=-402.372 opt_ret=-402.372 step_rew=-4.0237 opt_step=-4.0237 gap0=402.372 dret=+317.804 eval_ret=n/a pursuer_target_distance=1.787 capture=0.005 score=0.002 pol=-0.0016 val=0.0855 ent=1.2728 tot=+0.0317 agnorm=0.055 cgnorm=0.179 kl=0.0022 clipf=0.017 ev=+0.708 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=1
iter= 178 step= 572800 ep_ret=-383.382 opt_ret=-383.382 step_rew=-3.8338 opt_step=-3.8338 gap0=383.382 dret=+336.794 eval_ret=n/a pursuer_target_distance=1.681 capture=0.000 score=0.000 pol=-0.0016 val=0.0587 ent=1.3004 tot=+0.0181 agnorm=0.054 cgnorm=0.139 kl=0.0026 clipf=0.025 ev=+0.742 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=1
iter= 179 step= 576000 ep_ret=-343.218 opt_ret=-343.218 step_rew=-3.4322 opt_step=-3.4322 gap0=343.218 dret=+376.959 eval_ret=n/a pursuer_target_distance=1.717 capture=0.011 score=0.004 pol=-0.0015 val=0.0681 ent=1.3060 tot=+0.0229 agnorm=0.045 cgnorm=0.146 kl=0.0025 clipf=0.021 ev=+0.777 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=1
iter= 180 step= 579200 ep_ret=-345.273 opt_ret=-345.273 step_rew=-3.4527 opt_step=-3.4527 gap0=345.273 dret=+374.903 eval_ret=+265.133 pursuer_target_distance=1.480 capture=0.015 score=0.006 pol=-0.0015 val=0.0778 ent=1.2901 tot=+0.0278 agnorm=0.050 cgnorm=0.161 kl=0.0024 clipf=0.016 ev=+0.760 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=1
iter= 181 step= 582400 ep_ret=-412.681 opt_ret=-412.681 step_rew=-4.1268 opt_step=-4.1268 gap0=412.681 dret=+307.495 eval_ret=n/a pursuer_target_distance=1.675 capture=0.013 score=0.005 pol=-0.0017 val=0.1063 ent=1.2970 tot=+0.0419 agnorm=0.056 cgnorm=0.200 kl=0.0025 clipf=0.024 ev=+0.733 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=1
iter= 182 step= 585600 ep_ret=-440.085 opt_ret=-440.085 step_rew=-4.4008 opt_step=-4.4008 gap0=440.085 dret=+280.092 eval_ret=n/a pursuer_target_distance=1.983 capture=0.005 score=0.002 pol=-0.0013 val=0.0803 ent=1.2868 tot=+0.0293 agnorm=0.048 cgnorm=0.187 kl=0.0019 clipf=0.011 ev=+0.707 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=1
iter= 183 step= 588800 ep_ret=-312.123 opt_ret=-312.123 step_rew=-3.1212 opt_step=-3.1212 gap0=312.123 dret=+408.053 eval_ret=n/a pursuer_target_distance=1.571 capture=0.032 score=0.012 pol=-0.0015 val=0.0958 ent=1.2901 tot=+0.0369 agnorm=0.045 cgnorm=0.164 kl=0.0025 clipf=0.019 ev=+0.662 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=1
iter= 184 step= 592000 ep_ret=-364.447 opt_ret=-364.447 step_rew=-3.6445 opt_step=-3.6445 gap0=364.447 dret=+355.730 eval_ret=n/a pursuer_target_distance=1.727 capture=0.014 score=0.005 pol=-0.0014 val=0.0763 ent=1.2905 tot=+0.0273 agnorm=0.047 cgnorm=0.162 kl=0.0020 clipf=0.017 ev=+0.785 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=1
iter= 185 step= 595200 ep_ret=-372.003 opt_ret=-372.003 step_rew=-3.7200 opt_step=-3.7200 gap0=372.003 dret=+348.173 eval_ret=n/a pursuer_target_distance=1.768 capture=0.023 score=0.008 pol=-0.0017 val=0.0869 ent=1.2728 tot=+0.0324 agnorm=0.042 cgnorm=0.163 kl=0.0022 clipf=0.018 ev=+0.823 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=1
iter= 186 step= 598400 ep_ret=-384.609 opt_ret=-384.609 step_rew=-3.8461 opt_step=-3.8461 gap0=384.609 dret=+335.567 eval_ret=n/a pursuer_target_distance=1.932 capture=0.001 score=0.000 pol=-0.0014 val=0.0634 ent=1.2846 tot=+0.0209 agnorm=0.055 cgnorm=0.166 kl=0.0021 clipf=0.017 ev=+0.801 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=1
iter= 187 step= 601600 ep_ret=-424.890 opt_ret=-424.890 step_rew=-4.2489 opt_step=-4.2489 gap0=424.890 dret=+295.286 eval_ret=n/a pursuer_target_distance=2.007 capture=0.006 score=0.002 pol=-0.0020 val=0.0645 ent=1.2424 tot=+0.0212 agnorm=0.062 cgnorm=0.152 kl=0.0033 clipf=0.036 ev=+0.794 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=1
iter= 188 step= 604800 ep_ret=-411.927 opt_ret=-411.927 step_rew=-4.1193 opt_step=-4.1193 gap0=411.927 dret=+308.249 eval_ret=n/a pursuer_target_distance=2.154 capture=0.005 score=0.002 pol=-0.0013 val=0.0835 ent=1.2727 tot=+0.0312 agnorm=0.053 cgnorm=0.176 kl=0.0019 clipf=0.017 ev=+0.750 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=1
iter= 189 step= 608000 ep_ret=-396.361 opt_ret=-396.361 step_rew=-3.9636 opt_step=-3.9636 gap0=396.361 dret=+323.815 eval_ret=n/a pursuer_target_distance=1.883 capture=0.011 score=0.004 pol=-0.0015 val=0.0886 ent=1.2935 tot=+0.0334 agnorm=0.055 cgnorm=0.198 kl=0.0020 clipf=0.016 ev=+0.777 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=1
iter= 190 step= 611200 ep_ret=-338.495 opt_ret=-338.495 step_rew=-3.3849 opt_step=-3.3849 gap0=338.495 dret=+381.682 eval_ret=n/a pursuer_target_distance=1.391 capture=0.004 score=0.002 pol=-0.0013 val=0.0511 ent=1.2674 tot=+0.0150 agnorm=0.049 cgnorm=0.148 kl=0.0021 clipf=0.017 ev=+0.829 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=1
iter= 191 step= 614400 ep_ret=-332.131 opt_ret=-332.131 step_rew=-3.3213 opt_step=-3.3213 gap0=332.131 dret=+388.045 eval_ret=n/a pursuer_target_distance=1.566 capture=0.025 score=0.010 pol=-0.0020 val=0.0751 ent=1.2495 tot=+0.0265 agnorm=0.065 cgnorm=0.174 kl=0.0028 clipf=0.024 ev=+0.779 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=1
iter= 192 step= 617600 ep_ret=-405.707 opt_ret=-405.707 step_rew=-4.0571 opt_step=-4.0571 gap0=405.707 dret=+314.470 eval_ret=n/a pursuer_target_distance=2.016 capture=0.016 score=0.005 pol=-0.0014 val=0.0873 ent=1.2304 tot=+0.0334 agnorm=0.042 cgnorm=0.199 kl=0.0015 clipf=0.009 ev=+0.810 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=1
iter= 193 step= 620800 ep_ret=-342.693 opt_ret=-342.693 step_rew=-3.4269 opt_step=-3.4269 gap0=342.693 dret=+377.483 eval_ret=n/a pursuer_target_distance=1.583 capture=0.027 score=0.010 pol=-0.0013 val=0.0667 ent=1.2328 tot=+0.0231 agnorm=0.050 cgnorm=0.157 kl=0.0023 clipf=0.018 ev=+0.830 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=1
iter= 194 step= 624000 ep_ret=-403.939 opt_ret=-403.939 step_rew=-4.0394 opt_step=-4.0394 gap0=403.939 dret=+316.238 eval_ret=n/a pursuer_target_distance=1.931 capture=0.003 score=0.001 pol=-0.0013 val=0.0545 ent=1.2404 tot=+0.0171 agnorm=0.047 cgnorm=0.164 kl=0.0022 clipf=0.020 ev=+0.823 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=1
iter= 195 step= 627200 ep_ret=-395.624 opt_ret=-395.624 step_rew=-3.9562 opt_step=-3.9562 gap0=395.624 dret=+324.552 eval_ret=n/a pursuer_target_distance=2.056 capture=0.015 score=0.005 pol=-0.0012 val=0.0809 ent=1.2812 tot=+0.0300 agnorm=0.048 cgnorm=0.175 kl=0.0020 clipf=0.014 ev=+0.812 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=1
iter= 196 step= 630400 ep_ret=-418.880 opt_ret=-418.880 step_rew=-4.1888 opt_step=-4.1888 gap0=418.880 dret=+301.296 eval_ret=n/a pursuer_target_distance=1.818 capture=0.006 score=0.002 pol=-0.0015 val=0.0620 ent=1.2768 tot=+0.0203 agnorm=0.047 cgnorm=0.174 kl=0.0020 clipf=0.013 ev=+0.866 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=1
iter= 197 step= 633600 ep_ret=-441.602 opt_ret=-441.602 step_rew=-4.4160 opt_step=-4.4160 gap0=441.602 dret=+278.575 eval_ret=n/a pursuer_target_distance=1.928 capture=0.006 score=0.002 pol=-0.0011 val=0.0672 ent=1.2820 tot=+0.0233 agnorm=0.044 cgnorm=0.184 kl=0.0014 clipf=0.011 ev=+0.857 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=1
iter= 198 step= 636800 ep_ret=-384.113 opt_ret=-384.113 step_rew=-3.8411 opt_step=-3.8411 gap0=384.113 dret=+336.064 eval_ret=n/a pursuer_target_distance=1.763 capture=0.010 score=0.004 pol=-0.0013 val=0.0505 ent=1.2781 tot=+0.0148 agnorm=0.053 cgnorm=0.150 kl=0.0022 clipf=0.018 ev=+0.885 r0=1.0000 entcoef=7.14e-03 lr=4.8e-04 seed=1
iter= 199 step= 640000 ep_ret=-402.908 opt_ret=-402.908 step_rew=-4.0291 opt_step=-4.0291 gap0=402.908 dret=+317.268 eval_ret=n/a pursuer_target_distance=1.584 capture=0.013 score=0.005 pol=-0.0011 val=0.0674 ent=1.3242 tot=+0.0232 agnorm=0.040 cgnorm=0.157 kl=0.0014 clipf=0.008 ev=+0.856 r0=1.0000 entcoef=7.13e-03 lr=4.8e-04 seed=1
iter= 200 step= 643200 ep_ret=-397.336 opt_ret=-397.336 step_rew=-3.9734 opt_step=-3.9734 gap0=397.336 dret=+322.841 eval_ret=+268.583 pursuer_target_distance=1.633 capture=0.007 score=0.003 pol=-0.0010 val=0.0516 ent=1.2989 tot=+0.0156 agnorm=0.039 cgnorm=0.143 kl=0.0013 clipf=0.007 ev=+0.860 r0=1.0000 entcoef=7.12e-03 lr=4.8e-04 seed=1
iter= 201 step= 646400 ep_ret=-391.423 opt_ret=-391.423 step_rew=-3.9142 opt_step=-3.9142 gap0=391.423 dret=+328.753 eval_ret=n/a pursuer_target_distance=1.644 capture=0.006 score=0.002 pol=-0.0014 val=0.0712 ent=1.2984 tot=+0.0250 agnorm=0.048 cgnorm=0.187 kl=0.0019 clipf=0.012 ev=+0.796 r0=1.0000 entcoef=7.10e-03 lr=4.8e-04 seed=1
iter= 202 step= 649600 ep_ret=-377.475 opt_ret=-377.475 step_rew=-3.7747 opt_step=-3.7747 gap0=377.475 dret=+342.702 eval_ret=n/a pursuer_target_distance=1.818 capture=0.007 score=0.003 pol=-0.0009 val=0.0653 ent=1.3049 tot=+0.0225 agnorm=0.036 cgnorm=0.165 kl=0.0011 clipf=0.005 ev=+0.817 r0=1.0000 entcoef=7.09e-03 lr=4.8e-04 seed=1
iter= 203 step= 652800 ep_ret=-378.252 opt_ret=-378.252 step_rew=-3.7825 opt_step=-3.7825 gap0=378.252 dret=+341.924 eval_ret=n/a pursuer_target_distance=1.678 capture=0.007 score=0.002 pol=-0.0009 val=0.0481 ent=1.3071 tot=+0.0139 agnorm=0.036 cgnorm=0.143 kl=0.0010 clipf=0.005 ev=+0.876 r0=1.0000 entcoef=7.07e-03 lr=4.8e-04 seed=1
iter= 204 step= 656000 ep_ret=-397.940 opt_ret=-397.940 step_rew=-3.9794 opt_step=-3.9794 gap0=397.940 dret=+322.236 eval_ret=n/a pursuer_target_distance=1.763 capture=0.004 score=0.002 pol=-0.0015 val=0.0443 ent=1.3158 tot=+0.0113 agnorm=0.054 cgnorm=0.148 kl=0.0018 clipf=0.012 ev=+0.866 r0=1.0000 entcoef=7.06e-03 lr=4.7e-04 seed=1
iter= 205 step= 659200 ep_ret=-394.512 opt_ret=-394.512 step_rew=-3.9451 opt_step=-3.9451 gap0=394.512 dret=+325.664 eval_ret=n/a pursuer_target_distance=1.893 capture=0.005 score=0.002 pol=-0.0014 val=0.0564 ent=1.3034 tot=+0.0177 agnorm=0.052 cgnorm=0.161 kl=0.0021 clipf=0.017 ev=+0.795 r0=1.0000 entcoef=7.04e-03 lr=4.7e-04 seed=1
iter= 206 step= 662400 ep_ret=-422.198 opt_ret=-422.198 step_rew=-4.2220 opt_step=-4.2220 gap0=422.198 dret=+297.978 eval_ret=n/a pursuer_target_distance=1.985 capture=0.001 score=0.000 pol=-0.0014 val=0.0538 ent=1.3075 tot=+0.0164 agnorm=0.057 cgnorm=0.158 kl=0.0025 clipf=0.025 ev=+0.836 r0=1.0000 entcoef=7.03e-03 lr=4.7e-04 seed=1
iter= 207 step= 665600 ep_ret=-330.765 opt_ret=-330.765 step_rew=-3.3077 opt_step=-3.3077 gap0=330.765 dret=+389.411 eval_ret=n/a pursuer_target_distance=1.502 capture=0.006 score=0.002 pol=-0.0013 val=0.0327 ent=1.2671 tot=+0.0061 agnorm=0.044 cgnorm=0.123 kl=0.0024 clipf=0.021 ev=+0.892 r0=1.0000 entcoef=7.01e-03 lr=4.7e-04 seed=1
iter= 208 step= 668800 ep_ret=-373.195 opt_ret=-373.195 step_rew=-3.7320 opt_step=-3.7320 gap0=373.195 dret=+346.981 eval_ret=n/a pursuer_target_distance=1.784 capture=0.013 score=0.005 pol=-0.0015 val=0.0624 ent=1.2990 tot=+0.0207 agnorm=0.054 cgnorm=0.182 kl=0.0024 clipf=0.020 ev=+0.781 r0=1.0000 entcoef=7.00e-03 lr=4.7e-04 seed=1
iter= 209 step= 672000 ep_ret=-304.322 opt_ret=-304.322 step_rew=-3.0432 opt_step=-3.0432 gap0=304.322 dret=+415.854 eval_ret=n/a pursuer_target_distance=1.606 capture=0.025 score=0.009 pol=-0.0012 val=0.0572 ent=1.2961 tot=+0.0184 agnorm=0.051 cgnorm=0.157 kl=0.0020 clipf=0.014 ev=+0.806 r0=1.0000 entcoef=6.99e-03 lr=4.7e-04 seed=1
iter= 210 step= 675200 ep_ret=-379.715 opt_ret=-379.715 step_rew=-3.7971 opt_step=-3.7971 gap0=379.715 dret=+340.462 eval_ret=n/a pursuer_target_distance=1.723 capture=0.020 score=0.007 pol=-0.0014 val=0.0737 ent=1.2650 tot=+0.0266 agnorm=0.056 cgnorm=0.180 kl=0.0020 clipf=0.017 ev=+0.749 r0=1.0000 entcoef=6.97e-03 lr=4.7e-04 seed=1
iter= 211 step= 678400 ep_ret=-248.176 opt_ret=-248.176 step_rew=-2.4818 opt_step=-2.4818 gap0=248.176 dret=+472.000 eval_ret=n/a pursuer_target_distance=1.101 capture=0.038 score=0.018 pol=-0.0018 val=0.0588 ent=1.2899 tot=+0.0186 agnorm=0.063 cgnorm=0.161 kl=0.0023 clipf=0.019 ev=+0.837 r0=1.0000 entcoef=6.96e-03 lr=4.7e-04 seed=1
iter= 212 step= 681600 ep_ret=-307.414 opt_ret=-307.414 step_rew=-3.0741 opt_step=-3.0741 gap0=307.414 dret=+412.762 eval_ret=n/a pursuer_target_distance=1.326 capture=0.025 score=0.011 pol=-0.0011 val=0.0527 ent=1.2837 tot=+0.0164 agnorm=0.045 cgnorm=0.125 kl=0.0017 clipf=0.011 ev=+0.858 r0=1.0000 entcoef=6.94e-03 lr=4.7e-04 seed=1
iter= 213 step= 684800 ep_ret=-390.704 opt_ret=-390.704 step_rew=-3.9070 opt_step=-3.9070 gap0=390.704 dret=+329.472 eval_ret=n/a pursuer_target_distance=1.881 capture=0.009 score=0.003 pol=-0.0013 val=0.0591 ent=1.2364 tot=+0.0197 agnorm=0.052 cgnorm=0.160 kl=0.0017 clipf=0.016 ev=+0.866 r0=1.0000 entcoef=6.93e-03 lr=4.6e-04 seed=1
iter= 214 step= 688000 ep_ret=-331.865 opt_ret=-331.865 step_rew=-3.3187 opt_step=-3.3187 gap0=331.865 dret=+388.311 eval_ret=n/a pursuer_target_distance=1.396 capture=0.031 score=0.013 pol=-0.0017 val=0.0756 ent=1.2714 tot=+0.0273 agnorm=0.074 cgnorm=0.167 kl=0.0024 clipf=0.021 ev=+0.847 r0=1.0000 entcoef=6.91e-03 lr=4.6e-04 seed=1
iter= 215 step= 691200 ep_ret=-297.146 opt_ret=-297.146 step_rew=-2.9715 opt_step=-2.9715 gap0=297.146 dret=+423.031 eval_ret=n/a pursuer_target_distance=1.620 capture=0.047 score=0.018 pol=-0.0015 val=0.0697 ent=1.2828 tot=+0.0245 agnorm=0.075 cgnorm=0.165 kl=0.0020 clipf=0.018 ev=+0.859 r0=1.0000 entcoef=6.90e-03 lr=4.6e-04 seed=1
iter= 216 step= 694400 ep_ret=-268.218 opt_ret=-268.218 step_rew=-2.6822 opt_step=-2.6822 gap0=268.218 dret=+451.958 eval_ret=n/a pursuer_target_distance=1.299 capture=0.039 score=0.017 pol=-0.0010 val=0.0605 ent=1.2634 tot=+0.0205 agnorm=0.047 cgnorm=0.149 kl=0.0018 clipf=0.015 ev=+0.867 r0=1.0000 entcoef=6.88e-03 lr=4.6e-04 seed=1
iter= 217 step= 697600 ep_ret=-283.346 opt_ret=-283.346 step_rew=-2.8335 opt_step=-2.8335 gap0=283.346 dret=+436.830 eval_ret=n/a pursuer_target_distance=1.560 capture=0.061 score=0.024 pol=-0.0020 val=0.0787 ent=1.2404 tot=+0.0288 agnorm=0.077 cgnorm=0.183 kl=0.0033 clipf=0.037 ev=+0.834 r0=1.0000 entcoef=6.87e-03 lr=4.6e-04 seed=1
iter= 218 step= 700800 ep_ret=-218.957 opt_ret=-218.957 step_rew=-2.1896 opt_step=-2.1896 gap0=218.957 dret=+501.219 eval_ret=n/a pursuer_target_distance=1.165 capture=0.052 score=0.024 pol=-0.0014 val=0.0581 ent=1.2513 tot=+0.0191 agnorm=0.067 cgnorm=0.183 kl=0.0021 clipf=0.017 ev=+0.875 r0=1.0000 entcoef=6.86e-03 lr=4.6e-04 seed=1
iter= 219 step= 704000 ep_ret=-328.445 opt_ret=-328.445 step_rew=-3.2844 opt_step=-3.2844 gap0=328.445 dret=+391.732 eval_ret=n/a pursuer_target_distance=1.605 capture=0.043 score=0.017 pol=-0.0012 val=0.0896 ent=1.2472 tot=+0.0351 agnorm=0.056 cgnorm=0.209 kl=0.0018 clipf=0.011 ev=+0.802 r0=1.0000 entcoef=6.84e-03 lr=4.6e-04 seed=1
