[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639324  array=2
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/100
Comm      : identity
ZeroMsg   : false
Alpha     : 0.0
Seed      : 2
Run label : identity_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_192647/alpha/identity/alpha0p0/seed2
Config    : /tmp/639319_2_identity_alpha0p0_seed2.yaml
Start     : Mon Jun  8 19:30:53 EDT 2026
================
Mon Jun  8 19:30:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   61C    P0             59W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          364861      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-751.532 opt_ret=-751.532 step_rew=-7.5153 opt_step=-7.5153 gap0=751.532 dret=+0.000 eval_ret=-547.341 pursuer_target_distance=4.358 capture=0.000 score=0.000 pol=-0.0011 val=0.6502 ent=1.6076 tot=+0.3079 agnorm=0.023 cgnorm=0.205 kl=0.0018 clipf=0.001 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter= 140 step= 451200 ep_ret=-641.367 opt_ret=-641.367 step_rew=-6.4137 opt_step=-6.4137 gap0=641.367 dret=+110.165 eval_ret=-427.079 pursuer_target_distance=3.745 capture=0.000 score=0.000 pol=-0.0004 val=0.0247 ent=1.5312 tot=-0.0003 agnorm=0.024 cgnorm=0.075 kl=0.0010 clipf=0.000 ev=+0.507 r0=1.0000 entcoef=7.98e-03 lr=5.5e-04 seed=2
iter= 141 step= 454400 ep_ret=-723.923 opt_ret=-723.923 step_rew=-7.2392 opt_step=-7.2392 gap0=723.923 dret=+27.608 eval_ret=n/a pursuer_target_distance=4.054 capture=0.000 score=0.000 pol=-0.0008 val=0.0312 ent=1.5224 tot=+0.0026 agnorm=0.034 cgnorm=0.076 kl=0.0015 clipf=0.005 ev=+0.393 r0=1.0000 entcoef=7.97e-03 lr=5.4e-04 seed=2
iter= 142 step= 457600 ep_ret=-645.163 opt_ret=-645.163 step_rew=-6.4516 opt_step=-6.4516 gap0=645.163 dret=+106.369 eval_ret=n/a pursuer_target_distance=3.573 capture=0.000 score=0.000 pol=-0.0005 val=0.0219 ent=1.5083 tot=-0.0015 agnorm=0.025 cgnorm=0.066 kl=0.0007 clipf=0.000 ev=+0.629 r0=1.0000 entcoef=7.95e-03 lr=5.4e-04 seed=2
iter= 143 step= 460800 ep_ret=-683.043 opt_ret=-683.043 step_rew=-6.8304 opt_step=-6.8304 gap0=683.043 dret=+68.489 eval_ret=n/a pursuer_target_distance=3.860 capture=0.000 score=0.000 pol=-0.0005 val=0.0261 ent=1.5007 tot=+0.0006 agnorm=0.026 cgnorm=0.068 kl=0.0009 clipf=0.001 ev=+0.380 r0=1.0000 entcoef=7.94e-03 lr=5.4e-04 seed=2
iter= 144 step= 464000 ep_ret=-683.979 opt_ret=-683.979 step_rew=-6.8398 opt_step=-6.8398 gap0=683.979 dret=+67.552 eval_ret=n/a pursuer_target_distance=4.161 capture=0.000 score=0.000 pol=-0.0003 val=0.0232 ent=1.4979 tot=-0.0005 agnorm=0.019 cgnorm=0.060 kl=0.0009 clipf=0.001 ev=+0.568 r0=1.0000 entcoef=7.92e-03 lr=5.4e-04 seed=2
iter= 145 step= 467200 ep_ret=-732.068 opt_ret=-732.068 step_rew=-7.3207 opt_step=-7.3207 gap0=732.068 dret=+19.463 eval_ret=n/a pursuer_target_distance=4.101 capture=0.000 score=0.000 pol=-0.0007 val=0.0195 ent=1.5084 tot=-0.0028 agnorm=0.028 cgnorm=0.052 kl=0.0012 clipf=0.004 ev=+0.694 r0=1.0000 entcoef=7.91e-03 lr=5.4e-04 seed=2
iter= 146 step= 470400 ep_ret=-692.691 opt_ret=-692.691 step_rew=-6.9269 opt_step=-6.9269 gap0=692.691 dret=+58.840 eval_ret=n/a pursuer_target_distance=3.926 capture=0.000 score=0.000 pol=-0.0004 val=0.0192 ent=1.5166 tot=-0.0028 agnorm=0.026 cgnorm=0.052 kl=0.0010 clipf=0.000 ev=+0.646 r0=1.0000 entcoef=7.89e-03 lr=5.4e-04 seed=2
iter= 147 step= 473600 ep_ret=-601.034 opt_ret=-601.034 step_rew=-6.0103 opt_step=-6.0103 gap0=601.034 dret=+150.498 eval_ret=n/a pursuer_target_distance=3.604 capture=0.000 score=0.000 pol=-0.0003 val=0.0220 ent=1.5286 tot=-0.0013 agnorm=0.026 cgnorm=0.071 kl=0.0009 clipf=0.002 ev=+0.696 r0=1.0000 entcoef=7.88e-03 lr=5.4e-04 seed=2
iter= 148 step= 476800 ep_ret=-596.159 opt_ret=-596.159 step_rew=-5.9616 opt_step=-5.9616 gap0=596.159 dret=+155.372 eval_ret=n/a pursuer_target_distance=3.047 capture=0.000 score=0.000 pol=-0.0006 val=0.0237 ent=1.5192 tot=-0.0007 agnorm=0.027 cgnorm=0.063 kl=0.0007 clipf=0.001 ev=+0.703 r0=1.0000 entcoef=7.87e-03 lr=5.4e-04 seed=2
iter= 149 step= 480000 ep_ret=-762.233 opt_ret=-762.233 step_rew=-7.6223 opt_step=-7.6223 gap0=762.233 dret=-10.702 eval_ret=n/a pursuer_target_distance=4.337 capture=0.000 score=0.000 pol=-0.0007 val=0.0386 ent=1.5206 tot=+0.0066 agnorm=0.036 cgnorm=0.080 kl=0.0020 clipf=0.010 ev=+0.535 r0=1.0000 entcoef=7.85e-03 lr=5.4e-04 seed=2
iter= 150 step= 483200 ep_ret=-703.638 opt_ret=-703.638 step_rew=-7.0364 opt_step=-7.0364 gap0=703.638 dret=+47.893 eval_ret=n/a pursuer_target_distance=4.045 capture=0.000 score=0.000 pol=-0.0003 val=0.0334 ent=1.5187 tot=+0.0045 agnorm=0.028 cgnorm=0.072 kl=0.0004 clipf=0.000 ev=+0.384 r0=1.0000 entcoef=7.84e-03 lr=5.3e-04 seed=2
iter= 151 step= 486400 ep_ret=-615.213 opt_ret=-615.213 step_rew=-6.1521 opt_step=-6.1521 gap0=615.213 dret=+136.319 eval_ret=n/a pursuer_target_distance=3.590 capture=0.000 score=0.000 pol=-0.0006 val=0.0221 ent=1.5172 tot=-0.0013 agnorm=0.023 cgnorm=0.065 kl=0.0009 clipf=0.001 ev=+0.659 r0=1.0000 entcoef=7.82e-03 lr=5.3e-04 seed=2
iter= 152 step= 489600 ep_ret=-672.088 opt_ret=-672.088 step_rew=-6.7209 opt_step=-6.7209 gap0=672.088 dret=+79.444 eval_ret=n/a pursuer_target_distance=3.934 capture=0.000 score=0.000 pol=-0.0006 val=0.0170 ent=1.5333 tot=-0.0041 agnorm=0.034 cgnorm=0.058 kl=0.0021 clipf=0.012 ev=+0.769 r0=1.0000 entcoef=7.81e-03 lr=5.3e-04 seed=2
iter= 153 step= 492800 ep_ret=-705.992 opt_ret=-705.992 step_rew=-7.0599 opt_step=-7.0599 gap0=705.992 dret=+45.540 eval_ret=n/a pursuer_target_distance=3.999 capture=0.000 score=0.000 pol=-0.0006 val=0.0266 ent=1.5429 tot=+0.0007 agnorm=0.032 cgnorm=0.071 kl=0.0013 clipf=0.006 ev=+0.532 r0=1.0000 entcoef=7.79e-03 lr=5.3e-04 seed=2
iter= 154 step= 496000 ep_ret=-643.929 opt_ret=-643.929 step_rew=-6.4393 opt_step=-6.4393 gap0=643.929 dret=+107.602 eval_ret=n/a pursuer_target_distance=3.463 capture=0.000 score=0.000 pol=-0.0007 val=0.0268 ent=1.5482 tot=+0.0007 agnorm=0.028 cgnorm=0.066 kl=0.0009 clipf=0.003 ev=+0.616 r0=1.0000 entcoef=7.78e-03 lr=5.3e-04 seed=2
iter= 155 step= 499200 ep_ret=-653.844 opt_ret=-653.844 step_rew=-6.5384 opt_step=-6.5384 gap0=653.844 dret=+97.688 eval_ret=n/a pursuer_target_distance=3.581 capture=0.000 score=0.000 pol=-0.0004 val=0.0253 ent=1.5476 tot=+0.0002 agnorm=0.024 cgnorm=0.066 kl=0.0009 clipf=0.000 ev=+0.609 r0=1.0000 entcoef=7.76e-03 lr=5.3e-04 seed=2
iter= 156 step= 502400 ep_ret=-620.803 opt_ret=-620.803 step_rew=-6.2080 opt_step=-6.2080 gap0=620.803 dret=+130.729 eval_ret=n/a pursuer_target_distance=3.330 capture=0.000 score=0.000 pol=-0.0004 val=0.0190 ent=1.5419 tot=-0.0028 agnorm=0.026 cgnorm=0.056 kl=0.0005 clipf=0.000 ev=+0.575 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=2
iter= 157 step= 505600 ep_ret=-634.068 opt_ret=-634.068 step_rew=-6.3407 opt_step=-6.3407 gap0=634.068 dret=+117.464 eval_ret=n/a pursuer_target_distance=3.269 capture=0.000 score=0.000 pol=-0.0005 val=0.0125 ent=1.5206 tot=-0.0060 agnorm=0.021 cgnorm=0.047 kl=0.0012 clipf=0.002 ev=+0.724 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=2
iter= 158 step= 508800 ep_ret=-722.653 opt_ret=-722.653 step_rew=-7.2265 opt_step=-7.2265 gap0=722.653 dret=+28.879 eval_ret=n/a pursuer_target_distance=3.320 capture=0.000 score=0.000 pol=-0.0010 val=0.0255 ent=1.5082 tot=+0.0001 agnorm=0.044 cgnorm=0.057 kl=0.0011 clipf=0.000 ev=+0.631 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=2
iter= 159 step= 512000 ep_ret=-733.036 opt_ret=-733.036 step_rew=-7.3304 opt_step=-7.3304 gap0=733.036 dret=+18.496 eval_ret=n/a pursuer_target_distance=4.057 capture=0.000 score=0.000 pol=-0.0006 val=0.0315 ent=1.5035 tot=+0.0035 agnorm=0.041 cgnorm=0.068 kl=0.0023 clipf=0.014 ev=+0.491 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=2
iter= 160 step= 515200 ep_ret=-691.172 opt_ret=-691.172 step_rew=-6.9117 opt_step=-6.9117 gap0=691.172 dret=+60.360 eval_ret=-332.611 pursuer_target_distance=3.727 capture=0.000 score=0.000 pol=-0.0009 val=0.0219 ent=1.5020 tot=-0.0015 agnorm=0.036 cgnorm=0.057 kl=0.0016 clipf=0.007 ev=+0.575 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=2
iter= 161 step= 518400 ep_ret=-663.887 opt_ret=-663.887 step_rew=-6.6389 opt_step=-6.6389 gap0=663.887 dret=+87.645 eval_ret=n/a pursuer_target_distance=3.777 capture=0.000 score=0.000 pol=-0.0004 val=0.0309 ent=1.5113 tot=+0.0034 agnorm=0.035 cgnorm=0.076 kl=0.0014 clipf=0.007 ev=+0.333 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=2
iter= 162 step= 521600 ep_ret=-601.308 opt_ret=-601.308 step_rew=-6.0131 opt_step=-6.0131 gap0=601.308 dret=+150.224 eval_ret=n/a pursuer_target_distance=3.143 capture=0.000 score=0.000 pol=-0.0006 val=0.0237 ent=1.5170 tot=-0.0004 agnorm=0.035 cgnorm=0.063 kl=0.0009 clipf=0.001 ev=+0.550 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=2
iter= 163 step= 524800 ep_ret=-647.182 opt_ret=-647.182 step_rew=-6.4718 opt_step=-6.4718 gap0=647.182 dret=+104.350 eval_ret=n/a pursuer_target_distance=3.731 capture=0.000 score=0.000 pol=-0.0004 val=0.0296 ent=1.5060 tot=+0.0029 agnorm=0.022 cgnorm=0.061 kl=0.0012 clipf=0.000 ev=+0.537 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=2
iter= 164 step= 528000 ep_ret=-707.752 opt_ret=-707.752 step_rew=-7.0775 opt_step=-7.0775 gap0=707.752 dret=+43.780 eval_ret=n/a pursuer_target_distance=3.962 capture=0.000 score=0.000 pol=-0.0009 val=0.0304 ent=1.5027 tot=+0.0029 agnorm=0.037 cgnorm=0.064 kl=0.0020 clipf=0.011 ev=+0.577 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=2
iter= 165 step= 531200 ep_ret=-618.917 opt_ret=-618.917 step_rew=-6.1892 opt_step=-6.1892 gap0=618.917 dret=+132.615 eval_ret=n/a pursuer_target_distance=3.101 capture=0.000 score=0.000 pol=-0.0009 val=0.0217 ent=1.4971 tot=-0.0015 agnorm=0.046 cgnorm=0.055 kl=0.0019 clipf=0.013 ev=+0.481 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=2
iter= 166 step= 534400 ep_ret=-611.435 opt_ret=-611.435 step_rew=-6.1144 opt_step=-6.1144 gap0=611.435 dret=+140.096 eval_ret=n/a pursuer_target_distance=3.383 capture=0.000 score=0.000 pol=-0.0006 val=0.0227 ent=1.4948 tot=-0.0006 agnorm=0.034 cgnorm=0.057 kl=0.0016 clipf=0.014 ev=+0.572 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=2
iter= 167 step= 537600 ep_ret=-614.227 opt_ret=-614.227 step_rew=-6.1423 opt_step=-6.1423 gap0=614.227 dret=+137.304 eval_ret=n/a pursuer_target_distance=3.146 capture=0.000 score=0.000 pol=-0.0007 val=0.0272 ent=1.5071 tot=+0.0015 agnorm=0.033 cgnorm=0.057 kl=0.0014 clipf=0.000 ev=+0.576 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=2
iter= 168 step= 540800 ep_ret=-626.561 opt_ret=-626.561 step_rew=-6.2656 opt_step=-6.2656 gap0=626.561 dret=+124.970 eval_ret=n/a pursuer_target_distance=3.400 capture=0.000 score=0.000 pol=-0.0006 val=0.0139 ent=1.5113 tot=-0.0050 agnorm=0.026 cgnorm=0.044 kl=0.0019 clipf=0.001 ev=+0.717 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=2
iter= 169 step= 544000 ep_ret=-639.718 opt_ret=-639.718 step_rew=-6.3972 opt_step=-6.3972 gap0=639.718 dret=+111.813 eval_ret=n/a pursuer_target_distance=3.689 capture=0.000 score=0.000 pol=-0.0006 val=0.0197 ent=1.5194 tot=-0.0022 agnorm=0.039 cgnorm=0.051 kl=0.0015 clipf=0.009 ev=+0.601 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=2
iter= 170 step= 547200 ep_ret=-652.422 opt_ret=-652.422 step_rew=-6.5242 opt_step=-6.5242 gap0=652.422 dret=+99.109 eval_ret=n/a pursuer_target_distance=3.838 capture=0.000 score=0.000 pol=-0.0002 val=0.0244 ent=1.5228 tot=+0.0005 agnorm=0.022 cgnorm=0.054 kl=0.0002 clipf=0.000 ev=+0.490 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=2
iter= 171 step= 550400 ep_ret=-709.179 opt_ret=-709.179 step_rew=-7.0918 opt_step=-7.0918 gap0=709.179 dret=+42.352 eval_ret=n/a pursuer_target_distance=4.530 capture=0.000 score=0.000 pol=-0.0003 val=0.0524 ent=1.5246 tot=+0.0144 agnorm=0.023 cgnorm=0.083 kl=0.0003 clipf=0.000 ev=+0.359 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=2
iter= 172 step= 553600 ep_ret=-637.667 opt_ret=-637.667 step_rew=-6.3767 opt_step=-6.3767 gap0=637.667 dret=+113.864 eval_ret=n/a pursuer_target_distance=3.549 capture=0.000 score=0.000 pol=-0.0006 val=0.0276 ent=1.5225 tot=+0.0017 agnorm=0.029 cgnorm=0.063 kl=0.0007 clipf=0.000 ev=+0.618 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=2
iter= 173 step= 556800 ep_ret=-718.697 opt_ret=-718.697 step_rew=-7.1870 opt_step=-7.1870 gap0=718.697 dret=+32.835 eval_ret=n/a pursuer_target_distance=3.881 capture=0.000 score=0.000 pol=-0.0010 val=0.0331 ent=1.5324 tot=+0.0040 agnorm=0.047 cgnorm=0.069 kl=0.0020 clipf=0.010 ev=+0.434 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=2
iter= 174 step= 560000 ep_ret=-685.830 opt_ret=-685.830 step_rew=-6.8583 opt_step=-6.8583 gap0=685.830 dret=+65.701 eval_ret=n/a pursuer_target_distance=3.901 capture=0.000 score=0.000 pol=-0.0006 val=0.0340 ent=1.5191 tot=+0.0051 agnorm=0.027 cgnorm=0.075 kl=0.0011 clipf=0.001 ev=+0.345 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=2
iter= 175 step= 563200 ep_ret=-673.369 opt_ret=-673.369 step_rew=-6.7337 opt_step=-6.7337 gap0=673.369 dret=+78.163 eval_ret=n/a pursuer_target_distance=3.791 capture=0.000 score=0.000 pol=-0.0006 val=0.0334 ent=1.5081 tot=+0.0049 agnorm=0.028 cgnorm=0.079 kl=0.0021 clipf=0.005 ev=+0.466 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=2
iter= 176 step= 566400 ep_ret=-687.665 opt_ret=-687.665 step_rew=-6.8766 opt_step=-6.8766 gap0=687.665 dret=+63.867 eval_ret=n/a pursuer_target_distance=3.716 capture=0.000 score=0.000 pol=-0.0008 val=0.0174 ent=1.5101 tot=-0.0034 agnorm=0.045 cgnorm=0.049 kl=0.0018 clipf=0.014 ev=+0.716 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=2
iter= 177 step= 569600 ep_ret=-648.440 opt_ret=-648.440 step_rew=-6.4844 opt_step=-6.4844 gap0=648.440 dret=+103.091 eval_ret=n/a pursuer_target_distance=3.571 capture=0.000 score=0.000 pol=-0.0015 val=0.0421 ent=1.5097 tot=+0.0083 agnorm=0.080 cgnorm=0.078 kl=0.0027 clipf=0.027 ev=+0.591 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=2
iter= 178 step= 572800 ep_ret=-721.391 opt_ret=-721.391 step_rew=-7.2139 opt_step=-7.2139 gap0=721.391 dret=+30.140 eval_ret=n/a pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0004 val=0.0324 ent=1.5156 tot=+0.0046 agnorm=0.032 cgnorm=0.070 kl=0.0014 clipf=0.001 ev=+0.581 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=2
iter= 179 step= 576000 ep_ret=-641.433 opt_ret=-641.433 step_rew=-6.4143 opt_step=-6.4143 gap0=641.433 dret=+110.099 eval_ret=n/a pursuer_target_distance=3.479 capture=0.000 score=0.000 pol=-0.0004 val=0.0223 ent=1.5160 tot=-0.0005 agnorm=0.031 cgnorm=0.058 kl=0.0016 clipf=0.008 ev=+0.703 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=2
iter= 180 step= 579200 ep_ret=-764.173 opt_ret=-764.173 step_rew=-7.6417 opt_step=-7.6417 gap0=764.173 dret=-12.642 eval_ret=-618.984 pursuer_target_distance=4.598 capture=0.000 score=0.000 pol=-0.0007 val=0.0328 ent=1.5153 tot=+0.0044 agnorm=0.032 cgnorm=0.066 kl=0.0012 clipf=0.005 ev=+0.517 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=2
iter= 181 step= 582400 ep_ret=-637.121 opt_ret=-637.121 step_rew=-6.3712 opt_step=-6.3712 gap0=637.121 dret=+114.410 eval_ret=n/a pursuer_target_distance=3.444 capture=0.000 score=0.000 pol=-0.0008 val=0.0149 ent=1.5189 tot=-0.0045 agnorm=0.038 cgnorm=0.051 kl=0.0010 clipf=0.002 ev=+0.681 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=2
iter= 182 step= 585600 ep_ret=-796.293 opt_ret=-796.293 step_rew=-7.9629 opt_step=-7.9629 gap0=796.293 dret=-44.762 eval_ret=n/a pursuer_target_distance=4.363 capture=0.000 score=0.000 pol=-0.0002 val=0.0400 ent=1.5127 tot=+0.0086 agnorm=0.015 cgnorm=0.078 kl=0.0008 clipf=0.000 ev=+0.430 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=2
iter= 183 step= 588800 ep_ret=-677.167 opt_ret=-677.167 step_rew=-6.7717 opt_step=-6.7717 gap0=677.167 dret=+74.364 eval_ret=n/a pursuer_target_distance=3.418 capture=0.000 score=0.000 pol=-0.0006 val=0.0259 ent=1.5210 tot=+0.0012 agnorm=0.024 cgnorm=0.074 kl=0.0009 clipf=0.002 ev=+0.371 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=2
iter= 184 step= 592000 ep_ret=-714.115 opt_ret=-714.115 step_rew=-7.1412 opt_step=-7.1412 gap0=714.115 dret=+37.416 eval_ret=n/a pursuer_target_distance=3.918 capture=0.000 score=0.000 pol=-0.0008 val=0.0391 ent=1.5273 tot=+0.0075 agnorm=0.040 cgnorm=0.075 kl=0.0027 clipf=0.020 ev=+0.445 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=2
iter= 185 step= 595200 ep_ret=-685.485 opt_ret=-685.485 step_rew=-6.8548 opt_step=-6.8548 gap0=685.485 dret=+66.047 eval_ret=n/a pursuer_target_distance=3.565 capture=0.000 score=0.000 pol=-0.0003 val=0.0206 ent=1.5280 tot=-0.0012 agnorm=0.025 cgnorm=0.059 kl=0.0004 clipf=0.000 ev=+0.528 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=2
iter= 186 step= 598400 ep_ret=-703.541 opt_ret=-703.541 step_rew=-7.0354 opt_step=-7.0354 gap0=703.541 dret=+47.991 eval_ret=n/a pursuer_target_distance=3.509 capture=0.000 score=0.000 pol=-0.0010 val=0.0261 ent=1.5291 tot=+0.0009 agnorm=0.039 cgnorm=0.061 kl=0.0020 clipf=0.010 ev=+0.600 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=2
iter= 187 step= 601600 ep_ret=-681.988 opt_ret=-681.988 step_rew=-6.8199 opt_step=-6.8199 gap0=681.988 dret=+69.544 eval_ret=n/a pursuer_target_distance=3.181 capture=0.000 score=0.000 pol=-0.0010 val=0.0384 ent=1.5351 tot=+0.0070 agnorm=0.043 cgnorm=0.079 kl=0.0023 clipf=0.012 ev=+0.389 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=2
iter= 188 step= 604800 ep_ret=-664.089 opt_ret=-664.089 step_rew=-6.6409 opt_step=-6.6409 gap0=664.089 dret=+87.442 eval_ret=n/a pursuer_target_distance=4.117 capture=0.000 score=0.000 pol=-0.0013 val=0.0222 ent=1.5371 tot=-0.0014 agnorm=0.050 cgnorm=0.064 kl=0.0027 clipf=0.020 ev=+0.698 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=2
iter= 189 step= 608000 ep_ret=-694.648 opt_ret=-694.648 step_rew=-6.9465 opt_step=-6.9465 gap0=694.648 dret=+56.883 eval_ret=n/a pursuer_target_distance=3.988 capture=0.000 score=0.000 pol=-0.0005 val=0.0310 ent=1.5346 tot=+0.0039 agnorm=0.032 cgnorm=0.069 kl=0.0009 clipf=0.000 ev=+0.382 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=2
iter= 190 step= 611200 ep_ret=-686.638 opt_ret=-686.638 step_rew=-6.8664 opt_step=-6.8664 gap0=686.638 dret=+64.894 eval_ret=n/a pursuer_target_distance=3.856 capture=0.000 score=0.000 pol=-0.0006 val=0.0184 ent=1.5232 tot=-0.0024 agnorm=0.041 cgnorm=0.053 kl=0.0019 clipf=0.009 ev=+0.652 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=2
iter= 191 step= 614400 ep_ret=-706.898 opt_ret=-706.898 step_rew=-7.0690 opt_step=-7.0690 gap0=706.898 dret=+44.634 eval_ret=n/a pursuer_target_distance=3.773 capture=0.000 score=0.000 pol=-0.0007 val=0.0333 ent=1.5252 tot=+0.0049 agnorm=0.035 cgnorm=0.072 kl=0.0018 clipf=0.009 ev=+0.561 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=2
iter= 192 step= 617600 ep_ret=-690.913 opt_ret=-690.913 step_rew=-6.9091 opt_step=-6.9091 gap0=690.913 dret=+60.619 eval_ret=n/a pursuer_target_distance=3.716 capture=0.000 score=0.000 pol=-0.0005 val=0.0224 ent=1.5315 tot=-0.0004 agnorm=0.025 cgnorm=0.057 kl=0.0012 clipf=0.002 ev=+0.728 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=2
iter= 193 step= 620800 ep_ret=-716.536 opt_ret=-716.536 step_rew=-7.1654 opt_step=-7.1654 gap0=716.536 dret=+34.995 eval_ret=n/a pursuer_target_distance=3.914 capture=0.000 score=0.000 pol=-0.0010 val=0.0324 ent=1.5270 tot=+0.0042 agnorm=0.041 cgnorm=0.072 kl=0.0017 clipf=0.014 ev=+0.458 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=2
iter= 194 step= 624000 ep_ret=-744.951 opt_ret=-744.951 step_rew=-7.4495 opt_step=-7.4495 gap0=744.951 dret=+6.580 eval_ret=n/a pursuer_target_distance=4.288 capture=0.000 score=0.000 pol=-0.0004 val=0.0287 ent=1.5325 tot=+0.0029 agnorm=0.023 cgnorm=0.076 kl=0.0007 clipf=0.000 ev=+0.397 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=2
iter= 195 step= 627200 ep_ret=-740.158 opt_ret=-740.158 step_rew=-7.4016 opt_step=-7.4016 gap0=740.158 dret=+11.373 eval_ret=n/a pursuer_target_distance=4.118 capture=0.000 score=0.000 pol=-0.0005 val=0.0333 ent=1.5344 tot=+0.0051 agnorm=0.029 cgnorm=0.070 kl=0.0012 clipf=0.001 ev=+0.365 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=2
iter= 196 step= 630400 ep_ret=-653.082 opt_ret=-653.082 step_rew=-6.5308 opt_step=-6.5308 gap0=653.082 dret=+98.449 eval_ret=n/a pursuer_target_distance=3.138 capture=0.000 score=0.000 pol=-0.0012 val=0.0302 ent=1.5331 tot=+0.0030 agnorm=0.047 cgnorm=0.063 kl=0.0024 clipf=0.013 ev=+0.504 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=2
iter= 197 step= 633600 ep_ret=-768.091 opt_ret=-768.091 step_rew=-7.6809 opt_step=-7.6809 gap0=768.091 dret=-16.560 eval_ret=n/a pursuer_target_distance=4.702 capture=0.000 score=0.000 pol=-0.0006 val=0.0368 ent=1.5240 tot=+0.0069 agnorm=0.026 cgnorm=0.083 kl=0.0011 clipf=0.000 ev=+0.414 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=2
