[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 668758  array=12
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : eb39acf
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 12/15
Comm      : attention
ZeroMsg   : true
CellIndex : 4
Seed      : 0
Run label : attention_zm_seed0
Run dir   : runs/pcp_smoke_20260619_113708/attention_zm/seed0
Config    : /tmp/668745_12_attention_zm_seed0.yaml
Start     : Fri Jun 19 11:38:06 EDT 2026
================
Fri Jun 19 11:38:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             25W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-76.908 opt_ret=-76.908 step_rew=-0.7691 opt_step=-0.7691 gap0=76.908 dret=+0.000 eval_ret=-73.561 pursuer_target_distance=6.312 capture=0.000 score=0.000 pol=-0.0033 val=0.6414 ent=1.6045 tot=+0.3014 agnorm=0.102 cgnorm=0.290 kl=0.0051 clipf=0.035 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter= 140 step= 451200 ep_ret=-31.620 opt_ret=-31.620 step_rew=-0.3162 opt_step=-0.3162 gap0=31.620 dret=+45.288 eval_ret=-13.427 pursuer_target_distance=2.859 capture=0.003 score=0.001 pol=-0.0016 val=0.0660 ent=1.1300 tot=+0.0223 agnorm=0.115 cgnorm=0.127 kl=0.0028 clipf=0.028 ev=+0.761 r0=1.0000 entcoef=7.98e-03 lr=5.5e-04 seed=0
iter= 141 step= 454400 ep_ret=-25.349 opt_ret=-25.349 step_rew=-0.2535 opt_step=-0.2535 gap0=25.349 dret=+51.559 eval_ret=n/a pursuer_target_distance=2.257 capture=0.000 score=0.000 pol=-0.0010 val=0.0263 ent=1.1063 tot=+0.0033 agnorm=0.099 cgnorm=0.106 kl=0.0022 clipf=0.021 ev=+0.826 r0=1.0000 entcoef=7.97e-03 lr=5.4e-04 seed=0
iter= 142 step= 457600 ep_ret=-18.029 opt_ret=-18.029 step_rew=-0.1803 opt_step=-0.1803 gap0=18.029 dret=+58.879 eval_ret=n/a pursuer_target_distance=2.037 capture=0.005 score=0.002 pol=-0.0014 val=0.1339 ent=1.1571 tot=+0.0564 agnorm=0.083 cgnorm=0.172 kl=0.0029 clipf=0.030 ev=+0.530 r0=1.0000 entcoef=7.95e-03 lr=5.4e-04 seed=0
iter= 143 step= 460800 ep_ret=-28.841 opt_ret=-28.841 step_rew=-0.2884 opt_step=-0.2884 gap0=28.841 dret=+48.066 eval_ret=n/a pursuer_target_distance=2.425 capture=0.000 score=0.000 pol=-0.0011 val=0.0356 ent=1.1497 tot=+0.0076 agnorm=0.093 cgnorm=0.133 kl=0.0027 clipf=0.032 ev=+0.830 r0=1.0000 entcoef=7.94e-03 lr=5.4e-04 seed=0
iter= 144 step= 464000 ep_ret=-32.051 opt_ret=-32.051 step_rew=-0.3205 opt_step=-0.3205 gap0=32.051 dret=+44.857 eval_ret=n/a pursuer_target_distance=2.508 capture=0.000 score=0.000 pol=-0.0012 val=0.0347 ent=1.1632 tot=+0.0070 agnorm=0.089 cgnorm=0.112 kl=0.0019 clipf=0.015 ev=+0.822 r0=1.0000 entcoef=7.92e-03 lr=5.4e-04 seed=0
iter= 145 step= 467200 ep_ret=-27.690 opt_ret=-27.690 step_rew=-0.2769 opt_step=-0.2769 gap0=27.690 dret=+49.218 eval_ret=n/a pursuer_target_distance=2.680 capture=0.002 score=0.001 pol=-0.0008 val=0.0536 ent=1.1783 tot=+0.0167 agnorm=0.070 cgnorm=0.142 kl=0.0021 clipf=0.013 ev=+0.731 r0=1.0000 entcoef=7.91e-03 lr=5.4e-04 seed=0
iter= 146 step= 470400 ep_ret=-33.999 opt_ret=-33.999 step_rew=-0.3400 opt_step=-0.3400 gap0=33.999 dret=+42.909 eval_ret=n/a pursuer_target_distance=2.885 capture=0.000 score=0.000 pol=-0.0011 val=0.0426 ent=1.1673 tot=+0.0110 agnorm=0.068 cgnorm=0.136 kl=0.0026 clipf=0.022 ev=+0.772 r0=1.0000 entcoef=7.89e-03 lr=5.4e-04 seed=0
iter= 147 step= 473600 ep_ret=-37.678 opt_ret=-37.678 step_rew=-0.3768 opt_step=-0.3768 gap0=37.678 dret=+39.229 eval_ret=n/a pursuer_target_distance=3.085 capture=0.000 score=0.000 pol=-0.0012 val=0.0350 ent=1.1650 tot=+0.0071 agnorm=0.082 cgnorm=0.141 kl=0.0030 clipf=0.027 ev=+0.816 r0=1.0000 entcoef=7.88e-03 lr=5.4e-04 seed=0
iter= 148 step= 476800 ep_ret=-33.467 opt_ret=-33.467 step_rew=-0.3347 opt_step=-0.3347 gap0=33.467 dret=+43.440 eval_ret=n/a pursuer_target_distance=2.507 capture=0.000 score=0.000 pol=-0.0018 val=0.0365 ent=1.1796 tot=+0.0072 agnorm=0.118 cgnorm=0.126 kl=0.0037 clipf=0.045 ev=+0.835 r0=1.0000 entcoef=7.87e-03 lr=5.4e-04 seed=0
iter= 149 step= 480000 ep_ret=-32.963 opt_ret=-32.963 step_rew=-0.3296 opt_step=-0.3296 gap0=32.963 dret=+43.945 eval_ret=n/a pursuer_target_distance=2.920 capture=0.000 score=0.000 pol=-0.0019 val=0.0402 ent=1.1750 tot=+0.0090 agnorm=0.093 cgnorm=0.154 kl=0.0031 clipf=0.031 ev=+0.778 r0=1.0000 entcoef=7.85e-03 lr=5.4e-04 seed=0
iter= 150 step= 483200 ep_ret=-39.774 opt_ret=-39.774 step_rew=-0.3977 opt_step=-0.3977 gap0=39.774 dret=+37.134 eval_ret=n/a pursuer_target_distance=3.214 capture=0.000 score=0.000 pol=-0.0018 val=0.0474 ent=1.1670 tot=+0.0128 agnorm=0.089 cgnorm=0.141 kl=0.0030 clipf=0.032 ev=+0.778 r0=1.0000 entcoef=7.84e-03 lr=5.3e-04 seed=0
iter= 151 step= 486400 ep_ret=-36.954 opt_ret=-36.954 step_rew=-0.3695 opt_step=-0.3695 gap0=36.954 dret=+39.954 eval_ret=n/a pursuer_target_distance=3.185 capture=0.000 score=0.000 pol=-0.0009 val=0.0418 ent=1.2175 tot=+0.0105 agnorm=0.079 cgnorm=0.157 kl=0.0028 clipf=0.025 ev=+0.817 r0=1.0000 entcoef=7.82e-03 lr=5.3e-04 seed=0
iter= 152 step= 489600 ep_ret=-36.918 opt_ret=-36.918 step_rew=-0.3692 opt_step=-0.3692 gap0=36.918 dret=+39.990 eval_ret=n/a pursuer_target_distance=3.349 capture=0.003 score=0.001 pol=-0.0014 val=0.0853 ent=1.2019 tot=+0.0319 agnorm=0.139 cgnorm=0.144 kl=0.0023 clipf=0.022 ev=+0.735 r0=1.0000 entcoef=7.81e-03 lr=5.3e-04 seed=0
iter= 153 step= 492800 ep_ret=-37.649 opt_ret=-37.649 step_rew=-0.3765 opt_step=-0.3765 gap0=37.649 dret=+39.259 eval_ret=n/a pursuer_target_distance=3.264 capture=0.000 score=0.000 pol=-0.0014 val=0.0294 ent=1.2481 tot=+0.0036 agnorm=0.078 cgnorm=0.127 kl=0.0023 clipf=0.016 ev=+0.878 r0=1.0000 entcoef=7.79e-03 lr=5.3e-04 seed=0
iter= 154 step= 496000 ep_ret=-36.182 opt_ret=-36.182 step_rew=-0.3618 opt_step=-0.3618 gap0=36.182 dret=+40.726 eval_ret=n/a pursuer_target_distance=3.306 capture=0.004 score=0.001 pol=-0.0009 val=0.1038 ent=1.2451 tot=+0.0413 agnorm=0.089 cgnorm=0.185 kl=0.0021 clipf=0.017 ev=+0.643 r0=1.0000 entcoef=7.78e-03 lr=5.3e-04 seed=0
iter= 155 step= 499200 ep_ret=-30.914 opt_ret=-30.914 step_rew=-0.3091 opt_step=-0.3091 gap0=30.914 dret=+45.994 eval_ret=n/a pursuer_target_distance=2.935 capture=0.002 score=0.001 pol=-0.0015 val=0.0500 ent=1.2527 tot=+0.0137 agnorm=0.080 cgnorm=0.146 kl=0.0019 clipf=0.017 ev=+0.751 r0=1.0000 entcoef=7.76e-03 lr=5.3e-04 seed=0
iter= 156 step= 502400 ep_ret=-31.187 opt_ret=-31.187 step_rew=-0.3119 opt_step=-0.3119 gap0=31.187 dret=+45.720 eval_ret=n/a pursuer_target_distance=3.274 capture=0.008 score=0.002 pol=-0.0016 val=0.2622 ent=1.2234 tot=+0.1200 agnorm=0.116 cgnorm=0.200 kl=0.0049 clipf=0.067 ev=+0.543 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=0
iter= 157 step= 505600 ep_ret=-48.266 opt_ret=-48.266 step_rew=-0.4827 opt_step=-0.4827 gap0=48.266 dret=+28.642 eval_ret=n/a pursuer_target_distance=3.861 capture=0.000 score=0.000 pol=-0.0017 val=0.0628 ent=1.2330 tot=+0.0202 agnorm=0.106 cgnorm=0.173 kl=0.0028 clipf=0.025 ev=+0.803 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=0
iter= 158 step= 508800 ep_ret=-36.990 opt_ret=-36.990 step_rew=-0.3699 opt_step=-0.3699 gap0=36.990 dret=+39.918 eval_ret=n/a pursuer_target_distance=3.225 capture=0.005 score=0.001 pol=-0.0008 val=0.0791 ent=1.2078 tot=+0.0294 agnorm=0.061 cgnorm=0.166 kl=0.0015 clipf=0.011 ev=+0.690 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=0
iter= 159 step= 512000 ep_ret=-46.601 opt_ret=-46.601 step_rew=-0.4660 opt_step=-0.4660 gap0=46.601 dret=+30.307 eval_ret=n/a pursuer_target_distance=3.716 capture=0.000 score=0.000 pol=-0.0015 val=0.0464 ent=1.2317 tot=+0.0122 agnorm=0.092 cgnorm=0.120 kl=0.0027 clipf=0.021 ev=+0.865 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=0
iter= 160 step= 515200 ep_ret=-30.567 opt_ret=-30.567 step_rew=-0.3057 opt_step=-0.3057 gap0=30.567 dret=+46.341 eval_ret=-14.259 pursuer_target_distance=3.319 capture=0.006 score=0.001 pol=-0.0010 val=0.1116 ent=1.2159 tot=+0.0455 agnorm=0.090 cgnorm=0.145 kl=0.0022 clipf=0.019 ev=+0.667 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=0
iter= 161 step= 518400 ep_ret=-32.014 opt_ret=-32.014 step_rew=-0.3201 opt_step=-0.3201 gap0=32.014 dret=+44.894 eval_ret=n/a pursuer_target_distance=2.750 capture=0.002 score=0.000 pol=-0.0008 val=0.0376 ent=1.2519 tot=+0.0084 agnorm=0.066 cgnorm=0.112 kl=0.0017 clipf=0.016 ev=+0.813 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=0
iter= 162 step= 521600 ep_ret=-25.628 opt_ret=-25.628 step_rew=-0.2563 opt_step=-0.2563 gap0=25.628 dret=+51.280 eval_ret=n/a pursuer_target_distance=2.222 capture=0.002 score=0.001 pol=-0.0013 val=0.0403 ent=1.2282 tot=+0.0094 agnorm=0.082 cgnorm=0.135 kl=0.0021 clipf=0.016 ev=+0.734 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=0
iter= 163 step= 524800 ep_ret=-23.755 opt_ret=-23.755 step_rew=-0.2376 opt_step=-0.2376 gap0=23.755 dret=+53.153 eval_ret=n/a pursuer_target_distance=2.333 capture=0.003 score=0.001 pol=-0.0013 val=0.0565 ent=1.1978 tot=+0.0178 agnorm=0.084 cgnorm=0.118 kl=0.0026 clipf=0.021 ev=+0.662 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=0
iter= 164 step= 528000 ep_ret=-29.957 opt_ret=-29.957 step_rew=-0.2996 opt_step=-0.2996 gap0=29.957 dret=+46.951 eval_ret=n/a pursuer_target_distance=2.423 capture=0.000 score=0.000 pol=-0.0018 val=0.0252 ent=1.2126 tot=+0.0015 agnorm=0.094 cgnorm=0.108 kl=0.0041 clipf=0.049 ev=+0.842 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=0
iter= 165 step= 531200 ep_ret=-44.825 opt_ret=-44.825 step_rew=-0.4482 opt_step=-0.4482 gap0=44.825 dret=+32.083 eval_ret=n/a pursuer_target_distance=3.533 capture=0.000 score=0.000 pol=-0.0010 val=0.0604 ent=1.1740 tot=+0.0202 agnorm=0.083 cgnorm=0.141 kl=0.0026 clipf=0.025 ev=+0.803 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=0
iter= 166 step= 534400 ep_ret=-34.208 opt_ret=-34.208 step_rew=-0.3421 opt_step=-0.3421 gap0=34.208 dret=+42.700 eval_ret=n/a pursuer_target_distance=3.086 capture=0.000 score=0.000 pol=-0.0011 val=0.0319 ent=1.1770 tot=+0.0059 agnorm=0.076 cgnorm=0.099 kl=0.0020 clipf=0.012 ev=+0.800 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=0
iter= 167 step= 537600 ep_ret=-30.817 opt_ret=-30.817 step_rew=-0.3082 opt_step=-0.3082 gap0=30.817 dret=+46.091 eval_ret=n/a pursuer_target_distance=2.627 capture=0.000 score=0.000 pol=-0.0009 val=0.0208 ent=1.1716 tot=+0.0006 agnorm=0.054 cgnorm=0.079 kl=0.0017 clipf=0.010 ev=+0.873 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=0
iter= 168 step= 540800 ep_ret=-31.036 opt_ret=-31.036 step_rew=-0.3104 opt_step=-0.3104 gap0=31.036 dret=+45.872 eval_ret=n/a pursuer_target_distance=3.083 capture=0.005 score=0.001 pol=-0.0015 val=0.0886 ent=1.1384 tot=+0.0342 agnorm=0.118 cgnorm=0.143 kl=0.0024 clipf=0.021 ev=+0.655 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=0
iter= 169 step= 544000 ep_ret=-30.071 opt_ret=-30.071 step_rew=-0.3007 opt_step=-0.3007 gap0=30.071 dret=+46.837 eval_ret=n/a pursuer_target_distance=2.670 capture=0.000 score=0.000 pol=-0.0012 val=0.0296 ent=1.1495 tot=+0.0050 agnorm=0.086 cgnorm=0.120 kl=0.0025 clipf=0.024 ev=+0.830 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=0
iter= 170 step= 547200 ep_ret=-29.419 opt_ret=-29.419 step_rew=-0.2942 opt_step=-0.2942 gap0=29.419 dret=+47.489 eval_ret=n/a pursuer_target_distance=2.581 capture=0.004 score=0.001 pol=-0.0013 val=0.0936 ent=1.1358 tot=+0.0370 agnorm=0.086 cgnorm=0.153 kl=0.0032 clipf=0.037 ev=+0.596 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=0
iter= 171 step= 550400 ep_ret=-38.251 opt_ret=-38.251 step_rew=-0.3825 opt_step=-0.3825 gap0=38.251 dret=+38.656 eval_ret=n/a pursuer_target_distance=3.170 capture=0.000 score=0.000 pol=-0.0014 val=0.0348 ent=1.1533 tot=+0.0074 agnorm=0.082 cgnorm=0.156 kl=0.0033 clipf=0.026 ev=+0.825 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=0
iter= 172 step= 553600 ep_ret=-28.121 opt_ret=-28.121 step_rew=-0.2812 opt_step=-0.2812 gap0=28.121 dret=+48.786 eval_ret=n/a pursuer_target_distance=2.554 capture=0.003 score=0.001 pol=-0.0008 val=0.0479 ent=1.1376 tot=+0.0146 agnorm=0.263 cgnorm=0.149 kl=0.0020 clipf=0.014 ev=+0.687 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=0
iter= 173 step= 556800 ep_ret=-33.530 opt_ret=-33.530 step_rew=-0.3353 opt_step=-0.3353 gap0=33.530 dret=+43.377 eval_ret=n/a pursuer_target_distance=2.739 capture=0.000 score=0.000 pol=-0.0010 val=0.0288 ent=1.1285 tot=+0.0049 agnorm=0.105 cgnorm=0.110 kl=0.0029 clipf=0.025 ev=+0.821 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=0
iter= 174 step= 560000 ep_ret=-30.270 opt_ret=-30.270 step_rew=-0.3027 opt_step=-0.3027 gap0=30.270 dret=+46.637 eval_ret=n/a pursuer_target_distance=2.515 capture=0.001 score=0.000 pol=-0.0009 val=0.0246 ent=1.1337 tot=+0.0029 agnorm=0.168 cgnorm=0.082 kl=0.0021 clipf=0.017 ev=+0.806 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=0
iter= 175 step= 563200 ep_ret=-39.936 opt_ret=-39.936 step_rew=-0.3994 opt_step=-0.3994 gap0=39.936 dret=+36.972 eval_ret=n/a pursuer_target_distance=3.526 capture=0.000 score=0.000 pol=-0.0013 val=0.0263 ent=1.1406 tot=+0.0033 agnorm=0.140 cgnorm=0.100 kl=0.0029 clipf=0.032 ev=+0.889 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=0
iter= 176 step= 566400 ep_ret=-36.172 opt_ret=-36.172 step_rew=-0.3617 opt_step=-0.3617 gap0=36.172 dret=+40.736 eval_ret=n/a pursuer_target_distance=3.005 capture=0.000 score=0.000 pol=-0.0010 val=0.0389 ent=1.1578 tot=+0.0098 agnorm=0.073 cgnorm=0.121 kl=0.0020 clipf=0.015 ev=+0.739 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=0
iter= 177 step= 569600 ep_ret=-33.927 opt_ret=-33.927 step_rew=-0.3393 opt_step=-0.3393 gap0=33.927 dret=+42.980 eval_ret=n/a pursuer_target_distance=2.898 capture=0.001 score=0.000 pol=-0.0012 val=0.0380 ent=1.1628 tot=+0.0091 agnorm=0.122 cgnorm=0.097 kl=0.0027 clipf=0.032 ev=+0.748 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=0
iter= 178 step= 572800 ep_ret=-28.921 opt_ret=-28.921 step_rew=-0.2892 opt_step=-0.2892 gap0=28.921 dret=+47.986 eval_ret=n/a pursuer_target_distance=2.696 capture=0.005 score=0.001 pol=-0.0013 val=0.1037 ent=1.1580 tot=+0.0419 agnorm=0.105 cgnorm=0.146 kl=0.0028 clipf=0.029 ev=+0.578 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=0
iter= 179 step= 576000 ep_ret=-37.483 opt_ret=-37.483 step_rew=-0.3748 opt_step=-0.3748 gap0=37.483 dret=+39.424 eval_ret=n/a pursuer_target_distance=3.377 capture=0.005 score=0.001 pol=-0.0012 val=0.0960 ent=1.1683 tot=+0.0381 agnorm=0.104 cgnorm=0.138 kl=0.0031 clipf=0.033 ev=+0.639 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=0
iter= 180 step= 579200 ep_ret=-35.766 opt_ret=-35.766 step_rew=-0.3577 opt_step=-0.3577 gap0=35.766 dret=+41.142 eval_ret=-14.967 pursuer_target_distance=3.041 capture=0.000 score=0.000 pol=-0.0008 val=0.0247 ent=1.1857 tot=+0.0028 agnorm=0.053 cgnorm=0.080 kl=0.0018 clipf=0.008 ev=+0.826 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=0
iter= 181 step= 582400 ep_ret=-22.419 opt_ret=-22.419 step_rew=-0.2242 opt_step=-0.2242 gap0=22.419 dret=+54.488 eval_ret=n/a pursuer_target_distance=2.237 capture=0.006 score=0.002 pol=-0.0012 val=0.0744 ent=1.1938 tot=+0.0272 agnorm=0.104 cgnorm=0.141 kl=0.0024 clipf=0.022 ev=+0.544 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=0
iter= 182 step= 585600 ep_ret=-18.378 opt_ret=-18.378 step_rew=-0.1838 opt_step=-0.1838 gap0=18.378 dret=+58.530 eval_ret=n/a pursuer_target_distance=2.080 capture=0.006 score=0.002 pol=-0.0009 val=0.0923 ent=1.1922 tot=+0.0364 agnorm=0.093 cgnorm=0.153 kl=0.0018 clipf=0.012 ev=+0.486 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=0
iter= 183 step= 588800 ep_ret=-35.353 opt_ret=-35.353 step_rew=-0.3535 opt_step=-0.3535 gap0=35.353 dret=+41.555 eval_ret=n/a pursuer_target_distance=2.714 capture=0.002 score=0.001 pol=-0.0007 val=0.0478 ent=1.1832 tot=+0.0145 agnorm=0.093 cgnorm=0.100 kl=0.0018 clipf=0.014 ev=+0.805 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=0
iter= 184 step= 592000 ep_ret=-29.665 opt_ret=-29.665 step_rew=-0.2966 opt_step=-0.2966 gap0=29.665 dret=+47.243 eval_ret=n/a pursuer_target_distance=2.737 capture=0.003 score=0.001 pol=-0.0014 val=0.0515 ent=1.1606 tot=+0.0158 agnorm=0.123 cgnorm=0.134 kl=0.0024 clipf=0.024 ev=+0.665 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=0
iter= 185 step= 595200 ep_ret=-21.682 opt_ret=-21.682 step_rew=-0.2168 opt_step=-0.2168 gap0=21.682 dret=+55.226 eval_ret=n/a pursuer_target_distance=2.585 capture=0.008 score=0.002 pol=-0.0011 val=0.1215 ent=1.2012 tot=+0.0509 agnorm=0.090 cgnorm=0.137 kl=0.0025 clipf=0.024 ev=+0.470 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=0
iter= 186 step= 598400 ep_ret=-33.759 opt_ret=-33.759 step_rew=-0.3376 opt_step=-0.3376 gap0=33.759 dret=+43.148 eval_ret=n/a pursuer_target_distance=2.677 capture=0.000 score=0.000 pol=-0.0008 val=0.0306 ent=1.1941 tot=+0.0057 agnorm=0.049 cgnorm=0.103 kl=0.0018 clipf=0.012 ev=+0.792 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=0
iter= 187 step= 601600 ep_ret=-35.645 opt_ret=-35.645 step_rew=-0.3564 opt_step=-0.3564 gap0=35.645 dret=+41.263 eval_ret=n/a pursuer_target_distance=2.989 capture=0.000 score=0.000 pol=-0.0009 val=0.0266 ent=1.1853 tot=+0.0037 agnorm=0.074 cgnorm=0.102 kl=0.0019 clipf=0.015 ev=+0.842 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=0
iter= 188 step= 604800 ep_ret=-35.296 opt_ret=-35.296 step_rew=-0.3530 opt_step=-0.3530 gap0=35.296 dret=+41.611 eval_ret=n/a pursuer_target_distance=2.903 capture=0.000 score=0.000 pol=-0.0016 val=0.0373 ent=1.2129 tot=+0.0082 agnorm=0.098 cgnorm=0.114 kl=0.0031 clipf=0.028 ev=+0.750 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=0
iter= 189 step= 608000 ep_ret=-36.220 opt_ret=-36.220 step_rew=-0.3622 opt_step=-0.3622 gap0=36.220 dret=+40.687 eval_ret=n/a pursuer_target_distance=3.233 capture=0.004 score=0.001 pol=-0.0016 val=0.0933 ent=1.1767 tot=+0.0365 agnorm=0.118 cgnorm=0.137 kl=0.0025 clipf=0.023 ev=+0.633 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=0
iter= 190 step= 611200 ep_ret=-23.156 opt_ret=-23.156 step_rew=-0.2316 opt_step=-0.2316 gap0=23.156 dret=+53.751 eval_ret=n/a pursuer_target_distance=2.072 capture=0.003 score=0.001 pol=-0.0012 val=0.0491 ent=1.2218 tot=+0.0145 agnorm=0.086 cgnorm=0.099 kl=0.0012 clipf=0.007 ev=+0.559 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=0
iter= 191 step= 614400 ep_ret=-19.053 opt_ret=-19.053 step_rew=-0.1905 opt_step=-0.1905 gap0=19.053 dret=+57.855 eval_ret=n/a pursuer_target_distance=2.870 capture=0.015 score=0.004 pol=-0.0015 val=0.2716 ent=1.1867 tot=+0.1258 agnorm=0.084 cgnorm=0.193 kl=0.0027 clipf=0.019 ev=+0.408 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=0
iter= 192 step= 617600 ep_ret=-29.154 opt_ret=-29.154 step_rew=-0.2915 opt_step=-0.2915 gap0=29.154 dret=+47.753 eval_ret=n/a pursuer_target_distance=2.791 capture=0.002 score=0.001 pol=-0.0012 val=0.0441 ent=1.2134 tot=+0.0120 agnorm=0.082 cgnorm=0.117 kl=0.0018 clipf=0.012 ev=+0.763 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=0
iter= 193 step= 620800 ep_ret=-36.672 opt_ret=-36.672 step_rew=-0.3667 opt_step=-0.3667 gap0=36.672 dret=+40.236 eval_ret=n/a pursuer_target_distance=3.111 capture=0.000 score=0.000 pol=-0.0017 val=0.0246 ent=1.2124 tot=+0.0018 agnorm=0.079 cgnorm=0.118 kl=0.0027 clipf=0.023 ev=+0.828 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=0
iter= 194 step= 624000 ep_ret=-39.800 opt_ret=-39.800 step_rew=-0.3980 opt_step=-0.3980 gap0=39.800 dret=+37.108 eval_ret=n/a pursuer_target_distance=3.715 capture=0.003 score=0.001 pol=-0.0010 val=0.0728 ent=1.2188 tot=+0.0266 agnorm=0.075 cgnorm=0.107 kl=0.0016 clipf=0.013 ev=+0.710 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=0
iter= 195 step= 627200 ep_ret=-30.894 opt_ret=-30.894 step_rew=-0.3089 opt_step=-0.3089 gap0=30.894 dret=+46.013 eval_ret=n/a pursuer_target_distance=2.615 capture=0.000 score=0.000 pol=-0.0008 val=0.0188 ent=1.2102 tot=-0.0002 agnorm=0.073 cgnorm=0.067 kl=0.0012 clipf=0.008 ev=+0.876 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=0
iter= 196 step= 630400 ep_ret=-37.129 opt_ret=-37.129 step_rew=-0.3713 opt_step=-0.3713 gap0=37.129 dret=+39.779 eval_ret=n/a pursuer_target_distance=3.219 capture=0.000 score=0.000 pol=-0.0012 val=0.0418 ent=1.2051 tot=+0.0110 agnorm=0.072 cgnorm=0.109 kl=0.0028 clipf=0.024 ev=+0.787 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=0
iter= 197 step= 633600 ep_ret=-32.673 opt_ret=-32.673 step_rew=-0.3267 opt_step=-0.3267 gap0=32.673 dret=+44.235 eval_ret=n/a pursuer_target_distance=2.365 capture=0.003 score=0.001 pol=-0.0015 val=0.0460 ent=1.2288 tot=+0.0127 agnorm=0.111 cgnorm=0.098 kl=0.0027 clipf=0.025 ev=+0.766 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=0
