[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637668  array=11
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 11/60
Comm      : identity
Alpha     : 0.75
Seed      : 2
Run label : identity_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha0p75/seed2
Config    : /tmp/637656_11_identity_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.460 opt_ret=-831.460 step_rew=-8.3146 opt_step=-8.3146 gap0=831.460 dret=+0.000 eval_ret=-494.580 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0010 val=0.6570 ent=1.6078 tot=+0.3114 agnorm=0.021 cgnorm=0.213 kl=0.0015 clipf=0.001 ev=-0.463 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter= 156 step= 502400 ep_ret=-735.622 opt_ret=-735.622 step_rew=-7.3562 opt_step=-7.3562 gap0=735.622 dret=+95.838 eval_ret=n/a pursuer_target_distance=3.650 capture=0.000 score=0.000 pol=-0.0005 val=0.0098 ent=1.5546 tot=-0.0076 agnorm=0.020 cgnorm=0.040 kl=0.0005 clipf=0.000 ev=+0.770 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=2
iter= 157 step= 505600 ep_ret=-766.640 opt_ret=-766.640 step_rew=-7.6664 opt_step=-7.6664 gap0=766.640 dret=+64.820 eval_ret=n/a pursuer_target_distance=3.870 capture=0.000 score=0.000 pol=-0.0005 val=0.0105 ent=1.5540 tot=-0.0073 agnorm=0.024 cgnorm=0.045 kl=0.0004 clipf=0.000 ev=+0.677 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=2
iter= 158 step= 508800 ep_ret=-860.939 opt_ret=-860.939 step_rew=-8.6094 opt_step=-8.6094 gap0=860.939 dret=-29.479 eval_ret=n/a pursuer_target_distance=3.747 capture=0.000 score=0.000 pol=-0.0007 val=0.0202 ent=1.5494 tot=-0.0026 agnorm=0.034 cgnorm=0.061 kl=0.0011 clipf=0.002 ev=+0.598 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=2
iter= 159 step= 512000 ep_ret=-886.004 opt_ret=-886.004 step_rew=-8.8600 opt_step=-8.8600 gap0=886.004 dret=-54.544 eval_ret=n/a pursuer_target_distance=4.604 capture=0.000 score=0.000 pol=-0.0005 val=0.0177 ent=1.5522 tot=-0.0036 agnorm=0.029 cgnorm=0.057 kl=0.0010 clipf=0.000 ev=+0.640 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=2
iter= 160 step= 515200 ep_ret=-807.322 opt_ret=-807.322 step_rew=-8.0732 opt_step=-8.0732 gap0=807.322 dret=+24.138 eval_ret=-541.185 pursuer_target_distance=3.726 capture=0.000 score=0.000 pol=-0.0011 val=0.0180 ent=1.5452 tot=-0.0040 agnorm=0.036 cgnorm=0.061 kl=0.0019 clipf=0.004 ev=+0.663 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=2
iter= 161 step= 518400 ep_ret=-799.300 opt_ret=-799.300 step_rew=-7.9930 opt_step=-7.9930 gap0=799.300 dret=+32.160 eval_ret=n/a pursuer_target_distance=4.001 capture=0.000 score=0.000 pol=-0.0008 val=0.0223 ent=1.5494 tot=-0.0016 agnorm=0.033 cgnorm=0.069 kl=0.0014 clipf=0.003 ev=+0.372 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=2
iter= 162 step= 521600 ep_ret=-746.601 opt_ret=-746.601 step_rew=-7.4660 opt_step=-7.4660 gap0=746.601 dret=+84.859 eval_ret=n/a pursuer_target_distance=3.563 capture=0.000 score=0.000 pol=-0.0009 val=0.0171 ent=1.5588 tot=-0.0043 agnorm=0.039 cgnorm=0.059 kl=0.0014 clipf=0.005 ev=+0.561 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=2
iter= 163 step= 524800 ep_ret=-807.809 opt_ret=-807.809 step_rew=-8.0781 opt_step=-8.0781 gap0=807.809 dret=+23.651 eval_ret=n/a pursuer_target_distance=4.717 capture=0.000 score=0.000 pol=-0.0008 val=0.0157 ent=1.5495 tot=-0.0048 agnorm=0.031 cgnorm=0.054 kl=0.0012 clipf=0.000 ev=+0.606 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=2
iter= 164 step= 528000 ep_ret=-892.983 opt_ret=-892.983 step_rew=-8.9298 opt_step=-8.9298 gap0=892.983 dret=-61.524 eval_ret=n/a pursuer_target_distance=4.587 capture=0.000 score=0.000 pol=-0.0008 val=0.0188 ent=1.5258 tot=-0.0031 agnorm=0.034 cgnorm=0.053 kl=0.0019 clipf=0.007 ev=+0.662 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=2
iter= 165 step= 531200 ep_ret=-786.782 opt_ret=-786.782 step_rew=-7.8678 opt_step=-7.8678 gap0=786.782 dret=+44.678 eval_ret=n/a pursuer_target_distance=3.737 capture=0.000 score=0.000 pol=-0.0002 val=0.0134 ent=1.5110 tot=-0.0050 agnorm=0.023 cgnorm=0.050 kl=0.0005 clipf=0.000 ev=+0.573 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=2
iter= 166 step= 534400 ep_ret=-773.461 opt_ret=-773.461 step_rew=-7.7346 opt_step=-7.7346 gap0=773.461 dret=+57.999 eval_ret=n/a pursuer_target_distance=4.001 capture=0.000 score=0.000 pol=-0.0006 val=0.0150 ent=1.5127 tot=-0.0046 agnorm=0.025 cgnorm=0.047 kl=0.0008 clipf=0.000 ev=+0.688 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=2
iter= 167 step= 537600 ep_ret=-773.462 opt_ret=-773.462 step_rew=-7.7346 opt_step=-7.7346 gap0=773.462 dret=+57.998 eval_ret=n/a pursuer_target_distance=3.459 capture=0.000 score=0.000 pol=-0.0006 val=0.0187 ent=1.5135 tot=-0.0028 agnorm=0.028 cgnorm=0.054 kl=0.0009 clipf=0.000 ev=+0.655 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=2
iter= 168 step= 540800 ep_ret=-770.071 opt_ret=-770.071 step_rew=-7.7007 opt_step=-7.7007 gap0=770.071 dret=+61.388 eval_ret=n/a pursuer_target_distance=4.206 capture=0.000 score=0.000 pol=-0.0006 val=0.0090 ent=1.5077 tot=-0.0075 agnorm=0.027 cgnorm=0.043 kl=0.0010 clipf=0.001 ev=+0.714 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=2
iter= 169 step= 544000 ep_ret=-807.799 opt_ret=-807.799 step_rew=-8.0780 opt_step=-8.0780 gap0=807.799 dret=+23.660 eval_ret=n/a pursuer_target_distance=3.940 capture=0.000 score=0.000 pol=-0.0005 val=0.0097 ent=1.4968 tot=-0.0069 agnorm=0.024 cgnorm=0.037 kl=0.0007 clipf=0.000 ev=+0.824 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=2
iter= 170 step= 547200 ep_ret=-799.536 opt_ret=-799.536 step_rew=-7.9954 opt_step=-7.9954 gap0=799.536 dret=+31.924 eval_ret=n/a pursuer_target_distance=4.293 capture=0.000 score=0.000 pol=-0.0005 val=0.0147 ent=1.4978 tot=-0.0044 agnorm=0.024 cgnorm=0.045 kl=0.0009 clipf=0.002 ev=+0.527 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=2
iter= 171 step= 550400 ep_ret=-848.134 opt_ret=-848.134 step_rew=-8.4813 opt_step=-8.4813 gap0=848.134 dret=-16.674 eval_ret=n/a pursuer_target_distance=5.023 capture=0.000 score=0.000 pol=-0.0003 val=0.0290 ent=1.4966 tot=+0.0029 agnorm=0.024 cgnorm=0.068 kl=0.0004 clipf=0.000 ev=+0.391 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=2
iter= 172 step= 553600 ep_ret=-785.946 opt_ret=-785.946 step_rew=-7.8595 opt_step=-7.8595 gap0=785.946 dret=+45.513 eval_ret=n/a pursuer_target_distance=4.165 capture=0.000 score=0.000 pol=-0.0003 val=0.0197 ent=1.4972 tot=-0.0016 agnorm=0.025 cgnorm=0.058 kl=0.0003 clipf=0.000 ev=+0.681 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=2
iter= 173 step= 556800 ep_ret=-852.470 opt_ret=-852.470 step_rew=-8.5247 opt_step=-8.5247 gap0=852.470 dret=-21.010 eval_ret=n/a pursuer_target_distance=4.271 capture=0.000 score=0.000 pol=-0.0007 val=0.0210 ent=1.4884 tot=-0.0014 agnorm=0.031 cgnorm=0.056 kl=0.0008 clipf=0.000 ev=+0.542 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=2
iter= 174 step= 560000 ep_ret=-814.604 opt_ret=-814.604 step_rew=-8.1460 opt_step=-8.1460 gap0=814.604 dret=+16.856 eval_ret=n/a pursuer_target_distance=4.114 capture=0.000 score=0.000 pol=-0.0003 val=0.0206 ent=1.5070 tot=-0.0013 agnorm=0.029 cgnorm=0.064 kl=0.0010 clipf=0.002 ev=+0.451 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=2
iter= 175 step= 563200 ep_ret=-826.626 opt_ret=-826.626 step_rew=-8.2663 opt_step=-8.2663 gap0=826.626 dret=+4.834 eval_ret=n/a pursuer_target_distance=4.302 capture=0.000 score=0.000 pol=-0.0003 val=0.0231 ent=1.5070 tot=-0.0001 agnorm=0.023 cgnorm=0.066 kl=0.0004 clipf=0.000 ev=+0.515 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=2
iter= 176 step= 566400 ep_ret=-815.364 opt_ret=-815.364 step_rew=-8.1536 opt_step=-8.1536 gap0=815.364 dret=+16.096 eval_ret=n/a pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0008 val=0.0107 ent=1.4940 tot=-0.0066 agnorm=0.033 cgnorm=0.041 kl=0.0013 clipf=0.003 ev=+0.780 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=2
iter= 177 step= 569600 ep_ret=-782.896 opt_ret=-782.896 step_rew=-7.8290 opt_step=-7.8290 gap0=782.896 dret=+48.564 eval_ret=n/a pursuer_target_distance=3.797 capture=0.000 score=0.000 pol=-0.0008 val=0.0209 ent=1.4897 tot=-0.0015 agnorm=0.046 cgnorm=0.057 kl=0.0017 clipf=0.009 ev=+0.619 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=2
iter= 178 step= 572800 ep_ret=-856.942 opt_ret=-856.942 step_rew=-8.5694 opt_step=-8.5694 gap0=856.942 dret=-25.483 eval_ret=n/a pursuer_target_distance=4.040 capture=0.000 score=0.000 pol=-0.0006 val=0.0196 ent=1.4851 tot=-0.0018 agnorm=0.031 cgnorm=0.062 kl=0.0009 clipf=0.001 ev=+0.635 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=2
iter= 179 step= 576000 ep_ret=-762.089 opt_ret=-762.089 step_rew=-7.6209 opt_step=-7.6209 gap0=762.089 dret=+69.371 eval_ret=n/a pursuer_target_distance=3.987 capture=0.000 score=0.000 pol=-0.0005 val=0.0153 ent=1.4868 tot=-0.0039 agnorm=0.023 cgnorm=0.046 kl=0.0011 clipf=0.001 ev=+0.713 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=2
iter= 180 step= 579200 ep_ret=-880.851 opt_ret=-880.851 step_rew=-8.8085 opt_step=-8.8085 gap0=880.851 dret=-49.392 eval_ret=-534.145 pursuer_target_distance=5.015 capture=0.000 score=0.000 pol=-0.0004 val=0.0187 ent=1.4947 tot=-0.0022 agnorm=0.028 cgnorm=0.054 kl=0.0005 clipf=0.000 ev=+0.640 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=2
iter= 181 step= 582400 ep_ret=-741.916 opt_ret=-741.916 step_rew=-7.4192 opt_step=-7.4192 gap0=741.916 dret=+89.544 eval_ret=n/a pursuer_target_distance=3.468 capture=0.000 score=0.000 pol=-0.0007 val=0.0144 ent=1.5080 tot=-0.0046 agnorm=0.038 cgnorm=0.051 kl=0.0012 clipf=0.006 ev=+0.647 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=2
iter= 182 step= 585600 ep_ret=-907.407 opt_ret=-907.407 step_rew=-9.0741 opt_step=-9.0741 gap0=907.407 dret=-75.947 eval_ret=n/a pursuer_target_distance=4.644 capture=0.000 score=0.000 pol=-0.0007 val=0.0219 ent=1.5097 tot=-0.0009 agnorm=0.029 cgnorm=0.061 kl=0.0012 clipf=0.002 ev=+0.542 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=2
iter= 183 step= 588800 ep_ret=-786.706 opt_ret=-786.706 step_rew=-7.8671 opt_step=-7.8671 gap0=786.706 dret=+44.754 eval_ret=n/a pursuer_target_distance=3.915 capture=0.000 score=0.000 pol=-0.0004 val=0.0148 ent=1.5058 tot=-0.0041 agnorm=0.028 cgnorm=0.057 kl=0.0007 clipf=0.000 ev=+0.543 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=2
iter= 184 step= 592000 ep_ret=-814.848 opt_ret=-814.848 step_rew=-8.1485 opt_step=-8.1485 gap0=814.848 dret=+16.612 eval_ret=n/a pursuer_target_distance=3.859 capture=0.000 score=0.000 pol=-0.0007 val=0.0240 ent=1.5053 tot=+0.0003 agnorm=0.026 cgnorm=0.059 kl=0.0016 clipf=0.009 ev=+0.476 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=2
iter= 185 step= 595200 ep_ret=-794.954 opt_ret=-794.954 step_rew=-7.9495 opt_step=-7.9495 gap0=794.954 dret=+36.505 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0005 val=0.0123 ent=1.5071 tot=-0.0053 agnorm=0.025 cgnorm=0.053 kl=0.0005 clipf=0.000 ev=+0.668 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=2
iter= 186 step= 598400 ep_ret=-821.366 opt_ret=-821.366 step_rew=-8.2137 opt_step=-8.2137 gap0=821.366 dret=+10.094 eval_ret=n/a pursuer_target_distance=3.594 capture=0.000 score=0.000 pol=-0.0005 val=0.0168 ent=1.5017 tot=-0.0031 agnorm=0.028 cgnorm=0.055 kl=0.0009 clipf=0.001 ev=+0.647 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=2
iter= 187 step= 601600 ep_ret=-793.832 opt_ret=-793.832 step_rew=-7.9383 opt_step=-7.9383 gap0=793.832 dret=+37.628 eval_ret=n/a pursuer_target_distance=3.294 capture=0.000 score=0.000 pol=-0.0006 val=0.0210 ent=1.5078 tot=-0.0011 agnorm=0.031 cgnorm=0.061 kl=0.0009 clipf=0.001 ev=+0.558 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=2
iter= 188 step= 604800 ep_ret=-789.745 opt_ret=-789.745 step_rew=-7.8974 opt_step=-7.8974 gap0=789.745 dret=+41.715 eval_ret=n/a pursuer_target_distance=4.357 capture=0.000 score=0.000 pol=-0.0008 val=0.0149 ent=1.5057 tot=-0.0043 agnorm=0.039 cgnorm=0.045 kl=0.0012 clipf=0.004 ev=+0.729 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=2
iter= 189 step= 608000 ep_ret=-819.134 opt_ret=-819.134 step_rew=-8.1913 opt_step=-8.1913 gap0=819.134 dret=+12.326 eval_ret=n/a pursuer_target_distance=4.566 capture=0.000 score=0.000 pol=-0.0009 val=0.0205 ent=1.5040 tot=-0.0016 agnorm=0.042 cgnorm=0.064 kl=0.0018 clipf=0.012 ev=+0.446 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=2
iter= 190 step= 611200 ep_ret=-824.799 opt_ret=-824.799 step_rew=-8.2480 opt_step=-8.2480 gap0=824.799 dret=+6.660 eval_ret=n/a pursuer_target_distance=4.636 capture=0.000 score=0.000 pol=-0.0005 val=0.0142 ent=1.5116 tot=-0.0043 agnorm=0.029 cgnorm=0.056 kl=0.0010 clipf=0.001 ev=+0.591 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=2
iter= 191 step= 614400 ep_ret=-820.696 opt_ret=-820.696 step_rew=-8.2070 opt_step=-8.2070 gap0=820.696 dret=+10.764 eval_ret=n/a pursuer_target_distance=4.067 capture=0.000 score=0.000 pol=-0.0005 val=0.0253 ent=1.4918 tot=+0.0013 agnorm=0.036 cgnorm=0.064 kl=0.0005 clipf=0.000 ev=+0.559 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=2
iter= 192 step= 617600 ep_ret=-797.934 opt_ret=-797.934 step_rew=-7.9793 opt_step=-7.9793 gap0=797.934 dret=+33.525 eval_ret=n/a pursuer_target_distance=3.968 capture=0.000 score=0.000 pol=-0.0006 val=0.0151 ent=1.5036 tot=-0.0039 agnorm=0.039 cgnorm=0.054 kl=0.0014 clipf=0.008 ev=+0.732 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=2
iter= 193 step= 620800 ep_ret=-859.367 opt_ret=-859.367 step_rew=-8.5937 opt_step=-8.5937 gap0=859.367 dret=-27.907 eval_ret=n/a pursuer_target_distance=4.228 capture=0.000 score=0.000 pol=-0.0005 val=0.0257 ent=1.5049 tot=+0.0015 agnorm=0.033 cgnorm=0.065 kl=0.0005 clipf=0.000 ev=+0.421 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=2
iter= 194 step= 624000 ep_ret=-862.689 opt_ret=-862.689 step_rew=-8.6269 opt_step=-8.6269 gap0=862.689 dret=-31.229 eval_ret=n/a pursuer_target_distance=4.578 capture=0.000 score=0.000 pol=-0.0004 val=0.0157 ent=1.5087 tot=-0.0034 agnorm=0.025 cgnorm=0.063 kl=0.0009 clipf=0.000 ev=+0.472 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=2
iter= 195 step= 627200 ep_ret=-847.926 opt_ret=-847.926 step_rew=-8.4793 opt_step=-8.4793 gap0=847.926 dret=-16.467 eval_ret=n/a pursuer_target_distance=3.864 capture=0.000 score=0.000 pol=-0.0004 val=0.0174 ent=1.4880 tot=-0.0024 agnorm=0.028 cgnorm=0.053 kl=0.0003 clipf=0.000 ev=+0.600 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=2
iter= 196 step= 630400 ep_ret=-794.993 opt_ret=-794.993 step_rew=-7.9499 opt_step=-7.9499 gap0=794.993 dret=+36.466 eval_ret=n/a pursuer_target_distance=3.552 capture=0.000 score=0.000 pol=-0.0011 val=0.0160 ent=1.4689 tot=-0.0037 agnorm=0.043 cgnorm=0.050 kl=0.0020 clipf=0.011 ev=+0.652 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=2
iter= 197 step= 633600 ep_ret=-891.545 opt_ret=-891.545 step_rew=-8.9155 opt_step=-8.9155 gap0=891.545 dret=-60.085 eval_ret=n/a pursuer_target_distance=5.027 capture=0.000 score=0.000 pol=-0.0004 val=0.0219 ent=1.4448 tot=+0.0002 agnorm=0.028 cgnorm=0.065 kl=0.0009 clipf=0.002 ev=+0.468 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=2
iter= 198 step= 636800 ep_ret=-859.193 opt_ret=-859.193 step_rew=-8.5919 opt_step=-8.5919 gap0=859.193 dret=-27.733 eval_ret=n/a pursuer_target_distance=4.768 capture=0.000 score=0.000 pol=-0.0010 val=0.0343 ent=1.4581 tot=+0.0058 agnorm=0.041 cgnorm=0.074 kl=0.0018 clipf=0.005 ev=+0.376 r0=1.0000 entcoef=7.14e-03 lr=4.8e-04 seed=2
iter= 199 step= 640000 ep_ret=-813.241 opt_ret=-813.241 step_rew=-8.1324 opt_step=-8.1324 gap0=813.241 dret=+18.219 eval_ret=n/a pursuer_target_distance=4.139 capture=0.000 score=0.000 pol=-0.0007 val=0.0146 ent=1.4736 tot=-0.0039 agnorm=0.038 cgnorm=0.046 kl=0.0018 clipf=0.005 ev=+0.658 r0=1.0000 entcoef=7.13e-03 lr=4.8e-04 seed=2
iter= 200 step= 643200 ep_ret=-873.255 opt_ret=-873.255 step_rew=-8.7326 opt_step=-8.7326 gap0=873.255 dret=-41.796 eval_ret=-568.648 pursuer_target_distance=4.781 capture=0.000 score=0.000 pol=-0.0003 val=0.0166 ent=1.4809 tot=-0.0026 agnorm=0.025 cgnorm=0.053 kl=0.0005 clipf=0.000 ev=+0.666 r0=1.0000 entcoef=7.12e-03 lr=4.8e-04 seed=2
iter= 201 step= 646400 ep_ret=-802.743 opt_ret=-802.743 step_rew=-8.0274 opt_step=-8.0274 gap0=802.743 dret=+28.717 eval_ret=n/a pursuer_target_distance=3.603 capture=0.000 score=0.000 pol=-0.0008 val=0.0177 ent=1.4970 tot=-0.0026 agnorm=0.035 cgnorm=0.056 kl=0.0012 clipf=0.006 ev=+0.654 r0=1.0000 entcoef=7.10e-03 lr=4.8e-04 seed=2
iter= 202 step= 649600 ep_ret=-780.884 opt_ret=-780.884 step_rew=-7.8088 opt_step=-7.8088 gap0=780.884 dret=+50.576 eval_ret=n/a pursuer_target_distance=4.232 capture=0.000 score=0.000 pol=-0.0007 val=0.0155 ent=1.4965 tot=-0.0035 agnorm=0.030 cgnorm=0.058 kl=0.0008 clipf=0.000 ev=+0.667 r0=1.0000 entcoef=7.09e-03 lr=4.8e-04 seed=2
iter= 203 step= 652800 ep_ret=-780.146 opt_ret=-780.146 step_rew=-7.8015 opt_step=-7.8015 gap0=780.146 dret=+51.314 eval_ret=n/a pursuer_target_distance=3.987 capture=0.000 score=0.000 pol=-0.0006 val=0.0151 ent=1.5008 tot=-0.0037 agnorm=0.036 cgnorm=0.059 kl=0.0013 clipf=0.002 ev=+0.614 r0=1.0000 entcoef=7.07e-03 lr=4.8e-04 seed=2
iter= 204 step= 656000 ep_ret=-819.665 opt_ret=-819.665 step_rew=-8.1967 opt_step=-8.1967 gap0=819.665 dret=+11.794 eval_ret=n/a pursuer_target_distance=4.130 capture=0.000 score=0.000 pol=-0.0007 val=0.0222 ent=1.5086 tot=-0.0002 agnorm=0.047 cgnorm=0.063 kl=0.0021 clipf=0.016 ev=+0.403 r0=1.0000 entcoef=7.06e-03 lr=4.7e-04 seed=2
iter= 205 step= 659200 ep_ret=-818.486 opt_ret=-818.486 step_rew=-8.1849 opt_step=-8.1849 gap0=818.486 dret=+12.974 eval_ret=n/a pursuer_target_distance=4.154 capture=0.000 score=0.000 pol=-0.0013 val=0.0201 ent=1.5041 tot=-0.0018 agnorm=0.061 cgnorm=0.061 kl=0.0026 clipf=0.022 ev=+0.591 r0=1.0000 entcoef=7.04e-03 lr=4.7e-04 seed=2
iter= 206 step= 662400 ep_ret=-796.284 opt_ret=-796.284 step_rew=-7.9628 opt_step=-7.9628 gap0=796.284 dret=+35.176 eval_ret=n/a pursuer_target_distance=3.908 capture=0.000 score=0.000 pol=-0.0004 val=0.0194 ent=1.5192 tot=-0.0014 agnorm=0.047 cgnorm=0.060 kl=0.0020 clipf=0.010 ev=+0.533 r0=1.0000 entcoef=7.03e-03 lr=4.7e-04 seed=2
iter= 207 step= 665600 ep_ret=-808.459 opt_ret=-808.459 step_rew=-8.0846 opt_step=-8.0846 gap0=808.459 dret=+23.001 eval_ret=n/a pursuer_target_distance=4.078 capture=0.000 score=0.000 pol=-0.0002 val=0.0159 ent=1.5105 tot=-0.0028 agnorm=0.028 cgnorm=0.055 kl=0.0003 clipf=0.000 ev=+0.558 r0=1.0000 entcoef=7.01e-03 lr=4.7e-04 seed=2
iter= 208 step= 668800 ep_ret=-807.177 opt_ret=-807.177 step_rew=-8.0718 opt_step=-8.0718 gap0=807.177 dret=+24.283 eval_ret=n/a pursuer_target_distance=3.623 capture=0.000 score=0.000 pol=-0.0008 val=0.0183 ent=1.5176 tot=-0.0022 agnorm=0.036 cgnorm=0.061 kl=0.0011 clipf=0.003 ev=+0.556 r0=1.0000 entcoef=7.00e-03 lr=4.7e-04 seed=2
iter= 209 step= 672000 ep_ret=-768.161 opt_ret=-768.161 step_rew=-7.6816 opt_step=-7.6816 gap0=768.161 dret=+63.299 eval_ret=n/a pursuer_target_distance=4.198 capture=0.000 score=0.000 pol=-0.0006 val=0.0187 ent=1.5044 tot=-0.0017 agnorm=0.030 cgnorm=0.059 kl=0.0006 clipf=0.000 ev=+0.375 r0=1.0000 entcoef=6.99e-03 lr=4.7e-04 seed=2
iter= 210 step= 675200 ep_ret=-816.583 opt_ret=-816.583 step_rew=-8.1658 opt_step=-8.1658 gap0=816.583 dret=+14.877 eval_ret=n/a pursuer_target_distance=4.043 capture=0.000 score=0.000 pol=-0.0010 val=0.0170 ent=1.5056 tot=-0.0030 agnorm=0.039 cgnorm=0.061 kl=0.0020 clipf=0.010 ev=+0.417 r0=1.0000 entcoef=6.97e-03 lr=4.7e-04 seed=2
iter= 211 step= 678400 ep_ret=-816.190 opt_ret=-816.190 step_rew=-8.1619 opt_step=-8.1619 gap0=816.190 dret=+15.270 eval_ret=n/a pursuer_target_distance=4.065 capture=0.000 score=0.000 pol=-0.0007 val=0.0185 ent=1.4877 tot=-0.0018 agnorm=0.026 cgnorm=0.061 kl=0.0013 clipf=0.001 ev=+0.445 r0=1.0000 entcoef=6.96e-03 lr=4.7e-04 seed=2
iter= 212 step= 681600 ep_ret=-768.326 opt_ret=-768.326 step_rew=-7.6833 opt_step=-7.6833 gap0=768.326 dret=+63.134 eval_ret=n/a pursuer_target_distance=3.461 capture=0.000 score=0.000 pol=-0.0009 val=0.0150 ent=1.4742 tot=-0.0037 agnorm=0.035 cgnorm=0.055 kl=0.0016 clipf=0.003 ev=+0.499 r0=1.0000 entcoef=6.94e-03 lr=4.7e-04 seed=2
iter= 213 step= 684800 ep_ret=-778.833 opt_ret=-778.833 step_rew=-7.7883 opt_step=-7.7883 gap0=778.833 dret=+52.627 eval_ret=n/a pursuer_target_distance=4.064 capture=0.000 score=0.000 pol=-0.0005 val=0.0152 ent=1.4580 tot=-0.0030 agnorm=0.030 cgnorm=0.052 kl=0.0011 clipf=0.001 ev=+0.627 r0=1.0000 entcoef=6.93e-03 lr=4.6e-04 seed=2
